ACCESSION: WA001130
RECORD_TITLE: Clozapine N-oxide; LC-ESI-Q; MS; POS; 60 V
DATE: 2016.01.19 (Created 2007.08.01, modified 2011.05.06)
AUTHORS: Nihon Waters K.K.
LICENSE: CC BY-NC
CH$NAME: Clozapine N-oxide
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H19ClN4O
CH$EXACT_MASS: 342.12474
CH$SMILES: Clc(c4)cc(N=1)c(c4)Nc(c3)c(ccc3)C1N(C2)CC[N+1](C)([O-1])C2
CH$IUPAC: InChI=1S/C18H19ClN4O/c1-23(24)10-8-22(9-11-23)18-14-4-2-3-5-15(14)20-16-7-6-13(19)12-17(16)21-18/h2-7,12,20H,8-11H2,1H3
CH$LINK: CAS 34233-69-7
CH$LINK: INCHIKEY OGUCZBIQSYYWEF-UHFFFAOYSA-N
AC$INSTRUMENT: ZQ, Waters
AC$INSTRUMENT_TYPE: LC-ESI-Q
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: RETENTION_TIME 13.900 min
AC$CHROMATOGRAPHY: COLUMN_NAME 2.1 mm id - 3. 5{mu}m XTerra C18MS
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 35 C
AC$CHROMATOGRAPHY: SAMPLING_CONE 60 V
MS$DATA_PROCESSING: FIND_PEAK ignore rel.int. < 5
PK$SPLASH: splash10-0006-0191000000-915d5cd8d5816514b49c
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  100 55 55
  101 106 106
  102 20 20
  113 8 8
  115 8 8
  117 31 31
  120 8 8
  123 8 8
  124 16 16
  127 12 12
  130 20 20
  131 8 8
  133 129 129
  142 8 8
  145 16 16
  146 16 16
  154 12 12
  155 8 8
  157 12 12
  159 24 24
  161 8 8
  166 8 8
  167 8 8
  168 8 8
  169 8 8
  172 39 39
  173 24 24
  175 12 12
  177 47 47
  181 78 78
  182 12 12
  192 290 290
  193 43 43
  198 8 8
  199 16 16
  200 12 12
  203 12 12
  205 8 8
  206 12 12
  207 12 12
  208 63 63
  209 39 39
  210 39 39
  215 133 133
  216 27 27
  217 55 55
  218 16 16
  219 12 12
  220 24 24
  221 63 63
  222 12 12
  223 8 8
  226 8 8
  227 458 458
  228 137 137
  229 192 192
  230 47 47
  231 27 27
  232 12 12
  233 16 16
  234 20 20
  236 8 8
  239 94 94
  240 20 20
  241 67 67
  242 12 12
  243 999 999
  244 404 404
  245 545 545
  246 165 165
  247 74 74
  248 31 31
  252 8 8
  253 71 71
  254 16 16
  255 67 67
  256 717 717
  257 133 133
  258 251 251
  259 47 47
  260 8 8
  261 8 8
  262 12 12
  263 27 27
  265 16 16
  267 8 8
  268 251 251
  269 86 86
  270 204 204
  271 82 82
  272 47 47
  273 16 16
  274 16 16
  280 8 8
  282 157 157
  283 39 39
  284 71 71
  285 27 27
  286 16 16
  287 8 8
  288 8 8
  289 8 8
  291 12 12
  294 24 24
  295 8 8
  296 286 286
  297 51 51
  298 102 102
  299 235 235
  300 31 31
  301 71 71
  302 16 16
  306 8 8
  308 8 8
  309 8 8
  311 8 8
  312 35 35
  313 8 8
  314 16 16
  325 118 118
  326 51 51
  327 55 55
  328 20 20
  341 16 16
  342 12 12
  343 482 482
  344 90 90
  345 161 161
  346 27 27
  359 12 12
  365 8 8
//
