ACCESSION: MSBNK-Tolmar-TOL00005
RECORD_TITLE: 34-methylcyanocobalamin; LC-ESI-QTOF; MS2
DATE: 2026.05.14
AUTHORS: Gessmann D, Tolmar, Inc. [dtc]; Brown P, Paul Brown Consulting Services [dtc]; Josephitis CM, Tolmar, Inc. [dtc]; Bertrand M, Tolmar, Inc. [dtc]; Ryan N, Tolmar, Inc. [com]
LICENSE: CC BY
COPYRIGHT: Tolmar, Inc.
PUBLICATION: Anal. Chem. 2025, 97, 40, 21986–21996 [DOI: 10.1021/acs.analchem.5c03233]
COMMENT: INTERNAL_ID T8206-44A
CH$NAME: 34-methylcyanocobalamin
CH$COMPOUND_CLASS: Natural Product; Cobalamin derivatives
CH$FORMULA: C64H90CoN14O14P
CH$EXACT_MASS: 1368.5830
CH$SMILES: C/C(C1=N/C([C@@H](CCC(N)=O)[C@]1(C)CC(N)=O)=C\C2=N/C([C@@H](CCC(N)=O)C2(C)C)=C3C)=C4[C@@H](CCC(NC)=O)[C@@](CC(N)=O)(C)[C@@]([C@@]5([H])[C@H](CC(N)=O)[C@@](C)(CCC(NC[C@@H](C)O[P@](O[C@]6([H])[C@](CO)([H])O[C@@]([N@]7C(C=C(C)C(C)=C8)=C8N=C7)([H])[C@]6([H])O)([O-])=O)=O)C/3=N5)(C)N\4[Co+]C#N
CH$IUPAC: InChI=1S/C63H92N13O14P.CN.Co/c1-30-21-40-41(22-31(30)2)76(29-71-40)58-53(85)54(42(28-77)88-58)90-91(86,87)89-32(3)27-70-50(84)19-20-60(8)38(23-46(66)80)57-63(11)62(10,26-48(68)82)37(15-18-49(83)69-12)52(75-63)34(5)56-61(9,25-47(67)81)35(13-16-44(64)78)39(72-56)24-43-59(6,7)36(14-17-45(65)79)51(73-43)33(4)55(60)74-57;1-2;/h21-22,24,29,32,35-38,42,53-54,57-58,77,85H,13-20,23,25-28H2,1-12H3,(H14,64,65,66,67,68,69,70,72,73,74,75,78,79,80,81,82,83,84,86,87);;/q;;+2/p-2/t32-,35-,36-,37-,38+,42-,53-,54-,57-,58+,60-,61+,62+,63+;;/m1../s1
CH$LINK: CAS 38218-51-8
CH$LINK: ChemOnt CHEMONTID:0000352; Organic compounds; Organoheterocyclic compounds; Tetrapyrroles and derivatives; Corrinoids; Cobalamin derivatives
CH$LINK: INCHIKEY XBNMDBSIXQKJOW-GSNUNJPASA-L
CH$LINK: PUBCHEM CID:123133537
AC$INSTRUMENT: 1290 HPLC, Agilent Technologies; TripleTOF 5600+, SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 eV
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
PK$SPLASH: splash10-01t9-5311000009-1676cf2b9db247c0be44
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  132.0722319 6.644902428 1
  147.0918971 1873.577926 266
  148.0966174 42.13295539 6
  235.0017559 18.37603588 3
  239.5477589 3.492344006 1
  279.1354409 11.7808855 2
  341.0854879 187.7891035 27
  341.0960264 7.032430312 1
  342.0935601 36.51757612 5
  359.1018221 1769.422782 251
  360.1034675 97.81397138 14
  374.4096582 3.274577163 1
  414.9581918 11.49116997 2
  415.2488719 4.310672908 1
  415.7016159 7.18840766 1
  463.731374 470.7234531 67
  464.2304158 105.7420792 15
  464.2554257 6.077262751 1
  492.7448957 66.67961743 10
  493.2562959 25.05678669 4
  506.2512647 14.27893448 2
  517.1957247 36.56240286 5
  538.2037226 9.324377247 1
  538.6973078 18.16617151 3
  539.7541799 7.371934496 1
  540.0841643 4.916109653 1
  540.5972002 12.29620335 2
  552.2276827 6.628094165 1
  573.7217596 4.053510375 1
  574.2050297 25.34535788 4
  574.215072 15.2071744 2
  574.225306 27.71098505 4
  574.7172689 24.68030328 4
  605.2651919 39.90002045 6
  611.2475175 17.43316689 3
  620.2814348 3.512319208 1
  642.779336 313.9248039 45
  643.2802013 167.2178347 24
  647.2544031 21.88594943 3
  665.8790587 18.19563725 3
  671.7980128 45.69071469 7
  672.2952208 10.96985256 2
  677.304454 45.87783996 7
  685.3035995 116.8457525 17
  685.3148647 7.383710354 1
  685.7990484 7.386298465 1
  685.8118287 73.8640492 11
  712.8296838 24.47409553 4
  716.2049457 4.906394774 1
  717.1906147 5.665097231 1
  728.3283775 3.805951091 1
  742.3478169 3.842406472 1
  756.3593299 15.51399556 2
  782.3791151 15.77859042 2
  794.4418723 3.577444909 1
  812.3617111 20.09759621 3
  815.3932427 32.21606826 5
  827.3921716 16.22615829 2
  841.3963833 8.590510381 1
  861.9719941 24.84269161 4
  867.4249948 29.07462836 4
  868.4309248 8.311839713 1
  887.4054848 16.80430554 2
  898.4377282 40.1576228 6
  908.4471189 10.62647365 2
  909.4361737 42.52907385 6
  910.4283161 8.510448761 1
  912.4449043 34.07940811 5
  912.4604487 3.833971814 1
  913.4230759 72.24446248 10
  913.4479855 25.57357762 4
  914.4222379 19.19056763 3
  914.4427223 12.79378454 2
  923.4844885 13.28542764 2
  923.5145813 4.2856964 1
  923.5273718 18.00007918 3
  925.4554415 33.24884243 5
  926.3345762 18.02738574 3
  926.4580223 7050.690305 1000
  926.6079132 21.89367798 3
  927.4666612 1551.085652 220
  930.4387617 8.603466664 1
  944.4698423 321.5872165 46
  945.4654322 6.504498261 1
  945.4765963 36.85902401 5
  952.462388 247.6486436 35
  953.4690598 39.1915933 6
  969.4555212 108.6777692 15
  970.4788942 48.32610532 7
  984.4885126 240.2727464 34
  984.5201103 35.40010603 5
  985.4802912 13.28142732 2
  985.4983728 73.49092994 10
  985.5199346 13.2816809 2
  993.458237 10.22350486 2
  994.4971677 13.34203808 2
  1003.508008 8.934906337 1
  1006.416818 216.0909303 31
  1006.450177 44.73999425 6
  1007.432385 56.62382587 8
  1008.258053 23.28564151 3
  1008.277592 18.36006082 3
  1011.492255 3815.345166 541
  1011.508756 74.00580897 11
  1011.5565 13.90452554 2
  1011.585718 14.80181158 2
  1012.494569 721.8042562 102
  1012.504689 442.2370062 63
  1024.439494 49.65188784 7
  1024.451758 22.56912936 3
  1029.507789 115.1599965 16
  1029.518646 44.79740664 6
  1029.533328 13.57506016 2
  1030.505824 27.16299596 4
  1030.516945 65.64397325 9
  1064.431209 20.70475306 3
  1091.467119 123.2339049 18
  1091.496711 9.318393873 1
  1092.462709 18.64502153 3
  1109.473985 37.8141836 5
  1109.5073 14.09243123 2
  1110.451047 4.699473802 1
  1127.444037 12.78522717 2
  1138.451336 14.27503225 2
  1138.467172 1705.408145 242
  1138.484304 7.137635456 1
  1139.472225 407.7360565 58
  1139.486173 22.37446108 3
  1144.497354 15.50568775 2
  1145.723822 14.32066114 2
  1164.476292 45.71790369 7
  1164.507591 62.56184545 9
  1183.946321 24.26257379 3
  1196.501177 75.6116119 11
  1197.497342 4.880191523 1
  1206.498626 4.898498767 1
  1223.490991 4.439584018 1
  1223.512626 1122.238436 159
  1223.526729 45.1363825 6
  1224.522714 271.1746578 39
  1224.556723 19.24653732 3
  1238.435617 27.29600977 4
  1238.91872 34.7471128 5
  1239.718861 17.37915995 3
//
