ACCESSION: KZ000202
RECORD_TITLE: D-Glucose 6-phosphate; GC-EI-TOF; MS; 6 TMS; BP:147
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01469_P000146
CH$NAME: D-Glucose 6-phosphate
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H13O9P
CH$EXACT_MASS: 260.02972
CH$SMILES: OC(O1)[C@H](O)[C@@H](O)[C@H](O)[C@H]1COP(O)(O)=O
CH$IUPAC: InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1
CH$LINK: CAS 56-73-5
CH$LINK: KEGG C00092
CH$LINK: INCHIKEY NBSCHQHZLSJFNQ-GASJEMHNSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2319.1
AC$CHROMATOGRAPHY: RETENTION_TIME 1038.61 sec
MS$FOCUSED_ION: BASE_PEAK 147
MS$FOCUSED_ION: DERIVATIVE_TYPE 6 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-000b-1932000000-59f4881b86595037d013
PK$NUM_PEAK: 327
PK$PEAK: m/z int. rel.int.
  82 65 65
  83 22 22
  84 35 35
  85 67 67
  86 59 59
  87 49 49
  88 24 24
  89 480 480
  90 49 49
  91 38 38
  92 7 7
  93 10 10
  94 5 5
  95 11 11
  96 16 16
  97 22 22
  98 23 23
  99 62 62
  100 104 104
  101 448 448
  102 119 119
  103 354 354
  104 44 44
  105 232 232
  106 34 34
  107 29 29
  108 6 6
  109 11 11
  110 12 12
  111 30 30
  112 28 28
  113 65 65
  114 111 111
  115 117 117
  116 178 178
  117 170 170
  118 28 28
  119 70 70
  120 11 11
  121 30 30
  122 5 5
  123 13 13
  124 8 8
  125 9 9
  126 18 18
  127 39 39
  128 42 42
  129 587 587
  130 161 161
  131 301 301
  132 50 50
  133 529 529
  134 79 79
  135 118 118
  136 15 15
  137 41 41
  138 22 22
  139 10 10
  140 11 11
  141 25 25
  142 37 37
  143 92 92
  144 19 19
  145 57 57
  146 13 13
  147 999 999
  148 175 175
  149 142 142
  150 20 20
  151 47 47
  152 12 12
  153 15 15
  154 15 15
  155 19 19
  156 22 22
  157 294 294
  158 76 76
  159 38 38
  160 709 709
  161 166 166
  162 45 45
  163 49 49
  164 9 9
  165 17 17
  166 7 7
  167 16 16
  168 17 17
  169 32 32
  170 19 19
  171 21 21
  172 21 21
  173 30 30
  174 18 18
  175 19 19
  176 6 6
  177 16 16
  178 7 7
  179 16 16
  180 13 13
  181 63 63
  182 16 16
  183 23 23
  184 9 9
  185 6 6
  186 38 38
  187 13 13
  188 8 8
  189 76 76
  190 24 24
  191 119 119
  192 27 27
  193 73 73
  194 16 16
  195 56 56
  196 22 22
  197 22 22
  198 10 10
  199 5 5
  200 9 9
  201 11 11
  202 7 7
  203 26 26
  204 127 127
  205 56 56
  206 18 18
  207 115 115
  208 26 26
  209 26 26
  210 25 25
  211 319 319
  212 70 70
  213 36 36
  214 14 14
  215 29 29
  216 49 49
  217 341 341
  218 87 87
  219 36 36
  220 7 7
  221 25 25
  222 6 6
  223 6 6
  224 2 2
  225 104 104
  226 22 22
  227 67 67
  228 46 46
  229 37 37
  230 36 36
  231 57 57
  232 21 21
  233 9 9
  234 13 13
  235 3 3
  236 2 2
  237 2 2
  238 1 1
  239 3 3
  240 7 7
  241 15 15
  242 10 10
  243 42 42
  244 24 24
  245 11 11
  246 20 20
  247 111 111
  248 26 26
  249 12 12
  250 2 2
  251 1 1
  252 1 1
  253 27 27
  254 11 11
  255 12 12
  256 10 10
  257 4 4
  258 3 3
  259 10 10
  260 9 9
  261 4 4
  262 12 12
  263 3 3
  264 1 1
  265 1 1
  267 4 4
  268 12 12
  269 28 28
  270 15 15
  271 7 7
  272 3 3
  273 1 1
  274 19 19
  275 7 7
  276 5 5
  277 3 3
  278 2 2
  279 1 1
  281 1 1
  283 28 28
  284 13 13
  285 25 25
  286 13 13
  287 5 5
  288 2 2
  289 2 2
  290 2 2
  291 12 12
  292 4 4
  293 2 2
  295 1 1
  297 3 3
  298 17 17
  299 629 629
  300 196 196
  301 103 103
  302 26 26
  303 8 8
  304 4 4
  305 11 11
  306 5 5
  307 4 4
  308 2 2
  309 2 2
  310 1 1
  311 2 2
  312 1 1
  313 14 14
  314 36 36
  315 223 223
  316 63 63
  317 37 37
  318 11 11
  319 9 9
  320 3 3
  321 1 1
  327 1 1
  328 9 9
  329 3 3
  330 3 3
  331 61 61
  332 21 21
  333 10 10
  334 3 3
  335 1 1
  340 1 1
  341 24 24
  342 17 17
  343 10 10
  344 4 4
  345 1 1
  348 1 1
  349 1 1
  351 1 1
  355 1 1
  356 5 5
  357 175 175
  358 76 76
  359 36 36
  360 11 11
  361 3 3
  362 1 1
  364 7 7
  365 5 5
  366 2 2
  369 3 3
  370 3 3
  371 5 5
  372 3 3
  373 10 10
  374 7 7
  375 4 4
  376 3 3
  377 2 2
  383 2 2
  384 2 2
  385 6 6
  386 41 41
  387 429 429
  388 204 204
  389 121 121
  390 38 38
  391 13 13
  392 4 4
  393 1 1
  402 1 1
  403 11 11
  404 4 4
  405 2 2
  407 3 3
  408 1 1
  415 1 1
  416 1 1
  417 1 1
  429 1 1
  430 1 1
  431 1 1
  432 1 1
  433 1 1
  434 1 1
  435 1 1
  442 1 1
  443 6 6
  444 5 5
  445 3 3
  446 1 1
  447 1 1
  448 2 2
  449 2 2
  450 1 1
  451 1 1
  452 1 1
  455 1 1
  459 3 3
  460 2 2
  461 5 5
  462 2 2
  463 1 1
  464 2 2
  465 1 1
  466 1 1
  470 3 3
  471 79 79
  472 43 43
  473 26 26
  474 10 10
  475 4 4
  476 1 1
//
