ACCESSION: KZ000122
RECORD_TITLE: D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; BP:217
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_05556_P000018
CH$NAME: D-(-)-Ribose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H10O5
CH$EXACT_MASS: 150.05282
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4-,5?/m1/s1
CH$LINK: CAS 50-69-1
CH$LINK: KEGG C00121
CH$LINK: INCHIKEY HMFHBZSHGGEWLO-SOOFDHNKSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 0.0000
AC$CHROMATOGRAPHY: RETENTION_TIME 759.312 sec
MS$FOCUSED_ION: BASE_PEAK 217
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0ldi-0941000000-999cd264e51df6d784b4
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  82 9 9
  83 4 4
  84 25 25
  85 16 16
  86 51 51
  87 29 29
  88 9 9
  94 3 3
  95 4 4
  96 3 3
  97 1 1
  98 14 14
  99 20 20
  100 30 30
  101 96 96
  102 34 34
  103 885 885
  104 193 193
  105 218 218
  106 18 18
  107 6 6
  110 1 1
  111 5 5
  112 16 16
  113 25 25
  114 89 89
  115 56 56
  116 28 28
  117 236 236
  118 18 18
  119 23 23
  120 3 3
  121 1 1
  124 1 1
  125 2 2
  126 14 14
  127 19 19
  128 30 30
  129 175 175
  130 39 39
  131 94 94
  132 20 20
  133 253 253
  134 29 29
  135 24 24
  136 2 2
  139 2 2
  140 15 15
  141 15 15
  142 32 32
  143 57 57
  144 13 13
  145 45 45
  146 7 7
  147 685 685
  148 96 96
  149 103 103
  150 12 12
  151 9 9
  152 6 6
  153 2 2
  154 8 8
  155 3 3
  156 11 11
  157 7 7
  158 61 61
  159 15 15
  160 297 297
  161 36 36
  162 15 15
  163 48 48
  164 6 6
  165 6 6
  166 1 1
  167 5 5
  168 46 46
  169 17 17
  170 18 18
  171 4 4
  172 34 34
  173 25 25
  174 21 21
  175 35 35
  176 7 7
  177 8 8
  182 2 2
  183 1 1
  184 8 8
  185 3 3
  186 11 11
  187 7 7
  189 372 372
  190 80 80
  191 88 88
  192 16 16
  193 8 8
  194 2 2
  196 1 1
  197 1 1
  198 27 27
  199 3 3
  200 17 17
  201 68 68
  202 18 18
  203 6 6
  204 139 139
  205 67 67
  206 24 24
  207 18 18
  208 5 5
  209 3 3
  213 1 1
  215 10 10
  216 76 76
  217 999 999
  218 300 300
  219 117 117
  220 15 15
  221 28 28
  222 4 4
  225 1 1
  226 2 2
  227 3 3
  228 13 13
  229 1 1
  230 7 7
  231 24 24
  232 12 12
  233 6 6
  234 15 15
  235 1 1
  240 4 4
  241 4 4
  242 35 35
  243 15 15
  244 10 10
  245 2 2
  246 12 12
  247 4 4
  248 10 10
  249 3 3
  250 1 1
  255 1 1
  256 24 24
  257 29 29
  258 12 12
  259 4 4
  260 3 3
  262 29 29
  263 8 8
  264 5 5
  265 3 3
  267 1 1
  270 1 1
  272 14 14
  273 4 4
  274 20 20
  275 4 4
  276 4 4
  277 56 56
  278 27 27
  279 10 10
  280 2 2
  281 1 1
  284 1 1
  288 12 12
  289 2 2
  290 5 5
  291 14 14
  292 3 3
  293 1 1
  301 1 1
  302 10 10
  303 2 2
  304 4 4
  305 16 16
  306 35 35
  307 556 556
  308 143 143
  309 66 66
  310 13 13
  311 4 4
  314 2 2
  315 4 4
  316 12 12
  317 4 4
  318 3 3
  319 1 1
  329 1 1
  330 14 14
  331 17 17
  332 9 9
  333 4 4
  334 1 1
  346 1 1
  362 23 23
  363 7 7
  364 6 6
  365 1 1
  420 2 2
  421 2 2
  422 1 1
  452 4 4
  467 1 1
//
