ACCESSION: KZ000244
RECORD_TITLE: Melibiose; GC-EI-TOF; MS; 8 TMS; BP:204
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01595_P000057
CH$NAME: Melibiose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H22O11
CH$EXACT_MASS: 342.11621
CH$SMILES: OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)[C@@H](OC[C@@H](O2)[C@@H](O)[C@H](O)[C@@H](O)C(O)2)1
CH$IUPAC: InChI=1S/C12H22O11/c13-1-3-5(14)8(17)10(19)12(23-3)21-2-4-6(15)7(16)9(18)11(20)22-4/h3-20H,1-2H2/t3-,4-,5+,6-,7+,8+,9-,10-,11?,12+/m1/s1
CH$LINK: CAS 585-99-9
CH$LINK: KEGG C05402
CH$LINK: INCHIKEY DLRVVLDZNNYCBX-ABXHMFFYSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2730.2
AC$CHROMATOGRAPHY: RETENTION_TIME 1139.41 sec
MS$FOCUSED_ION: BASE_PEAK 204
MS$FOCUSED_ION: DERIVATIVE_TYPE 8 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0uxr-0941000000-58f859df76fe1e87b22a
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  82 17 17
  83 13 13
  85 25 25
  86 13 13
  87 20 20
  88 9 9
  89 194 194
  90 19 19
  91 10 10
  92 1 1
  93 1 1
  94 3 3
  95 5 5
  96 3 3
  97 16 16
  98 6 6
  99 24 24
  100 73 73
  101 156 156
  102 58 58
  103 721 721
  104 74 74
  105 126 126
  106 13 13
  107 6 6
  108 2 2
  109 22 22
  110 4 4
  111 13 13
  112 7 7
  113 32 32
  114 30 30
  115 35 35
  116 82 82
  117 255 255
  118 30 30
  119 23 23
  120 3 3
  121 2 2
  122 1 1
  123 2 2
  124 2 2
  125 5 5
  126 5 5
  127 24 24
  128 18 18
  129 624 624
  130 102 102
  131 117 117
  132 19 19
  133 154 154
  134 23 23
  135 14 14
  136 2 2
  137 1 1
  138 2 2
  139 9 9
  140 5 5
  141 18 18
  142 31 31
  143 96 96
  144 16 16
  145 36 36
  146 8 8
  147 828 828
  148 139 139
  149 92 92
  150 12 12
  151 7 7
  152 3 3
  153 11 11
  154 6 6
  155 90 90
  156 20 20
  157 85 85
  158 23 23
  159 16 16
  160 461 461
  161 193 193
  162 39 39
  163 37 37
  164 6 6
  165 3 3
  166 1 1
  167 4 4
  168 6 6
  169 327 327
  170 53 53
