ACCESSION: KZ000163
RECORD_TITLE: L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP:218
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_05071_P000045
CH$NAME: L-Tyrosine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.07389
CH$SMILES: OC(=O)C(N)Cc(c1)ccc(O)c1
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CAS 60-18-4
CH$LINK: KEGG C00082
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: COMPTOX DTXSID1023730
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 0.0000
AC$CHROMATOGRAPHY: RETENTION_TIME 930.013 sec
MS$FOCUSED_ION: BASE_PEAK 218
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-014i-0890000000-ca45f993f95c8b0cee44
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  82 3 3
  83 3 3
  84 9 9
  85 6 6
  86 17 17
  87 6 6
  88 2 2
  89 18 18
  90 13 13
  91 35 35
  92 4 4
  93 3 3
  95 3 3
  96 1 1
  97 1 1
  98 2 2
  99 2 2
  100 367 367
  101 51 51
  102 22 22
  103 23 23
  104 7 7
  105 18 18
  106 3 3
  107 5 5
  108 1 1
  109 2 2
  110 1 1
  113 1 1
  114 1 1
  115 15 15
  116 7 7
  117 20 20
  118 13 13
  119 12 12
  120 2 2
  121 5 5
  122 1 1
  123 2 2
  128 2 2
  129 2 2
  130 33 33
  131 26 26
  132 37 37
  133 38 38
  134 9 9
  135 18 18
  136 3 3
  137 2 2
  142 1 1
  143 1 1
  144 4 4
  145 6 6
  146 11 11
  147 165 165
  148 33 33
  149 39 39
  150 6 6
  151 7 7
  152 1 1
  157 1 1
  158 4 4
  159 6 6
  160 10 10
  161 7 7
  162 4 4
  163 30 30
  164 11 11
  165 15 15
  166 3 3
  167 1 1
  172 2 2
  173 1 1
  174 9 9
  175 7 7
  176 10 10
  177 9 9
  178 3 3
  179 86 86
  180 19 19
  181 6 6
  182 2 2
  188 1 1
  189 1 1
  190 6 6
  191 3 3
  192 18 18
  193 5 5
  194 1 1
  195 1 1
  202 1 1
  203 7 7
  204 2 2
  205 2 2
  206 2 2
  207 10 10
  208 3 3
  209 3 3
  216 1 1
  217 4 4
  218 999 999
  219 181 181
  220 77 77
  221 10 10
  222 2 2
  223 3 3
  224 1 1
  234 1 1
  248 2 2
  249 1 1
  250 2 2
  264 3 3
  265 11 11
  266 4 4
  267 2 2
  278 2 2
  279 8 8
  280 85 85
  281 22 22
  282 8 8
  283 1 1
  291 1 1
  292 3 3
  293 1 1
  353 3 3
  354 20 20
  355 10 10
  356 5 5
  357 1 1
  381 2 2
  382 8 8
  383 3 3
  384 1 1
//
