ACCESSION: KZ000021
RECORD_TITLE: D-(-)-Arabinose; GC-EI-TOF; MS; 4 TMS; BP:103
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01459_P000098
CH$NAME: D-(-)-Arabinose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H10O5
CH$EXACT_MASS: 150.05282
CH$SMILES: O[C@H](C1)[C@@H](O)[C@H](O)C(O)O1
CH$IUPAC: InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3-,4+,5?/m1/s1
CH$LINK: CAS 10323-20-3
CH$LINK: KEGG C00216
CH$LINK: INCHIKEY SRBFZHDQGSBBOR-ZRMNMSDTSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1639.5
AC$CHROMATOGRAPHY: RETENTION_TIME 762.212 sec
MS$FOCUSED_ION: BASE_PEAK 103
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0udi-0920000000-5a786c8fbd064f7d5102
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  82 7 7
  83 3 3
  84 13 13
  85 12 12
  86 17 17
  87 18 18
  88 12 12
  89 139 139
  90 12 12
  91 7 7
  92 1 1
  94 2 2
  95 1 1
  96 1 1
  97 1 1
  98 5 5
  99 11 11
  100 38 38
  101 55 55
  102 24 24
  103 999 999
  104 104 104
  105 82 82
  106 6 6
  107 2 2
  110 1 1
  111 5 5
  112 6 6
  113 13 13
  114 27 27
  115 24 24
  116 21 21
  117 132 132
  118 15 15
  119 21 21
  120 2 2
  121 1 1
  125 1 1
  126 7 7
  127 9 9
  128 10 10
  129 111 111
  130 26 26
  131 61 61
  132 11 11
  133 143 143
  134 20 20
  135 12 12
  136 1 1
  140 3 3
  141 3 3
  142 10 10
  143 29 29
  144 6 6
  145 17 17
  146 4 4
  147 427 427
  148 71 71
  149 46 46
  150 5 5
  151 3 3
  152 2 2
  154 2 2
  155 1 1
  156 3 3
  157 7 7
  158 14 14
  159 6 6
  160 104 104
  161 22 22
  162 6 6
  163 21 21
  164 3 3
  165 2 2
  166 1 1
  167 1 1
  168 11 11
  169 3 3
  170 2 2
  171 1 1
  172 9 9
  173 10 10
  174 17 17
  175 13 13
  176 3 3
  177 5 5
  178 1 1
  184 1 1
  185 1 1
  186 3 3
  187 1 1
  188 1 1
  189 102 102
  190 21 21
  191 35 35
  192 6 6
  193 3 3
  198 7 7
  199 1 1
  200 4 4
  201 8 8
  202 2 2
  203 5 5
  204 51 51
  205 47 47
  206 11 11
  207 8 8
  208 1 1
  214 1 1
  215 2 2
  216 11 11
  217 387 387
  218 88 88
  219 40 40
  220 6 6
  221 10 10
  222 2 2
  223 1 1
  228 2 2
  229 1 1
  230 3 3
  231 10 10
  232 6 6
  233 22 22
  234 13 13
  235 3 3
  236 1 1
  240 2 2
  241 1 1
  242 5 5
  243 2 2
  244 2 2
  246 2 2
  247 1 1
  248 3 3
  249 1 1
  256 8 8
  257 5 5
  258 2 2
  259 1 1
  262 10 10
  263 2 2
  264 1 1
  265 1 1
  272 2 2
  274 4 4
  275 1 1
  277 35 35
  278 12 12
  279 6 6
  280 1 1
  288 3 3
  290 1 1
  291 5 5
  292 1 1
  302 1 1
  305 3 3
  306 2 2
  307 140 140
  308 43 43
  309 22 22
  310 4 4
  311 1 1
  316 1 1
  318 1 1
  319 1 1
  330 5 5
  331 4 4
  332 2 2
  362 2 2
  364 1 1
//
