ACCESSION: KZ000119
RECORD_TITLE: D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; BP:103
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_04927_P000047
CH$NAME: D-(-)-Ribose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H10O5
CH$EXACT_MASS: 150.05282
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4-,5?/m1/s1
CH$LINK: CAS 50-69-1
CH$LINK: KEGG C00121
CH$LINK: INCHIKEY HMFHBZSHGGEWLO-SOOFDHNKSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 0.0000
AC$CHROMATOGRAPHY: RETENTION_TIME 1329.37 sec
MS$FOCUSED_ION: BASE_PEAK 103
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0udi-0920000000-e3647dbf79b8733c3bfd
PK$NUM_PEAK: 122
PK$PEAK: m/z int. rel.int.
  82 2 2
  83 2 2
  84 7 7
  85 7 7
  86 4 4
  87 9 9
  88 8 8
  89 129 129
  90 11 11
  91 6 6
  94 2 2
  97 1 1
  98 1 1
  99 9 9
  100 59 59
  101 48 48
  102 23 23
  103 999 999
  104 86 86
  105 47 47
  106 3 3
  107 1 1
  111 3 3
  112 1 1
  113 7 7
  114 2 2
  115 11 11
  116 11 11
  117 82 82
  118 10 10
  119 15 15
  120 2 2
  126 4 4
  127 4 4
  128 2 2
  129 98 98
  130 19 19
  131 45 45
  132 7 7
  133 89 89
  134 13 13
  135 8 8
  136 1 1
  141 1 1
  142 3 3
  143 15 15
  144 2 2
  145 6 6
  146 1 1
  147 266 266
  148 43 43
  149 26 26
  150 3 3
  151 2 2
  157 8 8
  158 3 3
  159 3 3
  160 49 49
  161 15 15
  162 3 3
  163 10 10
  164 1 1
  165 1 1
  172 5 5
  173 4 4
  174 7 7
  175 7 7
  176 1 1
  177 5 5
  178 1 1
  186 1 1
  187 1 1
  188 2 2
  189 66 66
  190 14 14
  191 18 18
  192 3 3
  193 1 1
  200 2 2
  201 6 6
  202 1 1
  203 7 7
  204 23 23
  205 33 33
  206 7 7
  207 5 5
  214 4 4
  215 2 2
  217 326 326
  218 66 66
  219 28 28
  220 4 4
  221 7 7
  222 1 1
  229 1 1
  230 1 1
  231 4 4
  232 2 2
  233 25 25
  234 7 7
  235 3 3
  240 3 3
  246 1 1
  248 2 2
  256 2 2
  261 1 1
  262 7 7
  263 1 1
  274 1 1
  277 25 25
  278 9 9
  279 3 3
  280 1 1
  291 4 4
  292 1 1
  305 1 1
  306 4 4
  307 89 89
  308 26 26
  309 13 13
  310 2 2
  319 1 1
//
