ACCESSION: KZ000024
RECORD_TITLE: D-(-)-Ribose; GC-EI-TOF; MS; 4 TMS; BP:103
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01479_P000041
CH$NAME: D-(-)-Ribose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H10O5
CH$EXACT_MASS: 150.05282
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C5H10O5/c6-1-2-3(7)4(8)5(9)10-2/h2-9H,1H2/t2-,3-,4-,5?/m1/s1
CH$LINK: CAS 50-69-1
CH$LINK: KEGG C00121
CH$LINK: INCHIKEY HMFHBZSHGGEWLO-SOOFDHNKSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1643.5
AC$CHROMATOGRAPHY: RETENTION_TIME 764.128 sec
MS$FOCUSED_ION: BASE_PEAK 103
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0udi-0920000000-c414574c94624914be8c
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  82 7 7
  83 3 3
  84 12 12
  85 12 12
  86 17 17
  87 18 18
  88 11 11
  89 142 142
  90 13 13
  91 7 7
  92 1 1
  93 1 1
  94 2 2
  95 1 1
  96 1 1
  97 1 1
  98 4 4
  99 11 11
  100 38 38
  101 55 55
  102 24 24
  103 999 999
  104 104 104
  105 87 87
  106 7 7
  107 2 2
  110 1 1
  111 5 5
  112 6 6
  113 11 11
  114 28 28
  115 21 21
  116 18 18
  117 110 110
  118 13 13
  119 18 18
  120 2 2
  121 1 1
  125 1 1
  126 6 6
  127 7 7
  128 8 8
  129 98 98
  130 22 22
  131 55 55
  132 10 10
  133 128 128
  134 18 18
  135 12 12
  136 1 1
  140 3 3
  141 3 3
  142 9 9
  143 21 21
  144 4 4
  145 16 16
  146 3 3
  147 382 382
  148 61 61
  149 41 41
  150 5 5
  151 2 2
  152 1 1
  154 1 1
  155 1 1
  156 2 2
  157 6 6
  158 13 13
  159 5 5
  160 101 101
  161 21 21
  162 6 6
  163 17 17
  164 3 3
  165 1 1
  167 1 1
  168 8 8
  169 3 3
  170 2 2
  171 1 1
  172 6 6
  173 8 8
  174 11 11
  175 10 10
  176 2 2
  177 4 4
  178 1 1
  184 1 1
  185 1 1
  186 2 2
  187 1 1
  188 1 1
  189 121 121
  190 24 24
  191 32 32
  192 5 5
  193 3 3
  198 4 4
  199 1 1
  200 4 4
  201 9 9
  202 2 2
  203 5 5
  204 34 34
  205 37 37
  206 9 9
  207 7 7
  208 1 1
  214 1 1
  215 2 2
  216 13 13
  217 381 381
  218 82 82
  219 37 37
  220 5 5
  221 10 10
  222 2 2
  223 1 1
  228 2 2
  229 1 1
  230 2 2
  231 7 7
  232 4 4
  233 20 20
  234 8 8
  235 2 2
  240 1 1
  241 1 1
  242 4 4
  243 2 2
  244 1 1
  246 2 2
  248 2 2
  256 3 3
  257 3 3
  258 1 1
  262 8 8
  263 2 2
  264 1 1
  272 2 2
  274 4 4
  275 1 1
  276 1 1
  277 27 27
  278 10 10
  279 5 5
  280 1 1
  288 2 2
  290 1 1
  291 3 3
  292 1 1
  305 2 2
  306 4 4
  307 117 117
  308 35 35
  309 17 17
  310 3 3
  311 1 1
  316 1 1
  319 1 1
  330 1 1
  331 2 2
  332 1 1
  362 2 2
//
