ACCESSION: KZ000204
RECORD_TITLE: D-Glucuronic acid; GC-EI-TOF; MS; 5 TMS; BP:160
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01503_P000147
CH$NAME: D-Glucuronic acid
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H10O7
CH$EXACT_MASS: 194.04265
CH$SMILES: OC(=O)[C@@H](O1)[C@@H](O)[C@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/t1-,2-,3+,4-,6?/m0/s1
CH$LINK: CAS 6556-12-3
CH$LINK: KEGG C00191
CH$LINK: INCHIKEY AEMOLEFTQBMNLQ-AQKNRBDQSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1912.0
AC$CHROMATOGRAPHY: RETENTION_TIME 888.463 sec
MS$FOCUSED_ION: BASE_PEAK 160
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-03ea-0923000000-4fce316eb9decad52ef3
PK$NUM_PEAK: 287
PK$PEAK: m/z int. rel.int.
  82 10 10
  83 9 9
  84 7 7
  85 11 11
  86 16 16
  87 11 11
  88 5 5
  89 147 147
  90 12 12
  91 5 5
  94 1 1
  97 1 1
  98 3 3
  99 10 10
  100 24 24
  101 20 20
  102 34 34
  103 96 96
  104 10 10
  105 57 57
  106 6 6
  107 2 2
  110 1 1
  111 2 2
  112 3 3
  113 4 4
  114 18 18
  115 11 11
  116 6 6
  117 13 13
  118 3 3
  119 6 6
  120 1 1
  126 3 3
  127 6 6
  128 9 9
  129 40 40
  130 22 22
  131 40 40
  132 9 9
  133 77 77
  134 12 12
  135 7 7
  136 1 1
  138 1 1
