ACCESSION: KZ000081
RECORD_TITLE: alpha-Lactose; GC-EI-TOF; MS; 8 TMS; BP:204
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01699_P000156
CH$NAME: alpha-Lactose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H22O11
CH$EXACT_MASS: 342.11621
CH$SMILES: OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]([C@@H](CO)2)[C@H](O)[C@@H](O)[C@@H](O)O2
CH$IUPAC: InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5+,6+,7-,8-,9-,10-,11+,12+/m1/s1
CH$LINK: CAS 63-42-3
CH$LINK: KEGG C00243
CH$LINK: INCHIKEY GUBGYTABKSRVRQ-XLOQQCSPSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2526.8
AC$CHROMATOGRAPHY: RETENTION_TIME 1112.81 sec
MS$FOCUSED_ION: BASE_PEAK 204
MS$FOCUSED_ION: DERIVATIVE_TYPE 8 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0uxs-0972000000-af8ca1bf1faa3d01a08d
PK$NUM_PEAK: 296
PK$PEAK: m/z int. rel.int.
  82 9 9
  83 9 9
  84 13 13
  85 15 15
  86 10 10
  87 14 14
  88 11 11
  89 187 187
  90 17 17
  91 9 9
  92 1 1
  93 1 1
  94 2 2
  95 3 3
  96 2 2
  97 20 20
  98 4 4
  99 14 14
  100 30 30
  101 50 50
  102 26 26
  103 364 364
  104 37 37
  105 61 61
  106 7 7
  107 3 3
  108 1 1
  109 10 10
  110 3 3
  111 10 10
  112 3 3
  113 18 18
  114 19 19
  115 20 20
  116 22 22
  117 234 234
  118 25 25
  119 19 19
  120 2 2
  121 1 1
  123 1 1
  124 1 1
  125 3 3
  126 3 3
  127 13 13
  128 9 9
  129 292 292
  130 47 47
  131 65 65
  132 12 12
  133 119 119
  134 17 17
  135 11 11
  136 1 1
  137 1 1
  138 2 2
  139 5 5
  140 3 3
  141 12 12
  142 16 16
  143 85 85
  144 14 14
  145 27 27
  146 5 5
  147 808 808
  148 132 132
  149 87 87
  150 11 11
  151 6 6
  152 3 3
  153 8 8
  154 5 5
  155 47 47
  156 12 12
  157 58 58
  158 14 14
  159 11 11
  160 135 135
  161 28 28
  162 9 9
  163 24 24
  164 5 5
  165 3 3
  166 2 2
  167 4 4
  168 6 6
  169 174 174
  170 28 28
  171 16 16
  172 8 8
  173 14 14
  174 6 6
  175 9 9
  176 2 2
  177 8 8
  178 2 2
  179 2 2
  180 3 3
  181 3 3
  182 2 2
  183 6 6
  184 2 2
  185 5 5
  186 6 6
  187 5 5
