ACCESSION: KZ000165
RECORD_TITLE: L-Tyrosine; GC-EI-TOF; MS; 3 TMS; BP:73
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_04614_P000194
CH$NAME: L-Tyrosine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.07389
CH$SMILES: OC(=O)C(N)Cc(c1)ccc(O)c1
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CAS 60-18-4
CH$LINK: KEGG C00082
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: COMPTOX DTXSID1023730
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 0.0000
AC$CHROMATOGRAPHY: RETENTION_TIME 1769.32 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00xr-9240000000-2c87373c0d964e0edef5
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  36 1 1
  37 1 1
  38 1 1
  39 5 5
  40 2 2
  41 3 3
  42 11 11
  43 70 70
  44 63 63
  45 255 255
  46 17 17
  47 33 33
  48 3 3
  49 5 5
  50 2 2
  51 4 4
  52 4 4
  53 5 5
  54 2 2
  55 10 10
  56 5 5
  57 9 9
  58 17 17
  59 38 38
  60 6 6
  61 10 10
  62 3 3
  63 5 5
  64 1 1
  65 5 5
  66 4 4
  67 3 3
  68 3 3
  69 2 2
  70 5 5
  71 5 5
  72 19 19
  73 999 999
  74 96 96
  75 106 106
  76 8 8
  77 35 35
  78 4 4
  79 3 3
  80 1 1
  82 4 4
  83 2 2
  84 5 5
  85 3 3
  86 10 10
  87 4 4
  88 1 1
  89 9 9
  90 6 6
  91 16 16
  92 2 2
  93 2 2
  95 2 2
  96 2 2
  97 1 1
  98 2 2
  99 2 2
  100 161 161
  101 22 22
  102 10 10
  103 11 11
  104 2 2
  105 10 10
  106 2 2
  107 2 2
  108 1 1
  109 1 1
  110 1 1
  111 1 1
  115 7 7
  116 3 3
  117 9 9
  118 6 6
  119 5 5
  120 1 1
  121 4 4
  122 2 2
  123 1 1
  126 1 1
  128 2 2
  129 1 1
  130 15 15
  131 12 12
  132 17 17
  133 20 20
  134 5 5
  135 7 7
  136 1 1
  137 1 1
  139 1 1
  141 1 1
  143 1 1
  144 3 3
  145 3 3
  146 4 4
  147 80 80
  148 13 13
  149 15 15
  150 3 3
  151 3 3
  152 1 1
  155 1 1
  156 1 1
  158 2 2
  159 3 3
  160 5 5
  161 4 4
  162 2 2
  163 13 13
  164 4 4
  165 6 6
  166 2 2
  170 1 1
  172 1 1
  174 4 4
  175 5 5
  176 4 4
  177 6 6
  178 2 2
  179 38 38
  180 10 10
  181 2 2
  182 1 1
  185 1 1
  186 1 1
  188 1 1
  190 4 4
  191 1 1
  192 10 10
  193 4 4
  196 1 1
  199 1 1
  203 3 3
  204 1 1
  205 1 1
  207 7 7
  208 2 2
  209 2 2
  211 1 1
  214 1 1
  216 2 2
  217 5 5
  218 618 618
  219 119 119
  220 51 51
  221 7 7
  222 2 2
  223 2 2
  224 1 1
  227 2 2
  233 1 1
  236 1 1
  245 1 1
  246 1 1
  248 2 2
  250 1 1
  259 1 1
  262 1 1
  263 1 1
  264 1 1
  265 6 6
  266 2 2
  273 1 1
  276 1 1
  278 1 1
  279 5 5
  280 44 44
  281 12 12
  282 4 4
  283 2 2
  284 1 1
  292 1 1
  294 1 1
  298 1 1
  301 1 1
  303 1 1
  310 1 1
  316 1 1
  324 1 1
  327 1 1
  329 1 1
  330 1 1
  332 1 1
  339 1 1
  340 1 1
  344 1 1
  353 2 2
  354 9 9
  355 6 6
  356 4 4
  357 2 2
  358 1 1
  360 1 1
  362 1 1
  368 1 1
  369 1 1
  370 1 1
  380 1 1
  382 5 5
  383 2 2
  384 1 1
  398 1 1
  499 1 1
  512 1 1
  521 2 2
  540 1 1
  561 1 1
  633 1 1
  751 1 1
  798 1 1
  855 1 1
  890 1 1
  913 1 1
  915 1 1
//
