ACCESSION: KZ000273
RECORD_TITLE: Uridine; GC-EI-TOF; MS; 3 TMS; BP:217
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01688_P000142
CH$NAME: Uridine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.06954
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@@H](O)[C@@H]1N(C=2)C(=O)NC(=O)C2
CH$IUPAC: InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1
CH$LINK: CAS 58-96-8
CH$LINK: KEGG C00299
CH$LINK: INCHIKEY DRTQHJPVMGBUCF-XVFCMESISA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2605.7
AC$CHROMATOGRAPHY: RETENTION_TIME 1137.76 sec
MS$FOCUSED_ION: BASE_PEAK 217
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00kb-1970000000-d1bfa838a4e9fa77c862
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  82 41 41
  83 28 28
  84 23 23
  85 63 63
  86 36 36
  87 34 34
  88 12 12
  89 85 85
  90 10 10
  91 5 5
  92 8 8
  93 5 5
  94 12 12
  95 18 18
  96 51 51
  97 42 42
  98 35 35
  99 378 378
  100 233 233
  101 169 169
  102 75 75
  103 467 467
  104 48 48
  105 31 31
  106 5 5
  107 3 3
  108 7 7
  109 15 15
  110 16 16
  111 45 45
  112 22 22
  113 105 105
  114 23 23
  115 104 104
  116 65 65
  117 145 145
  118 18 18
  119 32 32
  120 8 8
  121 4 4
  122 4 4
  123 5 5
  124 13 13
  125 18 18
  126 68 68
  127 44 44
  128 19 19
  129 242 242
  130 68 68
  131 131 131
  132 28 28
  133 238 238
  134 35 35
  135 28 28
  136 6 6
  137 4 4
  138 13 13
  139 10 10
  140 56 56
  141 38 38
  142 41 41
  143 143 143
  144 25 25
  145 67 67
  146 10 10
  147 881 881
  148 186 186
  149 130 130
  150 22 22
  151 11 11
  152 8 8
  153 84 84
  154 36 36
  155 38 38
  156 26 26
  157 48 48
  158 12 12
  159 19 19
  160 5 5
  161 6 6
  162 2 2
  163 23 23
  164 4 4
  165 3 3
  166 6 6
  167 94 94
  168 109 109
  169 601 601
  170 95 95
  171 61 61
  172 9 9
  173 16 16
  174 16 16
  175 12 12
  176 3 3
  177 14 14
