ACCESSION: KZ000190
RECORD_TITLE: D-(+)-Galactose; GC-EI-TOF; MS; 5 TMS; BP:147
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01464_P000152
CH$NAME: D-(+)-Galactose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.06339
CH$SMILES: OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6?/m1/s1
CH$LINK: CAS 59-23-4
CH$LINK: KEGG C00124
CH$LINK: INCHIKEY WQZGKKKJIJFFOK-SVZMEOIVSA-N
CH$LINK: COMPTOX DTXSID0023088
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1829.3
AC$CHROMATOGRAPHY: RETENTION_TIME 853.212 sec
MS$FOCUSED_ION: BASE_PEAK 147
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0ldj-0941000000-84c771fab416aa0a40d8
PK$NUM_PEAK: 211
PK$PEAK: m/z int. rel.int.
  82 12 12
  83 29 29
  84 40 40
  85 19 19
  86 18 18
  87 22 22
  88 15 15
  89 188 188
  90 17 17
  91 9 9
  92 1 1
  93 1 1
  94 2 2
  95 2 2
  96 3 3
  97 9 9
  98 6 6
  99 20 20
  100 33 33
  101 84 84
  102 29 29
  103 370 370
  104 36 36
  105 74 74
  106 9 9
  107 3 3
  108 1 1
  109 1 1
  110 3 3
  111 11 11
  112 6 6
  113 17 17
  114 28 28
  115 30 30
  116 29 29
  117 241 241
  118 25 25
  119 27 27
  120 3 3
  121 1 1
  124 1 1
  125 2 2
  126 7 7
  127 12 12
  128 10 10
  129 228 228
  130 39 39
  131 88 88
  132 15 15
  133 178 178
  134 24 24
  135 15 15
  136 1 1
  137 1 1
  138 1 1
  139 1 1
  140 3 3
  141 7 7
  142 14 14
  143 50 50
  144 9 9
  145 20 20
  146 5 5
  147 999 999
  148 145 145
  149 97 97
  150 11 11
  151 6 6
  152 3 3
  153 2 2
  154 8 8
  155 5 5
  156 5 5
  157 133 133
  158 26 26
  159 12 12
  160 193 193
  161 36 36
  162 9 9
  163 22 22
  164 3 3
  165 2 2
  166 1 1
  167 1 1
  168 3 3
  169 9 9
  170 4 4
  171 3 3
  172 25 25
  173 12 12
  174 6 6
  175 13 13
  176 3 3
  177 8 8
  178 2 2
  179 1 1
  180 2 2
  181 1 1
  182 2 2
  183 1 1
  184 1 1
  185 2 2
  186 7 7
  187 3 3
  188 2 2
  189 72 72
  190 19 19
  191 38 38
  192 7 7
  193 4 4
  194 1 1
  195 1 1
  196 2 2
  197 1 1
  198 2 2
  199 1 1
  200 5 5
  201 113 113
  202 25 25
  203 29 29
  204 209 209
  205 567 567
  206 123 123
  207 52 52
  208 7 7
  209 2 2
  210 6 6
  211 1 1
  212 1 1
  214 6 6
  215 10 10
  216 22 22
  217 404 404
  218 83 83
  219 33 33
  220 5 5
  221 18 18
  222 4 4
  223 2 2
  227 1 1
  228 4 4
  229 32 32
  230 16 16
  231 19 19
  232 7 7
  233 5 5
  234 6 6
  235 1 1
  240 2 2
  241 1 1
  242 3 3
  243 7 7
  244 6 6
  245 5 5
  246 8 8
  247 6 6
  248 2 2
  249 1 1
  254 1 1
  256 2 2
  257 1 1
  258 1 1
  259 4 4
  260 2 2
  261 1 1
  262 5 5
  263 1 1
  265 1 1
  268 5 5
  269 3 3
  270 2 2
  274 4 4
  276 1 1
  277 9 9
  278 3 3
  290 1 1
  291 14 14
  292 2 2
  293 1 1
  300 3 3
  302 4 4
  303 1 1
  304 4 4
  305 24 24
  306 8 8
  307 20 20
  308 4 4
  309 2 2
  314 1 1
  315 2 2
  316 2 2
  317 2 2
  318 10 10
  319 434 434
  320 119 119
  321 42 42
  322 6 6
  323 1 1
  328 1 1
  330 1 1
  331 1 1
  332 2 2
  333 2 2
  342 3 3
  343 3 3
  344 10 10
  345 3 3
  346 1 1
  358 1 1
  376 1 1
  432 1 1
//
