ACCESSION: KZ000073
RECORD_TITLE: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP:338
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01665_P000152
CH$NAME: Sinapic acid
CH$NAME: 3,5-dimethoxy-4-hydroxycinnamic acid
CH$NAME: 3-(4-hydroxy-3,5-dimethoxy-phenyl)prop-2-enoic acid
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12O5
CH$EXACT_MASS: 224.06847
CH$SMILES: COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C11H12O5/c1-15-8-5-7(3-4-10(12)13)6-9(16-2)11(8)14/h3-6,14H,1-2H3,(H,12,13)/b4-3+
CH$LINK: CAS 530-59-6
CH$LINK: CHEBI 15714
CH$LINK: CHEMSPIDER 553361
CH$LINK: COMPTOX DTXSID40862129
CH$LINK: INCHIKEY PCMORTLOPMLEFB-ONEGZZNKSA-N
CH$LINK: KAPPAVIEW KPC00975
CH$LINK: KEGG C00482
CH$LINK: KNAPSACK C00002776
CH$LINK: NIKKAJI J11.713G
CH$LINK: PUBCHEM CID:637775
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2485.8
AC$CHROMATOGRAPHY: RETENTION_TIME 1099.36 sec
MS$FOCUSED_ION: BASE_PEAK 338
MS$FOCUSED_ION: DERIVATIVE_TYPE 2 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00kr-2759000000-404687968a18ced29cd9
PK$NUM_PEAK: 282
PK$PEAK: m/z int. rel.int.
  82 10 10
  83 76 76
  84 17 17
  85 31 31
  86 10 10
  87 24 24
  88 45 45
  89 355 355
  90 55 55
  91 174 174
  92 82 82
  93 47 47
  94 10 10
  95 31 31
  96 28 28
  97 12 12
  98 7 7
  99 49 49
  100 8 8
  101 26 26
  102 56 56
  103 123 123
  104 66 66
  105 81 81
  106 19 19
  107 34 34
  108 8 8
  109 23 23
  110 9 9
  111 18 18
  112 4 4
  113 7 7
  114 6 6
  115 103 103
  116 46 46
  117 122 122
  118 41 41
  119 155 155
  120 77 77
  121 43 43
  122 12 12
  123 11 11
  124 9 9
  125 10 10
  126 7 7
  127 11 11
  128 20 20
  129 41 41
  130 50 50
  131 69 69
  132 91 91
  133 125 125
  134 33 33
  135 131 131
  136 23 23
  137 27 27
  138 5 5
  139 8 8
  140 22 22
  141 9 9
  142 9 9
  143 20 20
  144 11 11
  145 55 55
  146 24 24
  147 185 185
  148 50 50
  149 65 65
  150 28 28
  151 25 25
  152 7 7
  153 9 9
  154 46 46
  155 8 8
  156 1 1
  157 5 5
  158 10 10
  159 29 29
  160 57 57
  161 128 128
  162 105 105
  163 75 75
  164 16 16
  165 21 21
  166 14 14
  167 10 10
  168 4 4
  169 89 89
  170 13 13
  171 6 6
  172 5 5
  173 32 32
  174 26 26
  175 150 150
  176 70 70
  177 209 209
  178 68 68
  179 44 44
  180 13 13
  181 9 9
  182 3 3
  183 2 2
  184 1 1
  185 5 5
  186 4 4
  187 16 16
  188 20 20
  189 45 45
  190 83 83
  191 102 102
  192 44 44
  193 41 41
  194 15 15
  195 12 12
  196 14 14
  197 6 6
  198 2 2
  199 2 2
  200 1 1
  201 8 8
  202 9 9
  203 66 66
  204 53 53
  205 144 144
  206 112 112
  207 41 41
  208 15 15
  209 120 120
  210 24 24
  211 9 9
  212 2 2
  213 2 2
  214 1 1
  215 3 3
  216 5 5
  217 18 18
  218 142 142
