ACCESSION: KZ000135
RECORD_TITLE: D-Fructose 6-phosphate; GC-EI-TOF; MS; 6 TMS; BP:315
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_05529_P000039
CH$NAME: D-Fructose 6-phosphate
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H13O9P
CH$EXACT_MASS: 260.02972
CH$SMILES: OCC(=O)C(O)C(O)C(O)COP(O)(O)=O
CH$IUPAC: InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h4-7,9-11H,1-2H2,(H2,12,13,14)/t4-,5-,6-/m1/s1
CH$LINK: CAS 643-13-0
CH$LINK: KEGG C00085
CH$LINK: INCHIKEY GSXOAOHZAIYLCY-HSUXUTPPSA-N
CH$LINK: COMPTOX DTXSID80904350
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 0.0000
AC$CHROMATOGRAPHY: RETENTION_TIME 1030.56 sec
MS$FOCUSED_ION: BASE_PEAK 315
MS$FOCUSED_ION: DERIVATIVE_TYPE 6 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-014j-1954000000-9fa83268db2925e9478d
PK$NUM_PEAK: 326
PK$PEAK: m/z int. rel.int.
  82 30 30
  83 28 28
  84 174 174
  85 39 39
  86 18 18
  87 28 28
  88 19 19
  89 369 369
  90 35 35
  91 21 21
  92 5 5
  93 6 6
  94 6 6
  95 5 5
  96 6 6
  97 6 6
  98 14 14
  99 27 27
  100 68 68
  101 253 253
  102 48 48
  103 459 459
  104 48 48
  105 100 100
  106 16 16
  107 9 9
  108 8 8
  109 4 4
  110 6 6
  111 18 18
  112 7 7
  113 67 67
  114 149 149
  115 64 64
  116 94 94
  117 105 105
  118 18 18
  119 61 61
  120 8 8
  121 12 12
  122 4 4
  123 5 5
  124 7 7
  125 5 5
  126 20 20
  127 32 32
  128 37 37
  129 493 493
  130 84 84
  131 138 138
  132 25 25
  133 388 388
  134 51 51
  135 67 67
  136 8 8
  137 17 17
  138 8 8
  139 5 5
  140 13 13
  141 14 14
  142 49 49
  143 47 47
  144 13 13
  145 15 15
  146 6 6
  147 921 921
  148 158 158
  149 120 120
  150 16 16
  151 31 31
  152 15 15
  153 8 8
  154 14 14
  155 15 15
  156 42 42
  157 73 73
  158 21 21
  159 15 15
  160 4 4
  161 6 6
  162 2 2
  163 30 30
  164 5 5
  165 9 9
  166 10 10
  167 8 8
  168 20 20
  169 9 9
  170 13 13
  171 10 10
  172 41 41
  173 35 35
  174 22 22
  175 10 10
  176 4 4
  177 13 13
  178 4 4
  179 9 9
  180 36 36
  181 39 39
  182 18 18
  183 17 17
  184 6 6
  185 5 5
  186 9 9
  187 5 5
  188 11 11
  189 39 39
  190 12 12
  191 74 74
  192 15 15
  193 40 40
  194 9 9
  195 40 40
  196 20 20
  197 14 14
  198 12 12
  199 5 5
  200 10 10
  201 17 17
  202 17 17
  203 15 15
  204 75 75
  205 39 39
  206 11 11
  207 68 68
  208 13 13
  209 14 14
  210 7 7
  211 206 206
  212 34 34
  213 21 21
  214 19 19
  215 19 19
  216 28 28
  217 838 838
  218 176 176
  219 79 79
  220 11 11
  221 22 22
  222 5 5
  223 3 3
  224 2 2
  225 73 73
  226 17 17
  227 55 55
  228 26 26
  229 16 16
  230 37 37
  231 17 17
  232 16 16
  233 5 5
  234 2 2
  235 1 1
  236 1 1
  237 2 2
  238 2 2
  239 2 2
  240 11 11
  241 11 11
  242 10 10
  243 16 16
  244 29 29
  245 26 26
  246 10 10
  247 5 5
  248 1 1
  249 1 1
  251 1 1
  252 1 1
  253 20 20
  254 17 17
  255 11 11
  256 17 17
  257 6 6
  258 5 5
  259 3 3
  260 11 11
  261 3 3
  262 59 59
  263 14 14
  264 6 6
  265 2 2
  266 1 1
  267 2 2
  268 21 21
  269 28 28
  270 32 32
  271 11 11
  272 10 10
  273 2 2
  274 1 1
  275 1 1
  276 3 3
  277 1 1
  278 1 1
  282 1 1
  283 17 17
  284 7 7
  285 21 21
  286 12 12
  287 5 5
  288 2 2
  289 1 1
  290 1 1
  291 4 4
  292 1 1
  297 3 3
  298 25 25
  299 436 436
  300 131 131
  301 72 72
  302 19 19
  303 6 6
  304 3 3
  305 7 7
  306 4 4
  307 4 4
  308 3 3
  309 4 4
  310 3 3
  311 3 3
  312 2 2
  313 11 11
  314 47 47
  315 999 999
  316 271 271
  317 137 137
  318 37 37
  319 15 15
  320 4 4
  321 1 1
  327 1 1
  328 12 12
  329 4 4
  330 6 6
  331 6 6
  332 4 4
  333 8 8
  334 4 4
  335 2 2
  336 1 1
  340 3 3
  341 30 30
  342 15 15
  343 10 10
  344 13 13
  345 4 4
  346 5 5
  347 1 1
  348 2 2
  349 1 1
  350 1 1
  352 1 1
  353 1 1
  354 1 1
  355 2 2
  356 17 17
  357 144 144
  358 47 47
  359 35 35
  360 15 15
  361 6 6
  362 2 2
  363 1 1
  364 1 1
  368 1 1
  369 8 8
  370 3 3
  371 3 3
  372 4 4
  373 23 23
  374 14 14
  375 6 6
  376 5 5
  377 1 1
  378 1 1
  381 1 1
  383 1 1
  384 1 1
  385 2 2
  386 15 15
  387 84 84
  388 31 31
  389 24 24
  390 8 8
  391 3 3
  392 2 2
  401 1 1
  402 14 14
  403 75 75
  404 29 29
  405 15 15
  406 4 4
  407 2 2
  408 1 1
  415 2 2
  416 1 1
  417 1 1
  418 1 1
  428 1 1
  431 1 1
  432 3 3
  433 5 5
  434 7 7
  435 3 3
  436 1 1
  448 5 5
  449 22 22
  450 10 10
  451 5 5
  452 1 1
  457 1 1
  458 17 17
  459 81 81
  460 32 32
  461 21 21
  462 5 5
  463 2 2
  464 3 3
  465 1 1
  466 1 1
  480 3 3
  481 1 1
  487 2 2
  496 1 1
//
