ACCESSION: KZ000033
RECORD_TITLE: Guanosine; GC-EI-TOF; MS; 5 TMS; BP:103
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01516_P000059
CH$NAME: Guanosine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H13N5O5
CH$EXACT_MASS: 283.09167
CH$SMILES: OC[C@@H](O1)[C@@H](O)[C@@H](O)[C@@H]1n(c3)c(N=2)c(n3)C(=O)NC(N)2
CH$IUPAC: InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1
CH$LINK: CAS 118-00-3
CH$LINK: KEGG C00387
CH$LINK: INCHIKEY NYHBQMYGNKIUIF-UUOKFMHZSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 2929.7
AC$CHROMATOGRAPHY: RETENTION_TIME 1226.81 sec
MS$FOCUSED_ION: BASE_PEAK 103
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0f7k-1952000000-c57c052c65f3fa9504af
PK$NUM_PEAK: 365
PK$PEAK: m/z int. rel.int.
  82 9 9
  83 20 20
  84 100 100
  85 67 67
  86 40 40
  87 44 44
  88 17 17
  89 104 104
  90 11 11
  91 9 9
  92 18 18
  93 10 10
  94 9 9
  95 17 17
  96 10 10
  97 47 47
  98 28 28
  99 176 176
  100 91 91
  101 144 144
  102 40 40
  103 999 999
  104 102 102
  105 57 57
  106 9 9
  107 12 12
  108 6 6
  109 9 9
  110 23 23
  111 62 62
  112 19 19
  113 64 64
  114 18 18
  115 226 226
  116 67 67
  117 199 199
  118 30 30
  119 35 35
  120 7 7
  121 6 6
  122 6 6
  123 9 9
  124 13 13
  125 22 22
  126 26 26
  127 36 36
  128 15 15
  129 246 246
  130 55 55
  131 187 187
  132 56 56
  133 208 208
  134 63 63
  135 26 26
  136 11 11
  137 9 9
  138 24 24
  139 14 14
  140 16 16
  141 50 50
  142 35 35
  143 117 117
  144 33 33
  145 42 42
  146 79 79
  147 837 837
  148 140 140
  149 100 100
  150 19 19
  151 13 13
  152 14 14
  153 37 37
  154 12 12
  155 22 22
  156 18 18
  157 92 92
  158 73 73
  159 25 25
  160 12 12
  161 6 6
  162 8 8
  163 10 10
  164 12 12
  165 30 30
  166 87 87
  167 22 22
  168 18 18
  169 160 160
  170 30 30
  171 97 97
  172 27 27
  173 34 34
  174 10 10
  175 11 11
  176 10 10
  177 10 10
  178 9 9
  179 9 9
  180 23 23
  181 12 12
  182 17 17
  183 9 9
  184 7 7
  185 5 5
  186 3 3
  187 12 12
  188 8 8
  189 71 71
  190 49 49
  191 47 47
  192 22 22
  193 14 14
  194 12 12
  195 7 7
  196 7 7
  197 8 8
  198 16 16
  199 6 6
  200 3 3
  201 5 5
  202 3 3
  203 9 9
  204 16 16
  205 19 19
  206 25 25
  207 24 24
  208 52 52
  209 13 13
  210 14 14
  211 5 5
  212 4 4
  213 2 2
  214 2 2
  215 16 16
  216 7 7
  217 248 248
  218 60 60
  219 36 36
  220 14 14
  221 16 16
  222 19 19
  223 15 15
  224 10 10
  225 5 5
  226 2 2
  227 2 2
  228 1 1
  229 18 18
  230 246 246
  231 77 77
  232 39 39
  233 10 10
  234 13 13
  235 5 5
  236 12 12
  237 12 12
  238 26 26
  239 12 12
  240 6 6
  241 3 3
  242 3 3
  243 191 191
  244 54 54
  245 515 515
  246 118 118
  247 51 51
  248 16 16
  249 7 7
  250 9 9
  251 18 18
  252 10 10
  253 6 6
  254 3 3
  255 2 2
  256 2 2
  257 10 10
  258 12 12
  259 87 87
  260 22 22
  261 10 10
  262 9 9
  263 10 10
  264 125 125
  265 35 35
  266 20 20
  267 7 7
  268 3 3
  269 1 1
  270 1 1
  271 1 1
  272 1 1
  273 1 1
  274 2 2
  275 1 1
  276 5 5
  277 7 7
  278 39 39
  279 53 53
  280 504 504
  281 153 153
  282 63 63
  283 14 14
  284 3 3
  285 1 1
  286 2 2
  287 2 2
  288 2 2
  289 2 2
  290 4 4
  291 5 5
  292 12 12
  293 12 12
  294 77 77
  295 103 103
  296 131 131
  297 41 41
  298 14 14
  299 4 4
  300 2 2
  301 1 1
  302 2 2
  303 1 1
  304 4 4
  305 4 4
  306 11 11
  307 7 7
  308 32 32
  309 14 14
  310 6 6
  311 2 2
  312 1 1
  313 1 1
  314 2 2
  315 2 2
  316 2 2
  317 2 2
  318 4 4
  319 6 6
  320 16 16
  321 10 10
  322 12 12
  323 51 51
  324 613 613
  325 168 168
  326 68 68
  327 13 13
  328 4 4
  329 1 1
  330 1 1
  331 2 2
  332 2 2
  333 5 5
  334 5 5
  335 4 4
  336 8 8
  337 5 5
  338 5 5
  339 2 2
  340 1 1
  344 1 1
  345 1 1
  346 2 2
  347 3 3
  348 17 17
  349 6 6
  350 7 7
  351 10 10
  352 55 55
  353 24 24
  354 13 13
  355 3 3
  356 1 1
  357 1 1
  358 1 1
  359 1 1
  360 1 1
  361 2 2
  362 2 2
  363 1 1
  364 1 1
  365 3 3
  366 14 14
  367 33 33
  368 145 145
  369 54 54
  370 25 25
  371 7 7
  372 2 2
  373 1 1
  374 1 1
  375 1 1
  376 1 1
  377 1 1
  378 3 3
  379 2 2
  380 5 5
  381 3 3
  382 3 3
  383 2 2
  384 1 1
  391 1 1
  392 3 3
  393 16 16
  394 73 73
  395 30 30
  396 17 17
  397 6 6
  398 2 2
  399 1 1
  400 1 1
  405 1 1
  406 1 1
  407 2 2
  408 8 8
  409 28 28
  410 90 90
  411 37 37
  412 16 16
  413 4 4
  414 1 1
  420 1 1
  421 4 4
  422 17 17
  423 8 8
  424 8 8
  425 18 18
  426 8 8
  427 4 4
  428 2 2
  434 2 2
  435 2 2
  436 1 1
  437 1 1
  438 1 1
  439 1 1
  442 1 1
  443 1 1
  446 1 1
  447 1 1
  448 3 3
  449 2 2
  450 3 3
  451 1 1
  452 1 1
  453 1 1
  454 1 1
  462 1 1
  463 2 2
  464 4 4
  465 2 2
  466 2 2
  467 1 1
  468 1 1
  480 1 1
  481 3 3
  482 6 6
  483 4 4
  484 3 3
  485 1 1
  486 1 1
  494 1 1
  495 1 1
  496 1 1
  497 1 1
  499 1 1
//
