ACCESSION: KZ000257
RECORD_TITLE: O-Phospho-L-serine; GC-EI-TOF; MS; x TMS; BP:211
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01629_P000081
CH$NAME: O-Phospho-L-serine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C3H8NO6P
CH$EXACT_MASS: 185.00892
CH$SMILES: N[C@@H](COP(O)(O)=O)C(O)=O
CH$IUPAC: InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)/t2-/m0/s1
CH$LINK: CAS 407-41-0
CH$LINK: KEGG C01005
CH$LINK: INCHIKEY BZQFBWGGLXLEPQ-REOHCLBHSA-N
CH$LINK: COMPTOX DTXSID1046348
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1942.2
AC$CHROMATOGRAPHY: RETENTION_TIME 866.262 sec
MS$FOCUSED_ION: BASE_PEAK 211
MS$FOCUSED_ION: DERIVATIVE_TYPE x TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-02am-0980000000-224ebb540cc8cfeee7bf
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  82 4 4
  83 24 24
  84 39 39
  85 32 32
  86 44 44
  87 53 53
  88 88 88
  89 63 63
  90 13 13
  91 33 33
  92 8 8
  93 21 21
  94 3 3
  95 7 7
  96 5 5
  97 4 4
  98 41 41
  99 27 27
  100 206 206
  101 35 35
  102 36 36
  103 88 88
  104 18 18
  105 38 38
  106 13 13
  107 28 28
  108 4 4
  109 12 12
  110 2 2
  111 4 4
  112 7 7
  113 20 20
  114 70 70
  115 114 114
  116 703 703
  117 122 122
  118 38 38
  119 57 57
  120 9 9
  121 51 51
  122 7 7
  123 25 25
  124 2 2
  125 4 4
  126 2 2
  127 3 3
  128 16 16
  129 41 41
  130 27 27
  131 79 79
  132 33 33
  133 537 537
  134 78 78
  135 172 172
  136 21 21
  137 78 78
  138 9 9
  139 13 13
  140 3 3
  141 2 2
  142 5 5
  143 15 15
  144 322 322
  145 41 41
  146 25 25
  147 235 235
  148 39 39
  149 38 38
  150 7 7
  151 33 33
  152 5 5
  153 18 18
  154 3 3
  155 35 35
  156 5 5
  157 2 2
  158 13 13
  159 58 58
  160 212 212
  161 29 29
  162 10 10
  163 17 17
  164 4 4
  165 17 17
  166 4 4
  167 22 22
  168 4 4
  169 4 4
  170 1 1
  171 2 2
  172 9 9
  173 3 3
  174 3 3
  175 2 2
  176 2 2
  177 9 9
  178 21 21
  179 21 21
  180 7 7
  181 119 119
  182 20 20
  183 54 54
  184 12 12
  185 6 6
  186 1 1
  187 2 2
  188 33 33
  189 14 14
  190 6 6
  191 31 31
  192 8 8
  193 43 43
  194 35 35
  195 115 115
  196 25 25
  197 39 39
  198 7 7
  199 5 5
  200 2 2
  201 7 7
  202 2 2
  203 3 3
  204 2 2
  205 6 6
  206 3 3
  207 52 52
  208 13 13
  209 13 13
  210 20 20
  211 999 999
  212 176 176
  213 99 99
  214 14 14
  215 4 4
  216 53 53
  217 21 21
  218 23 23
  219 8 8
  220 5 5
  221 7 7
  222 4 4
  223 5 5
  224 2 2
  225 72 72
  226 18 18
  227 335 335
  228 58 58
  229 35 35
  230 5 5
  231 4 4
  232 21 21
  233 5 5
  234 3 3
  235 1 1
  236 6 6
  237 3 3
  238 2 2
  239 2 2
  240 6 6
  241 216 216
  242 46 46
  243 367 367
  244 80 80
  245 35 35
  246 6 6
  247 2 2
  249 1 1
  250 1 1
  251 1 1
  252 16 16
  253 7 7
  254 3 3
  255 7 7
  256 75 75
  257 14 14
  258 7 7
  259 1 1
  260 1 1
  261 1 1
  262 1 1
  267 2 2
  268 11 11
  269 8 8
  270 3 3
  271 2 2
  272 1 1
  273 3 3
  274 1 1
  275 1 1
  282 1 1
  283 30 30
  284 664 664
  285 146 146
  286 65 65
  287 10 10
  288 2 2
  295 2 2
  296 3 3
  297 2 2
  298 21 21
  299 480 480
  300 121 121
  301 65 65
  302 12 12
  303 4 4
  313 2 2
  314 18 18
  315 33 33
  316 10 10
  317 6 6
  318 1 1
  326 1 1
  328 5 5
  342 2 2
  355 6 6
  356 62 62
  357 19 19
  358 9 9
  359 2 2
  369 2 2
  370 1 1
  385 1 1
  386 1 1
//
