ACCESSION: KZ000183
RECORD_TITLE: alpha-Methyl-DL-serine; GC-EI-TOF; MS; 3 TMS; BP:114
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
COMMENT: MassBase peak ID: MDGC1_01701_P000029
CH$NAME: alpha-Methyl-DL-serine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C4H9NO3
CH$EXACT_MASS: 119.05824
CH$SMILES: OC[C@@](C)(N)C(O)=O
CH$IUPAC: InChI=1S/C4H9NO3/c1-4(5,2-6)3(7)8/h6H,2,5H2,1H3,(H,7,8)/t4-/m1/s1
CH$LINK: CAS 5424-29-3
CH$LINK: KEGG C02115
CH$LINK: INCHIKEY CDUUKBXTEOFITR-SCSAIBSYSA-N
CH$LINK: COMPTOX DTXSID60331428
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: COLUMN_NAME DB-17MS
AC$CHROMATOGRAPHY: RETENTION_INDEX 1384.9
AC$CHROMATOGRAPHY: RETENTION_TIME 624.063 sec
MS$FOCUSED_ION: BASE_PEAK 114
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-02ai-1963200000-e7598a3d8394f97a7c1c
PK$NUM_PEAK: 419
PK$PEAK: m/z int. rel.int.
  82 48 48
  83 47 47
  84 112 112
  85 71 71
  86 52 52
  87 137 137
  88 93 93
  89 83 83
  90 52 52
  91 45 45
  92 59 59
  93 35 35
  94 52 52
  95 54 54
  96 59 59
  97 72 72
  98 74 74
  99 77 77
  100 155 155
  101 62 62
  102 61 61
  103 144 144
  104 63 63
  105 58 58
  106 39 39
  107 43 43
  108 41 41
  109 27 27
  110 44 44
  111 48 48
  112 60 60
  113 59 59
  114 999 999
  115 274 274
  116 126 126
  117 106 106
  118 66 66
  119 48 48
  120 43 43
  121 46 46
  122 46 46
  123 51 51
  124 53 53
  125 38 38
  126 44 44
  127 50 50
  128 415 415
  129 114 114
  130 252 252
  131 170 170
  132 132 132
  133 225 225
  134 70 70
  135 70 70
  136 49 49
  137 35 35
  138 47 47
  139 29 29
  140 31 31
  141 39 39
  142 56 56
  143 36 36
  144 89 89
  145 54 54
  146 105 105
  147 604 604
  148 126 126
  149 104 104
  150 47 47
  151 46 46
  152 50 50
  153 39 39
  154 31 31
  155 52 52
  156 52 52
  157 47 47
  158 59 59
  159 47 47
  160 100 100
  161 58 58
  162 52 52
  163 50 50
  164 50 50
  165 50 50
  166 58 58
  167 43 43
  168 56 56
