ACCESSION: NU000064
RECORD_TITLE: 3beta,6alpha,7alpha-Trihydroxy-5beta-cholan-24-oic acid Methyl ester; EI-B; MS
DATE: 2016.01.19 (Created 2008.12.03, modified 2011.05.06)
AUTHORS: Takashi Iida, Department of Chemistry, College of Humanities and Sciences, Nihon University. Koichi Metori, Chemical Analytical Center, College of Pharmacy, Nihon Univercity.
LICENSE: CC BY-NC-SA
PUBLICATION: Iida, T., Momose, T., Tamura, T., Matsumoto, T., Chang, F. C., Goto, J., and Nambara, T. 1989. Potential bile acid metabolites. 14. Hyocholic and muricholic acid stereoisomers. J Lipid Res. 30: 1267-1279. PMID:2769078
COMMENT: Mass spectral data were collected from the publications cited in LipidBank
CH$NAME: 3beta,6alpha,7alpha-Trihydroxy-5beta-cholan-24-oic acid Methyl ester
CH$COMPOUND_CLASS: Natural Product; BILE ACID
CH$FORMULA: C25H42O5
CH$EXACT_MASS: 422.30322
CH$SMILES: C(C32[H])(O)C(C(C(C2([H])CCC(C([H])(C(C)CCC(=O)OC)4)(C3([H])CC4)C)(C)1)([H])CC(O)CC1)O
CH$IUPAC: InChI=1S/C25H42O5/c1-14(5-8-20(27)30-4)16-6-7-17-21-18(10-12-24(16,17)2)25(3)11-9-15(26)13-19(25)22(28)23(21)29/h14-19,21-23,26,28-29H,5-13H2,1-4H3/t14-,15+,16-,17+,18+,19+,21+,22-,23+,24-,25-/m1/s1
CH$LINK: LIPIDBANK BBA0068
CH$LINK: INCHIKEY ZODJZVRYUQWYON-MJCINFFDSA-N
AC$INSTRUMENT: JEOL JMS-01SG-2
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_POTENTIAL 75 eV
AC$MASS_SPECTROMETRY: SOURCE_TEMPERATURE 120 C
MS$FOCUSED_ION: BASE_PEAK 47.0
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05mn-8952000000-b074f01c105228ff96be
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
  51.0 88 88
  52.0 37 37
  53.0 168 168
  54.0 70 70
  55.0 999 999
  56.0 232 232
  57.0 645 645
  58.0 172 172
  59.0 361 361
  60.0 93 93
  61.0 24 24
  63.0 52 52
