ACCESSION: PR010187
RECORD_TITLE: Maltose; GC-EI-TOF; MS; 8 TMS; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: Maltose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H22O11
CH$EXACT_MASS: 342.11621
CH$SMILES: OCC(O1)C(O)C(O)C(O)C1OC(C(CO)2)C(O)C(O)C(O)O2
CH$IUPAC: InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12-/m1/s1
CH$LINK: CAS 6363-53-7
CH$LINK: NIKKAJI J257.354G
CH$LINK: INCHIKEY GUBGYTABKSRVRQ-QUYVBRFLSA-N
CH$LINK: COMPTOX DTXSID1023233
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 2718.4
AC$CHROMATOGRAPHY: RETENTION_TIME 639.598 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C36H86O11Si8
MS$FOCUSED_ION: DERIVATIVE_MASS 918.43243
MS$FOCUSED_ION: DERIVATIVE_TYPE 8 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9631000000-08b8fc846d387bf61e7f
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  60 5 5
  61 7 7
  63 1 1
  65 1 1
  66 7 7
  67 5 5
  69 9 9
  70 4 4
  71 4 4
  72 14 14
  73 999 999
  74 89 89
  75 66 66
  76 5 5
  77 9 9
  78 1 1
  79 2 2
  80 1 1
  81 10 10
  82 3 3
  83 3 3
  84 2 2
  85 5 5
  86 3 3
  87 5 5
  88 3 3
  89 41 41
  90 3 3
  91 2 2
  95 1 1
  97 4 4
  98 1 1
  99 5 5
  100 11 11
  101 16 16
  102 9 9
  103 125 125
  104 12 12
  105 19 19
  106 2 2
  107 1 1
  109 4 4
  110 1 1
  111 4 4
  112 1 1
  113 5 5
  114 6 6
  115 7 7
  116 7 7
  117 76 76
  118 8 8
  119 6 6
  125 1 1
  126 1 1
  127 4 4
  128 2 2
  129 79 79
  130 14 14
  131 20 20
  132 3 3
  133 42 42
  134 5 5
  135 3 3
  139 1 1
  140 1 1
  141 3 3
  142 4 4
  143 15 15
  144 2 2
  145 6 6
  146 1 1
  147 200 200
  148 33 33
  149 23 23
  150 2 2
  151 1 1
  152 1 1
  153 2 2
  154 1 1
  155 10 10
  156 2 2
  157 14 14
  158 4 4
  159 3 3
  160 36 36
  161 7 7
  162 2 2
  163 6 6
  164 1 1
  167 1 1
  168 1 1
  169 40 40
  170 6 6
  171 4 4
  172 2 2
  173 4 4
  174 2 2
  175 3 3
  177 2 2
  181 1 1
  183 2 2
  184 1 1
  185 1 1
  186 2 2
  187 1 1
  189 21 21
  190 5 5
  191 30 30
  192 5 5
  193 2 2
  196 1 1
  198 1 1
  199 1 1
  200 1 1
  201 2 2
  202 1 1
  203 7 7
  204 132 132
  205 60 60
  206 18 18
  207 7 7
  208 1 1
  210 4 4
  211 1 1
  215 3 3
  216 6 6
  217 88 88
  218 21 21
  219 10 10
  220 2 2
  221 5 5
  222 1 1
  223 1 1
  227 1 1
  228 1 1
  229 6 6
  230 3 3
  231 11 11
  232 3 3
  233 5 5
  234 2 2
  235 1 1
  240 1 1
  241 1 1
  242 1 1
  243 18 18
  244 6 6
  245 5 5
  246 2 2
  247 3 3
  255 1 1
  256 1 1
  257 2 2
  258 1 1
  259 2 2
  260 1 1
  262 1 1
  265 1 1
  268 1 1
  269 1 1
  270 1 1
  271 17 17
  272 4 4
  273 3 3
  274 2 2
  275 1 1
  276 1 1
  291 2 2
  300 3 3
  301 1 1
  304 1 1
  305 4 4
  306 1 1
  307 1 1
  317 1 1
  318 1 1
  319 19 19
  320 6 6
  321 3 3
  331 4 4
  332 2 2
  333 1 1
  345 1 1
  359 1 1
  360 7 7
  361 96 96
  362 33 33
  363 16 16
  364 4 4
  365 1 1
  451 2 2
  452 1 1
  479 1 1
  480 3 3
  481 2 2
  482 1 1
  598 1 1
//
