ACCESSION: PR010062
RECORD_TITLE: L-(+)-Lysine; GC-EI-TOF; MS; 4 TMS; BP:156
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: L-Lysine
CH$NAME: L-(+)-Lysine
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H14N2O2
CH$EXACT_MASS: 146.10553
CH$SMILES: NCCCC[C@H](N)C(O)=O
CH$IUPAC: InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1
CH$LINK: CAS 657-27-2
CH$LINK: NIKKAJI J203.671A
CH$LINK: INCHIKEY KDXKERNSBIXSRK-YFKPBYRVSA-N
CH$LINK: COMPTOX DTXSID6023232
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 1913.7
AC$CHROMATOGRAPHY: RETENTION_TIME 465.997 sec
MS$FOCUSED_ION: BASE_PEAK 156
MS$FOCUSED_ION: DERIVATIVE_FORM C18H46N2O2Si4
MS$FOCUSED_ION: DERIVATIVE_MASS 434.26363
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0a4i-1921000000-84f7815b0f650fa17444
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  64 1 1
  67 48 48
  68 9 9
  69 8 8
  70 14 14
  71 47 47
  85 78 78
  87 69 69
  88 244 244
  90 24 24
  94 26 26
  96 11 11
  97 19 19
  98 70 70
  99 42 42
  101 9 9
  102 52 52
  104 18 18
  105 10 10
  106 2 2
  107 3 3
  108 5 5
  109 4 4
  110 19 19
  111 12 12
  112 102 102
  113 59 59
  114 154 154
  115 86 86
  116 99 99
  117 102 102
  118 30 30
  119 28 28
  120 5 5
  121 3 3
  122 1 1
  123 5 5
  124 20 20
  125 6 6
  127 20 20
  128 413 413
  129 143 143
  131 163 163
  132 117 117
  133 130 130
  134 31 31
  135 13 13
  136 4 4
  137 2 2
  138 16 16
  139 11 11
  140 150 150
  141 31 31
  142 38 38
  143 26 26
  144 29 29
  145 13 13
  149 51 51
  150 11 11
  151 38 38
  152 11 11
  153 4 4
  154 34 34
  155 2 2
  156 999 999
  157 297 297
  158 142 142
  159 21 21
  160 51 51
  161 15 15
  163 4 4
  164 8 8
  165 2 2
  166 29 29
  167 17 17
  168 24 24
  169 8 8
  170 25 25
  171 9 9
  172 42 42
  173 22 22
  175 85 85
  176 187 187
  177 23 23
  178 4 4
  179 1 1
  180 1 1
  181 3 3
  182 8 8
  183 5 5
  184 18 18
  185 7 7
  186 64 64
  188 25 25
  189 16 16
  190 10 10
  191 45 45
  192 8 8
  194 1 1
  196 2 2
  197 1 1
  198 8 8
  199 6 6
  201 45 45
  202 75 75
  203 19 19
  206 3 3
  207 1 1
  210 1 1
  211 2 2
  212 17 17
  213 21 21
  214 73 73
  215 34 34
  216 38 38
  217 23 23
  218 89 89
  219 38 38
  221 11 11
  222 5 5
  223 3 3
  224 3 3
  225 3 3
  226 6 6
  227 9 9
  228 149 149
  229 48 48
  230 284 284
  231 112 112
  232 52 52
  233 10 10
  234 4 4
  235 2 2
  236 2 2
  238 3 3
  239 8 8
  241 7 7
  242 6 6
  243 9 9
  244 14 14
  245 6 6
  246 7 7
  247 3 3
  248 5 5
  249 3 3
  250 2 2
  251 2 2
  252 2 2
  253 3 3
  254 5 5
  255 13 13
  256 10 10
  257 6 6
  258 14 14
  259 5 5
  262 3 3
  263 3 3
  264 2 2
  265 2 2
  266 2 2
  267 2 2
  268 2 2
  269 2 2
  270 3 3
  271 4 4
  272 22 22
  273 30 30
  274 14 14
  276 2 2
  281 1 1
  287 1 1
  288 2 2
  291 1 1
  301 2 2
  302 4 4
  303 1 1
  304 5 5
  305 1 1
  313 1 1
  314 1 1
  315 2 2
  316 7 7
  317 285 285
  318 136 136
  319 80 80
  320 18 18
  327 2 2
  328 1 1
  329 44 44
  330 19 19
  331 8 8
  332 2 2
  362 1 1
  391 7 7
  392 4 4
  393 2 2
  394 1 1
  419 15 15
  420 7 7
  421 3 3
  422 1 1
  433 6 6
  434 50 50
  435 23 23
  436 11 11
  437 3 3
//
