ACCESSION: PR010186
RECORD_TITLE: Maltose; GC-EI-TOF; MS; 8 TMS; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: Maltose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H22O11
CH$EXACT_MASS: 342.11621
CH$SMILES: OCC(O1)C(O)C(O)C(O)C1OC(C(CO)2)C(O)C(O)C(O)O2
CH$IUPAC: InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11-,12-/m1/s1
CH$LINK: CAS 6363-53-7
CH$LINK: NIKKAJI J257.354G
CH$LINK: INCHIKEY GUBGYTABKSRVRQ-QUYVBRFLSA-N
CH$LINK: COMPTOX DTXSID1023233
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 2690.7
AC$CHROMATOGRAPHY: RETENTION_TIME 634.78 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C36H86O11Si8
MS$FOCUSED_ION: DERIVATIVE_MASS 918.43243
MS$FOCUSED_ION: DERIVATIVE_TYPE 8 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9841000000-26a038b1ca1dfc5ca6b8
PK$NUM_PEAK: 292
PK$PEAK: m/z int. rel.int.
  60 4 4
  61 11 11
  64 1 1
  65 1 1
  66 9 9
  67 4 4
  68 1 1
  69 11 11
  70 5 5
  71 8 8
  72 21 21
  73 999 999
  74 87 87
  75 95 95
  76 9 9
  77 4 4
  80 3 3
  81 16 16
  82 7 7
  83 5 5
  84 2 2
  85 7 7
  86 6 6
  87 8 8
  88 5 5
  89 44 44
  90 4 4
  91 5 5
  92 2 2
  93 1 1
  94 2 2
  95 2 2
  96 4 4
  97 5 5
  98 3 3
  99 10 10
  100 8 8
  101 27 27
  102 7 7
  103 168 168
  104 19 19
  105 20 20
  106 3 3
  107 2 2
  108 3 3
  109 5 5
  110 4 4
  111 5 5
  112 4 4
  113 7 7
  114 11 11
  115 10 10
  116 15 15
  117 68 68
  118 8 8
  119 8 8
  120 2 2
  121 2 2
  122 1 1
  123 1 1
  124 4 4
  125 3 3
  126 3 3
  127 5 5
  128 4 4
  129 114 114
  130 18 18
  131 31 31
  132 6 6
  133 41 41
  134 5 5
  135 7 7
  136 2 2
  137 1 1
  138 8 8
  139 4 4
  140 3 3
  141 3 3
  142 7 7
  143 23 23
  144 4 4
  145 12 12
  146 2 2
  147 192 192
  148 30 30
  149 30 30
  150 5 5
  151 3 3
  152 2 2
  153 3 3
  154 4 4
  155 14 14
  156 5 5
  157 12 12
  158 5 5
  159 7 7
  160 38 38
  161 11 11
  162 4 4
  163 12 12
  164 3 3
  165 2 2
  166 1 1
  167 2 2
  168 6 6
  169 37 37
  170 12 12
  171 22 22
  172 5 5
  173 6 6
  174 5 5
  175 9 9
  176 3 3
  177 5 5
  178 2 2
  179 1 1
  180 2 2
  181 3 3
  182 3 3
  183 5 5
  184 3 3
  185 2 2
  186 4 4
  187 10 10
  188 6 6
  189 38 38
  190 9 9
  191 31 31
  192 5 5
  193 1 1
  194 2 2
  195 1 1
  196 2 2
  197 4 4
  198 5 5
  199 4 4
  200 6 6
  201 5 5
  202 1 1
  203 11 11
  204 325 325
  205 81 81
  206 34 34
  207 10 10
  208 2 2
  209 2 2
  210 2 2
  211 2 2
  212 2 2
  213 1 1
  214 1 1
  215 4 4
  216 5 5
  217 75 75
  218 21 21
  219 11 11
  220 3 3
  221 8 8
  222 2 2
  223 2 2
  224 1 1
  225 1 1
  227 3 3
  228 17 17
  229 9 9
  230 5 5
  231 10 10
  232 2 2
  233 4 4
  234 1 1
  235 1 1
  239 1 1
  240 1 1
  241 2 2
