ACCESSION: PR010040
RECORD_TITLE: D-(-)-Arabinose; GC-EI-TOF; MS; 4 TMS; 1 MEOX; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: D-(-)-Arabinose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H10O5
CH$EXACT_MASS: 150.05282
CH$SMILES: O[C@H](C1)[C@@H](O)[C@H](O)C(O)O1
CH$IUPAC: InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3-,4+,5?/m1/s1
CH$LINK: CAS 28697-53-2
CH$LINK: INCHIKEY SRBFZHDQGSBBOR-ZRMNMSDTSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 1646.1
AC$CHROMATOGRAPHY: RETENTION_TIME 407.521 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C18H45NO5Si4
MS$FOCUSED_ION: DERIVATIVE_MASS 467.23748
MS$FOCUSED_ION: DERIVATIVE_TYPE 4 TMS; 1 MEOX
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-0fk9-7920000000-67f7a831ab0626ffc22a
PK$NUM_PEAK: 149
PK$PEAK: m/z int. rel.int.
  60 5 5
  61 10 10
  62 1 1
  63 2 2
  65 1 1
  66 3 3
  67 4 4
  69 1 1
  70 9 9
  71 4 4
  72 30 30
  73 999 999
  74 96 96
  75 30 30
  76 4 4
  82 5 5
  85 6 6
  86 11 11
  87 6 6
  88 2 2
  89 38 38
  90 4 4
  91 3 3
  97 1 1
  98 6 6
  99 6 6
  100 14 14
  101 15 15
  102 14 14
  103 583 583
  104 68 68
  105 59 59
  106 6 6
  107 1 1
  110 1 1
  111 1 1
  112 5 5
  114 18 18
  115 6 6
  116 9 9
  117 31 31
  118 2 2
  119 7 7
  125 1 1
  126 4 4
  127 6 6
  128 6 6
  129 30 30
  130 14 14
  131 21 21
  132 2 2
  133 48 48
  134 11 11
  135 6 6
  141 1 1
  142 8 8
  143 17 17
  144 3 3
  145 12 12
  146 2 2
  147 177 177
  148 28 28
  149 27 27
  150 1 1
  151 1 1
  152 1 1
  154 1 1
  156 2 2
  158 9 9
  159 1 1
  160 47 47
  161 9 9
  162 3 3
  163 14 14
  164 2 2
  165 2 2
  167 1 1
  168 4 4
  169 3 3
  170 2 2
  172 3 3
  173 2 2
  174 13 13
  175 7 7
  176 1 1
  177 1 1
  184 1 1
  189 29 29
  190 11 11
  191 18 18
  192 5 5
  193 1 1
  198 7 7
  199 2 2
  200 2 2
  205 10 10
  206 4 4
  207 1 1
  215 1 1
  216 9 9
  217 227 227
  218 59 59
  219 26 26
  221 5 5
  222 3 3
  223 1 1
  228 1 1
  230 1 1
  231 4 4
  232 3 3
  233 4 4
  234 8 8
  235 2 2
  236 1 1
  242 1 1
  243 1 1
  244 1 1
  248 2 2
  249 1 1
  250 1 1
  256 4 4
  257 3 3
  258 2 2
  260 1 1
  262 6 6
  263 1 1
  264 1 1
  274 4 4
  277 24 24
  278 8 8
  279 3 3
  280 1 1
  288 1 1
  291 2 2
  306 1 1
  307 92 92
  308 25 25
  309 19 19
  310 4 4
  311 1 1
  318 1 1
  330 3 3
  331 3 3
  362 2 2
  363 1 1
  364 1 1
  422 1 1
  452 1 1
  467 1 1
//
