ACCESSION: PR010051
RECORD_TITLE: D-Glucose 6-phosphate; GC-EI-TOF; MS; 6 TMS; 1 MEOX; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: D-Glucose-6-phosphate
CH$NAME: D-Glucose 6-phosphate
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H13O9P
CH$EXACT_MASS: 260.02972
CH$SMILES: OC(O1)[C@H](O)[C@@H](O)[C@H](O)[C@H]1COP(O)(O)=O
CH$IUPAC: InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1
CH$LINK: CAS 54010-71-8
CH$LINK: NIKKAJI J279.560D
CH$LINK: INCHIKEY NBSCHQHZLSJFNQ-GASJEMHNSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 2322.7
AC$CHROMATOGRAPHY: RETENTION_TIME 541.831 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C25H64NO9PSi6
MS$FOCUSED_ION: DERIVATIVE_MASS 721.29343
MS$FOCUSED_ION: DERIVATIVE_TYPE 6 TMS; 1 MEOX
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9412000000-2f2a0e772025b48bf6f3
PK$NUM_PEAK: 207
PK$PEAK: m/z int. rel.int.
  60 4 4
  61 7 7
  66 2 2
  67 2 2
  69 2 2
  70 3 3
  71 3 3
  72 13 13
  73 999 999
  74 84 84
  75 58 58
  76 5 5
  77 10 10
  79 1 1
  80 1 1
  81 2 2
  82 2 2
  83 2 2
  84 3 3
  85 6 6
  86 2 2
  87 3 3
  88 1 1
  89 48 48
  90 4 4
  91 3 3
  97 3 3
  98 1 1
  99 4 4
  100 8 8
  101 37 37
  102 8 8
  103 56 56
  104 6 6
  105 11 11
  106 2 2
  107 1 1
  111 3 3
  112 1 1
  113 6 6
  114 5 5
  115 7 7
  116 18 18
  117 13 13
  118 2 2
  119 6 6
  121 1 1
  125 1 1
  126 1 1
  127 4 4
  128 2 2
  129 65 65
  130 13 13
  131 27 27
  132 4 4
  133 45 45
  134 6 6
  135 9 9
  136 1 1
  137 2 2
  138 1 1
  141 2 2
  142 3 3
  143 9 9
  144 2 2
  145 4 4
  146 1 1
  147 107 107
  148 17 17
  149 13 13
  150 1 1
  151 4 4
  153 1 1
  154 1 1
  155 1 1
  156 1 1
  157 30 30
  158 5 5
  159 4 4
  160 29 29
  161 10 10
  162 2 2
  163 4 4
  165 1 1
  168 1 1
  169 4 4
  170 1 1
  171 2 2
  172 2 2
  173 3 3
  174 1 1
  175 1 1
  177 2 2
  178 1 1
  179 1 1
  180 1 1
  181 3 3
  182 1 1
  183 1 1
  185 1 1
  186 1 1
  187 1 1
  188 1 1
  189 7 7
  190 2 2
  191 9 9
  192 1 1
  193 5 5
  194 1 1
  195 4 4
  196 2 2
  197 1 1
  199 1 1
  201 1 1
  203 2 2
  204 11 11
  205 6 6
  206 1 1
  207 9 9
  208 2 2
  209 1 1
  210 1 1
  211 23 23
  212 4 4
  213 2 2
  214 1 1
  215 1 1
  216 1 1
  217 29 29
  218 7 7
  219 3 3
  221 2 2
  225 8 8
  226 1 1
  227 6 6
  228 4 4
  229 4 4
  230 3 3
  231 3 3
  232 1 1
  233 1 1
  240 1 1
  241 1 1
  242 1 1
  243 4 4
  244 1 1
  245 1 1
  246 1 1
  247 8 8
  248 2 2
  249 1 1
  253 2 2
  255 1 1
  259 1 1
  268 1 1
  269 2 2
  270 1 1
  273 1 1
  274 1 1
  283 3 3
  284 1 1
  285 3 3
  286 1 1
  291 1 1
  298 4 4
  299 74 74
  300 21 21
  301 11 11
  302 2 2
  303 1 1
  305 1 1
  313 2 2
  314 5 5
  315 40 40
  316 11 11
  317 5 5
  318 1 1
  319 1 1
  328 1 1
  331 5 5
  332 1 1
  333 1 1
  341 4 4
  342 1 1
  343 1 1
  356 2 2
  357 24 24
  358 7 7
  359 4 4
  360 1 1
  370 1 1
  371 1 1
  373 2 2
  374 1 1
  385 1 1
  386 14 14
  387 97 97
  388 36 36
  389 21 21
  390 6 6
  391 2 2
  403 1 1
  470 2 2
  471 10 10
  472 4 4
  473 2 2
  474 1 1
//
