ACCESSION: PR010044
RECORD_TITLE: D-(+)-Galactose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: D-(+)-Galactose
CH$NAME: D-Galactose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.06339
CH$SMILES: OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6?/m1/s1
CH$LINK: CAS 59-23-4
CH$LINK: CHEBI 17118
CH$LINK: KEGG C00124
CH$LINK: NIKKAJI J4.597G
CH$LINK: PUBCHEM 3424
CH$LINK: INCHIKEY WQZGKKKJIJFFOK-SVZMEOIVSA-N
CH$LINK: COMPTOX DTXSID0023088
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 1874.8
AC$CHROMATOGRAPHY: RETENTION_TIME 457.96 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C22H55NO6Si5
MS$FOCUSED_ION: DERIVATIVE_MASS 569.28757
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS; 1 MEOX
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9731000000-af5bd67ad0bbb2997839
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  60 5 5
  61 6 6
  66 5 5
  67 4 4
  69 2 2
  70 4 4
  71 3 3
  72 17 17
  73 999 999
  74 85 85
  75 59 59
  76 4 4
  77 5 5
  81 1 1
  82 5 5
  83 13 13
  84 3 3
  85 3 3
  86 4 4
  87 4 4
  88 3 3
  89 53 53
  90 4 4
  91 2 2
  97 2 2
  98 1 1
  99 3 3
  100 11 11
  101 15 15
  102 9 9
  103 119 119
  104 12 12
  105 24 24
  106 2 2
  107 1 1
  110 1 1
  111 1 1
  112 1 1
  113 3 3
  114 9 9
  115 7 7
  116 5 5
  117 73 73
  118 8 8
  119 7 7
  126 1 1
  127 3 3
  128 3 3
  129 90 90
  130 17 17
  131 22 22
  132 4 4
  133 52 52
  134 7 7
  135 4 4
  141 1 1
  142 4 4
  143 12 12
  144 2 2
  145 5 5
  146 1 1
  147 241 241
  148 38 38
  149 23 23
  150 2 2
  151 1 1
  155 1 1
  156 1 1
  157 60 60
  158 11 11
  159 4 4
  160 85 85
  161 16 16
  162 4 4
  163 7 7
  164 1 1
  168 1 1
  169 2 2
  170 1 1
  172 2 2
  173 3 3
  174 1 1
  175 3 3
  176 1 1
  177 3 3
  186 2 2
  187 1 1
  189 21 21
  190 6 6
  191 11 11
  192 2 2
  193 1 1
  200 1 1
  201 7 7
  202 2 2
  203 3 3
  204 24 24
  205 159 159
  206 31 31
  207 16 16
  208 2 2
  210 2 2
  214 1 1
  215 2 2
  216 6 6
  217 92 92
  218 19 19
  219 8 8
  220 1 1
  221 4 4
  222 1 1
  228 1 1
  229 18 18
  230 5 5
  231 7 7
  232 2 2
  233 3 3
  234 3 3
  235 1 1
  243 1 1
  244 2 2
  245 1 1
  246 2 2
  247 2 2
  256 1 1
  259 1 1
  262 3 3
  269 1 1
  274 2 2
  277 4 4
  278 1 1
  291 5 5
  292 1 1
  300 1 1
  305 4 4
  306 1 1
  307 5 5
  308 1 1
  318 2 2
  319 118 118
  320 35 35
  321 17 17
  322 3 3
  344 1 1
//
