ACCESSION: PR010052
RECORD_TITLE: D-Ribose 5-phosphate; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: D-Ribose 5-phosphate
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C5H11O8P
CH$EXACT_MASS: 230.01915
CH$SMILES: OC(O1)[C@H](O)[C@H](O)[C@H]1COP(O)(O)=O
CH$IUPAC: InChI=1S/C5H11O8P/c6-3-2(1-12-14(9,10)11)13-5(8)4(3)7/h2-8H,1H2,(H2,9,10,11)/t2-,3-,4-,5?/m1/s1
CH$LINK: CAS 18265-46-8
CH$LINK: NIKKAJI J266.083K
CH$LINK: INCHIKEY KTVPXOYAKDPRHY-SOOFDHNKSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 2085.6
AC$CHROMATOGRAPHY: RETENTION_TIME 499.558 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C21H54NO8PSi5
MS$FOCUSED_ION: DERIVATIVE_MASS 619.24334
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS; 1 MEOX
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9532000000-693524b08b2ccd6179c5
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  60 8 8
  61 13 13
  62 1 1
  63 1 1
  65 1 1
  66 7 7
  67 4 4
  69 2 2
  70 6 6
  71 4 4
  72 17 17
  73 999 999
  74 86 86
  75 86 86
  76 6 6
  77 30 30
  78 4 4
  79 8 8
  82 2 2
  83 2 2
  84 4 4
  85 8 8
  86 6 6
  87 6 6
  88 2 2
  89 69 69
  90 5 5
  91 4 4
  93 2 2
  94 2 2
  95 1 1
  96 1 1
  97 1 1
  98 4 4
  99 9 9
  100 8 8
  101 50 50
  102 9 9
  103 18 18
  104 2 2
  105 16 16
  106 2 2
  107 1 1
  111 3 3
  112 2 2
  113 9 9
  114 6 6
  115 12 12
  116 15 15
  117 18 18
  118 1 1
  119 6 6
  121 2 2
  123 1 1
  125 1 1
  126 14 14
  127 7 7
  128 4 4
  129 96 96
  130 25 25
  131 22 22
  132 5 5
  133 57 57
  134 8 8
  135 11 11
  136 1 1
  137 3 3
  139 1 1
  140 2 2
  141 2 2
  142 8 8
  143 10 10
  144 2 2
  145 5 5
  146 1 1
  147 144 144
  148 20 20
  149 20 20
  150 3 3
  151 6 6
  152 2 2
  153 1 1
  156 2 2
  157 7 7
  158 33 33
  159 7 7
  160 25 25
  161 8 8
  162 2 2
  163 7 7
  164 2 2
  165 1 1
  167 1 1
  168 8 8
  169 4 4
  170 2 2
  172 1 1
  173 5 5
  174 5 5
  175 2 2
  177 1 1
  179 1 1
  181 5 5
  182 1 1
  183 2 2
  184 2 2
  189 9 9
  190 1 1
  191 11 11
  192 2 2
  193 7 7
  194 1 1
  195 5 5
  196 1 1
  198 7 7
  199 1 1
  200 5 5
  201 2 2
  202 1 1
  203 2 2
  204 6 6
  205 12 12
  206 2 2
  207 16 16
  208 2 2
  209 2 2
  210 1 1
  211 37 37
  212 5 5
  213 3 3
  214 1 1
  215 4 4
  216 3 3
  217 157 157
  218 34 34
  219 16 16
  220 2 2
  221 2 2
  225 10 10
  226 1 1
  227 7 7
  228 1 1
  229 2 2
  230 2 2
  231 2 2
  240 1 1
  241 1 1
  242 1 1
  243 1 1
  246 1 1
  253 2 2
  255 1 1
  256 5 5
  257 2 2
  258 2 2
  269 1 1
  272 8 8
  273 1 1
  274 1 1
  275 1 1
  283 3 3
  284 1 1
  285 3 3
  287 1 1
  288 1 1
  290 1 1
  298 2 2
  299 116 116
  300 29 29
  301 16 16
  302 3 3
  303 1 1
  305 1 1
  306 1 1
  313 3 3
  314 9 9
  315 162 162
  316 42 42
  317 20 20
  318 2 2
  328 2 2
  331 1 1
  341 4 4
  356 1 1
  357 15 15
  358 3 3
  359 2 2
  362 2 2
  363 1 1
  373 3 3
  385 1 1
  386 1 1
  387 5 5
  388 1 1
  389 1 1
  402 1 1
  403 13 13
  404 4 4
  405 1 1
  458 2 2
  459 15 15
  460 5 5
  461 3 3
  604 1 1
//
