ACCESSION: PR010133
RECORD_TITLE: 3',5'-Cyclic AMP; GC-EI-TOF; MS; 3 TMS; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: Adenosine 3':5'-cyclicmonophosphate
CH$NAME: Cyclic AMP
CH$NAME: cAMP
CH$NAME: Cyclic adenylic acid
CH$NAME: Adenosine 3',5'-phosphate
CH$NAME: 3',5'-Cyclic AMP
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12N5O6P
CH$EXACT_MASS: 329.05252
CH$SMILES: Nc(n4)c(n3)c(nc4)n(c3)[C@H](O1)[C@H](O)[C@H](O2)[C@@H](COP(O)(=O)2)1
CH$IUPAC: InChI=1S/C10H12N5O6P/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7-4(20-10)1-19-22(17,18)21-7/h2-4,6-7,10,16H,1H2,(H,17,18)(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
CH$LINK: CAS 60-92-4
CH$LINK: CHEBI 17489
CH$LINK: KEGG C00575
CH$LINK: NIKKAJI J4.811I
CH$LINK: PUBCHEM 3854
CH$LINK: INCHIKEY IVOMOUWHDPKRLL-KQYNXXCUSA-N
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 3099.3
AC$CHROMATOGRAPHY: RETENTION_TIME 660.268 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C19H36N5O6PSi3
MS$FOCUSED_ION: DERIVATIVE_MASS 545.1711
MS$FOCUSED_ION: DERIVATIVE_TYPE 3 TMS
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9761000000-ed8f1fea0ef2e7b43ff8
PK$NUM_PEAK: 254
PK$PEAK: m/z int. rel.int.
  60 9 9
  61 15 15
  62 1 1
  63 2 2
  65 6 6
  66 4 4
  67 8 8
  68 9 9
  69 13 13
  70 14 14
  71 13 13
  72 30 30
  73 999 999
  74 111 111
  75 114 114
  76 10 10
  77 51 51
  78 5 5
  79 16 16
  80 5 5
  81 32 32
  82 6 6
  83 9 9
  84 56 56
