ACCESSION: PR010045
RECORD_TITLE: D-(+)-Galactose; GC-EI-TOF; MS; 5 TMS; 1 MEOX; BP:73
DATE: 2016.01.19 (Created 2006.12.21, modified 2011.05.06)
AUTHORS: Kusano M, Fukushima A, Plant Science Center, RIKEN.
LICENSE: CC BY-SA
CH$NAME: D-(+)-Galactose
CH$NAME: D-Galactose
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.06339
CH$SMILES: OC[C@@H](O1)[C@H](O)[C@H](O)[C@@H](O)C(O)1
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6?/m1/s1
CH$LINK: CAS 59-23-4
CH$LINK: CHEBI 17118
CH$LINK: KEGG C00124
CH$LINK: NIKKAJI J4.597G
CH$LINK: PUBCHEM 3424
CH$LINK: INCHIKEY WQZGKKKJIJFFOK-SVZMEOIVSA-N
CH$LINK: COMPTOX DTXSID0023088
AC$INSTRUMENT: Pegasus III TOF-MS system, Leco; GC 6890, Agilent Technologies
AC$INSTRUMENT_TYPE: GC-EI-TOF
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: RETENTION_INDEX 1898.5
AC$CHROMATOGRAPHY: RETENTION_TIME 462.943 sec
MS$FOCUSED_ION: BASE_PEAK 73
MS$FOCUSED_ION: DERIVATIVE_FORM C22H55NO6Si5
MS$FOCUSED_ION: DERIVATIVE_MASS 569.28757
MS$FOCUSED_ION: DERIVATIVE_TYPE 5 TMS; 1 MEOX
MS$DATA_PROCESSING: WHOLE ChromaTOF ver. 2.32 (Leco)
PK$SPLASH: splash10-00di-9621000000-9dad5bd1760a891ace2a
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  60 4 4
  61 5 5
  66 4 4
  67 2 2
  69 1 1
  70 3 3
  71 3 3
  72 15 15
  73 999 999
  74 84 84
  75 51 51
  76 3 3
  77 3 3
  79 1 1
  81 1 1
  82 2 2
  83 11 11
  84 2 2
  85 3 3
  86 2 2
  87 3 3
  88 3 3
  89 57 57
  90 5 5
  91 2 2
  96 3 3
  97 3 3
  98 1 1
  99 2 2
  100 12 12
  101 12 12
  102 7 7
  103 154 154
  104 15 15
  105 15 15
  106 2 2
  111 1 1
  113 3 3
  114 3 3
  115 4 4
  116 4 4
  117 61 61
  118 6 6
  119 7 7
  126 1 1
  127 2 2
  128 1 1
  129 75 75
  130 12 12
  131 20 20
  132 3 3
  133 47 47
  134 6 6
  135 3 3
  141 1 1
  142 1 1
  143 9 9
  144 1 1
  145 3 3
  146 1 1
  147 203 203
  148 33 33
  149 19 19
  150 2 2
  151 1 1
  154 1 1
  157 51 51
  158 7 7
  159 5 5
  160 56 56
  161 14 14
  162 3 3
  163 6 6
  164 1 1
  169 3 3
  172 2 2
  173 2 2
  174 1 1
  175 3 3
  177 4 4
  178 1 1
  182 1 1
  186 2 2
  187 1 1
  189 14 14
  190 4 4
  191 7 7
  192 1 1
  201 4 4
  202 1 1
  203 2 2
  204 18 18
  205 138 138
  206 28 28
  207 14 14
  208 2 2
  214 4 4
  215 1 1
  216 1 1
  217 72 72
  218 15 15
  219 7 7
  220 1 1
  221 3 3
  229 15 15
  230 4 4
  231 3 3
  232 1 1
  233 6 6
  234 2 2
  235 4 4
  236 1 1
  243 1 1
  244 1 1
  245 1 1
  246 1 1
  247 2 2
  259 1 1
  268 2 2
  274 1 1
  277 3 3
  278 1 1
  291 4 4
  292 1 1
  300 1 1
  305 3 3
  306 1 1
  307 4 4
  308 1 1
  318 2 2
  319 97 97
  320 29 29
  321 14 14
  322 2 2
//
