ACCESSION: MSBNK-BAFG-CSL2501068469
RECORD_TITLE: 3-Desmethyl-trimethoprim; LC-ESI-QTOF; MS2; 70 V
DATE: 2025.01.06
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
COMMENT: Acquisition method: 10.1002/rcm.8541
CH$NAME: 3-Desmethyl-trimethoprim
CH$COMPOUND_CLASS: Pharmaceutical; Transformation_product; Transformation_product-Metabolite
CH$FORMULA: C13H16N4O3
CH$EXACT_MASS: 276.1222
CH$SMILES: OC1=CC(CC2=CN=C(N=C2N)N)=CC(OC)=C1OC
CH$IUPAC: InChI=1S/C13H16N4O3/c1-19-10-5-7(4-9(18)11(10)20-2)3-8-6-16-13(15)17-12(8)14/h4-6,18H,3H2,1-2H3,(H4,14,15,16,17)
CH$LINK: CAS 27653-69-6
CH$LINK: INCHIKEY HWBPOLWLLFXEJY-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 5600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.021 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 277.1295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 24.4
PK$SPLASH: splash10-007k-2900000000-4b8ee13ec47381171225
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  41.0386 1.0 21
  43.0414 4.1 88
  52.0287 1.5 32
  53.0153 0.5 10
  54.0432 7.7 166
  65.0447 3.9 84
  66.0524 0.6 12
  67.0344 0.6 12
  67.0598 1.9 41
  68.0297 0.6 12
  68.0438 5.6 121
  69.0493 1.4 30
  75.0275 0.8 17
  77.044 12.4 268
  78.0396 1.9 41
  78.0514 1.3 28
  79.0349 4.8 103
  79.0587 1.2 25
  80.0516 2.0 43
  81.0495 46.2 999
  82.0567 1.3 28
  83.0519 3.5 75
  89.0417 3.0 64
  90.0386 1.1 23
  91.0582 3.5 75
  92.0531 3.6 77
  93.0402 2.2 47
  94.0559 3.2 69
  94.0666 4.6 99
  95.0509 0.5 10
  95.0608 0.8 17
  96.0569 2.9 62
  97.0663 1.0 21
  101.0421 3.0 64
  102.0374 4.2 90
  103.0309 1.1 23
  103.0545 3.2 69
  104.0516 11.7 252
  105.0429 5.8 125
  106.0431 8.6 185
  106.066 1.3 28
  107.0558 4.7 101
