ACCESSION: MSBNK-BAFG-CSL25011014359
RECORD_TITLE: Rifaximin; LC-ESI-QTOF; MS2; 140 V
DATE: 2025.01.10
AUTHORS: Ole Lessmann; Kevin S. Jewell; Bjoern Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Rifaximin
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.3524
CH$SMILES: CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C
CH$IUPAC: InChI=1S/C43H51N3O11/c1-19-14-16-46-28(18-19)44-32-29-30-37(50)25(7)40-31(29)41(52)43(9,57-40)55-17-15-27(54-10)22(4)39(56-26(8)47)24(6)36(49)23(5)35(48)20(2)12-11-13-21(3)42(53)45-33(34(32)46)38(30)51/h11-18,20,22-24,27,35-36,39,48-51H,1-10H3,(H,45,53)
CH$LINK: CAS 80621-81-4
CH$LINK: INCHIKEY NZCRJKRKKOLAOJ-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 6600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 140
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 deg C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.765 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 786.3597
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 24.4
PK$SPLASH: splash10-00mo-5495100000-c2474d94887347f6a1fb
PK$NUM_PEAK: 266
PK$PEAK: m/z int. rel.int.
  39.0222 1.1 74
  41.038 2.5 168
  43.0171 4.0 269
  43.0532 0.5 33
  53.038 0.6 40
  55.0174 0.4 27
  55.0531 3.2 216
  65.0374 2.6 175
  67.0531 7.6 513
  69.0324 1.0 67
  69.0687 1.3 87
  77.0375 7.2 485
  78.0451 0.4 27
  79.0531 7.3 492
  81.0689 2.4 161
  83.0476 0.7 47
  91.053 14.8 999
  92.0484 2.3 155
  92.0609 0.4 27
  93.0683 3.5 236
  94.075 0.4 27
  95.0477 3.7 249
  95.0846 7.2 485
  97.0634 1.2 80
  103.0526 2.0 134
  105.0685 8.6 580
  107.0481 1.7 114
  107.0843 3.4 229
  108.056 1.9 128
  109.0638 3.7 249
  109.0997 0.7 47
  115.0529 2.4 161
  116.0608 0.7 47
  117.0687 2.3 155
  118.0765 0.5 33
  119.0581 0.4 27
  119.0842 3.3 222
  121.0639 1.3 87
  121.0997 0.8 54
  123.0795 2.1 141
  127.0543 0.9 60
  128.0615 1.7 114
  129.069 2.7 182
  130.0764 2.0 134
  131.0838 1.3 87
  132.0926 0.5 33
  133.0639 1.3 87
  133.1006 1.0 67
  135.0786 1.4 94
  141.0684 1.3 87
  142.0761 1.3 87
  143.0846 1.5 101
  144.0924 0.7 47
  145.0653 0.7 47
  145.1005 1.0 67
  147.08 1.1 74
  148.0871 1.0 67
  153.0684 0.8 54
  155.0597 0.4 27
  155.084 1.0 67
  156.0921 0.5 33
  157.0999 0.6 40
  159.0794 0.5 33
  163.1098 1.4 94
  165.0679 1.2 80
  166.0773 0.5 33
  169.1 0.7 47
  173.0946 0.6 40
  178.0742 0.7 47
  179.0862 0.9 60
  180.0909 0.5 33
  181.098 0.6 40
  182.0781 0.5 33
  183.0798 0.4 27
  191.073 0.4 27
  192.0666 0.5 33
  192.086 0.6 40
  193.0749 0.5 33
  193.0976 0.5 33
  194.0837 0.5 33
  195.0847 0.5 33
  197.0957 0.6 40
  204.0785 0.5 33
