ACCESSION: MSBNK-BAFG-CSL23111014112
RECORD_TITLE: Resorcinol bis(diphenyl phosphate); LC-ESI-QTOF; MS2; 70 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Resorcinol bis(diphenyl phosphate)
CH$COMPOUND_CLASS: Industrial_process
CH$FORMULA: C30H24O8P2
CH$EXACT_MASS: 574.0946
CH$SMILES: C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC(=CC=C3)OP(=O)(OC4=CC=CC=C4)OC5=CC=CC=C5
CH$IUPAC: InChI=1S/C30H24O8P2/c31-39(33-25-14-5-1-6-15-25,34-26-16-7-2-8-17-26)37-29-22-13-23-30(24-29)38-40(32,35-27-18-9-3-10-19-27)36-28-20-11-4-12-21-28/h1-24H
CH$LINK: CAS 57583-54-7
CH$LINK: INCHIKEY OWICEWMBIBPFAH-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 6600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 70
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 15.87 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 575.1019
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 25.0
PK$SPLASH: splash10-0v00-0592000000-90155fd9f8b870cc635d
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  50.0154 1.0 17
  51.0228 3.2 55
  65.0387 2.6 45
  77.039 32.7 571
  89.0393 0.9 15
  91.055 0.7 12
  92.026 0.7 12
  93.0338 2.5 43
  94.042 0.7 12
  95.0131 0.9 15
  95.0493 2.4 41
  102.0462 0.8 13
  105.0449 1.1 19
  109.0296 0.7 12
  115.0546 12.2 213
  121.0302 0.6 10
  125.0378 0.8 13
  126.0457 0.8 13
  127.0548 2.1 36
  128.0626 5.6 97
  129.0711 1.4 24
  133.0214 1.5 26
  138.9962 2.0 34
  139.0552 9.8 171
  140.0629 1.8 31
  141.0708 30.0 523
  149.016 1.1 19
  149.0388 0.7 12
  150.0468 5.8 101
  151.0553 27.4 478
  152.0635 57.2 999
  153.0707 19.6 342
  154.0777 1.0 17
  154.9899 0.6 10
  155.0508 2.4 41
  156.0581 2.8 48
  157.0047 1.3 22
  157.0203 2.1 36
  157.0657 2.6 45
  159.0374 1.5 26
  165.0709 1.1 19
  167.0505 5.1 89
  168.0581 30.8 537
  169.0655 15.4 268
  170.0748 2.7 47
  171.082 1.7 29
  173.0157 1.4 24
