ACCESSION: MSBNK-BAFG-CSL2311109685
RECORD_TITLE: Flunixin; LC-ESI-QTOF; MS2; 100 V
DATE: 2025.01.13
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Flunixin
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C14H11F3N2O2
CH$EXACT_MASS: 296.0773
CH$SMILES: CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F
CH$IUPAC: InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)
CH$LINK: CAS 38677-85-9
CH$LINK: INCHIKEY NOOCSNJCXJYGPE-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 5600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 100
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.023 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 297.0845
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 24.4
PK$SPLASH: splash10-055e-4900000000-ffb434376063f197bde8
PK$NUM_PEAK: 156
PK$PEAK: m/z int. rel.int.
  51.0346 9.2 93
  52.0298 1.0 10
  57.0229 20.2 206
  59.0379 5.5 56
  64.039 1.2 12
  65.0471 2.4 24
  66.0401 1.4 14
  69.0042 1.2 12
  73.0143 1.1 11
  74.0214 9.3 94
  75.0106 1.6 16
  75.0292 13.9 141
  76.0281 4.5 45
