ACCESSION: MSBNK-BAFG-CSL23111014355
RECORD_TITLE: Rifaximin; LC-ESI-QTOF; MS2; 130 V
DATE: 2025.01.13
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Rifaximin
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.3524
CH$SMILES: CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C
CH$IUPAC: InChI=1S/C43H51N3O11/c1-19-14-16-46-28(18-19)44-32-29-30-37(50)25(7)40-31(29)41(52)43(9,57-40)55-17-15-27(54-10)22(4)39(56-26(8)47)24(6)36(49)23(5)35(48)20(2)12-11-13-21(3)42(53)45-33(34(32)46)38(30)51/h11-18,20,22-24,27,35-36,39,48-51H,1-10H3,(H,45,53)
CH$LINK: CAS 80621-81-4
CH$LINK: INCHIKEY NZCRJKRKKOLAOJ-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 6600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 130
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.765 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 786.3597
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 24.4
PK$SPLASH: splash10-06tg-6898200000-6a8446254d0915724a40
PK$NUM_PEAK: 272
PK$PEAK: m/z int. rel.int.
  39.0226 0.9 56
  41.0375 1.8 113
  43.017 4.3 271
  43.0534 0.6 37
  53.0374 0.6 37
  55.0532 3.5 221
  57.0327 0.7 44
  59.0488 0.7 44
  65.0372 3.3 208
  67.0531 8.0 505
  69.0325 1.5 94
  69.0688 1.7 107
  77.0374 6.4 404
  79.053 6.5 410
  80.0593 0.7 44
  81.0687 3.3 208
  83.0479 1.0 63
  91.053 15.8 999
  92.0484 1.1 69
  93.0687 6.1 385
  95.048 4.5 284
  95.0846 11.3 714
  97.0635 1.6 101
  103.0528 1.8 113
  104.0619 0.5 31
  105.0412 0.6 37
  105.0683 11.5 727
  107.0481 1.2 75
  107.0841 5.9 373
  108.0553 2.1 132
  109.0633 4.3 271
  109.0995 1.3 82
  111.0786 0.8 50
  115.0529 3.1 196
  116.0601 1.0 63
  117.0684 3.2 202
  118.0774 0.7 44
  119.0583 0.6 37
  119.0846 4.4 278
  120.0919 0.4 25
  121.0637 2.1 132
  121.0997 0.8 50
  122.0711 0.4 25
  123.0786 3.9 246
  127.0519 0.7 44
  128.0618 2.2 139
  129.0686 2.6 164
  130.0763 2.8 177
  131.0847 1.1 69
  133.0634 1.5 94
  133.0995 1.5 94
  135.0796 2.5 158
  135.1158 0.5 31
  136.0846 0.5 31
  141.0691 1.8 113
  142.0765 1.7 107
  143.0843 1.9 120
  144.0932 0.9 56
  145.0637 0.8 50
  145.0999 1.9 120
  147.0779 1.1 69
  147.1144 0.5 31
  148.0875 1.6 101
  149.0971 0.8 50
  151.073 0.5 31
  152.0613 0.4 25
  153.0691 1.7 107
  154.076 0.4 25
  155.0843 1.8 113
  156.0921 1.1 69
  157.0988 0.9 56
  158.0705 0.6 37
  159.08 0.6 37
  159.1165 0.6 37
  160.0868 0.5 31
  163.1105 3.3 208
  165.0682 1.4 88
  167.0841 0.6 37
  169.0999 0.5 31
  170.109 0.4 25
  171.0812 0.7 44
  173.0942 0.7 44
  175.1094 0.5 31
