ACCESSION: PB005844
RECORD_TITLE: Cinchonine; LC-ESI-QTOF; MS2; CE:30 eV; [M+H]+
DATE: 2016.01.19 (Created 2009.02.20, modified 2013.06.04)
AUTHORS: Heinz T, Institute of Plant Biochemistry, Halle, Germany
LICENSE: CC BY-SA
COMMENT: IPB_RECORD: 2401
COMMENT: CONFIDENCE: confident structure
CH$NAME: Cinchonine
CH$NAME: (S)-(5-ethenyl-1-azabicyclo[2.2.2]octan-7-yl)-quinolin-4-ylmethanol
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.17321
CH$SMILES: C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O
CH$IUPAC: InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2/t13?,14?,18?,19-/m0/s1
CH$LINK: INCHIKEY KMPWYEUPVWOPIM-QHQSXHFQSA-N
CH$LINK: PUBCHEM CID:8350
AC$INSTRUMENT: micrOTOF-Q
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-069v-0980000000-7f7e6c715b0f97acf5bd
PK$NUM_PEAK: 301
PK$PEAK: m/z int. rel.int.
  100.495 10.010 0
  104.023 20.020 1
  110.104 10.010 0
  115.007 10.010 0
  115.052 500.500 49
  116.058 30.030 2
  116.069 10.010 0
  117.052 120.120 11
  117.068 60.060 5
  117.688 10.010 0
  117.766 10.010 0
  118.064 130.130 12
  119.069 30.030 2
  119.082 10.010 0
  120.078 350.350 34
  121.062 10.010 0
  121.086 60.060 5
  122.094 160.160 15
  123.095 30.030 2
  124.109 170.170 16
  124.122 50.050 4
  125.116 10.010 0
  127.052 20.020 1
  128.048 1201.201 119
  129.038 20.020 1
  129.058 540.540 53
  129.130 10.010 0
  130.063 7287.287 727
  130.123 20.020 1
  131.065 640.641 63
  132.043 10.010 0
  132.079 430.430 42
  132.106 10.010 0
  132.902 10.010 0
  133.047 60.060 5
  133.087 30.030 2
  133.965 10.010 0
  134.094 1511.512 150
  135.100 320.320 31
  136.111 720.721 71
  137.114 40.040 3
  138.124 190.190 18
  138.537 10.010 0
  139.027 20.020 1
  139.063 10.010 0
  140.051 170.170 16
  140.095 10.010 0
  141.055 40.040 3
  141.384 10.010 0
  142.012 20.020 1
  142.063 5265.265 525
  142.136 10.010 0
  143.070 3313.313 330
  143.273 10.010 0
  144.077 1981.982 197
  145.057 30.030 2
  145.081 160.160 15
  145.395 10.010 0
  146.060 180.180 17
  146.087 60.060 5
  146.113 10.010 0
  148.067 10.010 0
  148.106 40.040 3
  151.048 10.010 0
  152.060 50.050 4
  152.104 20.020 1
  152.740 10.010 0
  153.070 30.030 2
  153.173 10.010 0
  154.063 3773.774 376
  154.091 20.020 1
  155.069 1241.241 123
  156.047 20.020 1
  156.078 5305.305 529
  157.042 10.010 0
  157.080 650.651 64
  157.117 10.010 0
  157.693 10.010 0
  158.058 690.691 68
  158.079 10.010 0
  158.114 40.040 3
  159.066 1251.251 124
  159.459 20.020 1
  160.071 140.140 13
  161.074 10.010 0
  164.100 10.010 0
  165.072 50.050 4
  166.064 1391.391 138
  166.120 630.631 62
  166.217 20.020 1
  166.270 10.010 0
  167.071 4084.084 407
  167.134 30.030 2
  167.990 10.010 0
  168.078 6456.457 644
  168.143 10.010 0
  168.181 30.030 2
  168.210 10.010 0
  168.726 10.010 0
  169.078 1721.722 171
  170.062 200.200 19
  170.089 520.520 51
  170.148 10.010 0
  171.089 320.320 31
  171.115 10.010 0
  172.075 1611.612 160
  172.101 20.020 1
  173.081 100.100 9
  179.073 220.220 21
  179.897 10.010 0
  180.079 2792.793 278
  180.143 10.010 0
