ACCESSION: JP002721
RECORD_TITLE: META-AMINOPHENOL-DI-TMS; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: META-AMINOPHENOL-DI-TMS
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H23NOSi2
CH$EXACT_MASS: 253.13182
CH$SMILES: C[Si](C)(C)Nc(c1)cc(cc1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C12H23NOSi2/c1-15(2,3)13-11-8-7-9-12(10-11)14-16(4,5)6/h7-10,13H,1-6H3
CH$LINK: INCHIKEY NHNXAJMLVIRGCE-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f79-6590000000-1f8378659449de85270d
PK$NUM_PEAK: 115
PK$PEAK: m/z int. rel.int.
  41 5.1 51
  43 7.9 79
  44 7.9 79
  45 15 150
  46 1.4 14
  47 3.9 39
  51 0.2 2
  52 1.9 19
  54 0.5 5
  55 0.7 7
  56 6 60
  57 0.18 2
  58 1 10
  59 7.4 74
  60 2.8 28
  61 0.26 3
  63 1.3 13
  64 1.3 13
  65 3.8 38
  66 0.12 1
  67 1.2 12
  68 1.4 14
  70 1.1 11
  72 0.12 1
  73 36.3 363
  74 8.1 81
  75 22.7 227
  76 0.18 2
  78 0.7 7
  80 1.7 17
  82 1.4 14
  84 0.05 1
  91 0.7 7
  92 2.9 29
  93 0.9 9
  95 0.32 3
  98 4.3 43
  99 0.6 6
  103 1.1 11
  104 0.13 1
  105 0.9 9
  106 2.5 25
  108 0.2 2
  109 0.09 1
  110 0.9 9
  111 1.2 12
  112 11.2 112
  113 0.05 1
  115 0.9 9
  116 2.1 21
  117 0.7 7
  118 0.12 1
  119 1.4 14
  120 1.3 13
  121 1.1 11
  122 0.11 1
  123 1 10
  124 0.4 4
  125 0.1 1
  126 0.09 1
  127 0.1 1
  128 1.1 11
  129 1.3 13
  131 0.24 2
  132 1.2 12
  133 1.9 19
  134 1.3 13
  135 0.09 1
  136 1.9 19
  137 1.3 13
  139 0.9 9
  141 0.13 1
  143 1.1 11
  147 7.7 77
  148 6.5 65
  149 0.62 6
  150 3.7 37
  151 1.7 17
  152 2 20
  153 0.11 1
  162 1.5 15
  163 1.9 19
  164 2.5 25
  165 0.32 3
  166 43.4 434
  167 5.5 55
  168 2.7 27
  169 0.1 1
  178 1.8 18
  179 2 20
  180 2.3 23
  181 2.75 28
  182 4.6 46
  183 0.7 7
  192 1.1 11
  205 0.1 1
  207 2.2 22
  208 1 10
  217 1 10
  218 0.1 1
  219 0.6 6
  220 1.3 13
  222 3.3 33
  223 0.14 1
  224 3.1 31
  236 1.8 18
  237 3.4 34
  238 99.99 999
  239 20.9 209
  240 8.5 85
  249 1 10
  252 0.26 3
  253 59.7 597
  254 14.9 149
  255 6.3 63
//
