ACCESSION: JP003059
RECORD_TITLE: PENTAFLUOROPHENYL-DIPHENYLPHOSPHINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: PENTAFLUOROPHENYL-DIPHENYLPHOSPHINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H10F5P
CH$EXACT_MASS: 352.04403
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0udi-3928000000-18d309b03a4138132275
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  39 6.3 63
  45 1.4 14
  50 5.1 51
  51 1.11 11
  52 2 20
  56 1.7 17
  57 3.6 36
  62 0.12 1
  63 3 30
  65 2 20
  68 1.1 11
  69 0.09 1
  74 2 20
  75 3.4 34
  76 2.2 22
  77 1.05 11
  78 3.2 32
  79 1.2 12
  80 1.8 18
  81 0.35 4
  82 1.6 16
  83 2 20
  88 1.1 11
  89 0.15 2
  90 1.2 12
  91 1.8 18
  92 3.9 39
  93 0.15 2
  98 1.1 11
  99 2 20
  100 2 20
  101 0.16 2
  102 1.5 15
  104 1 10
  105 1 10
  106 0.11 1
  107 12 120
  108 21.3 213
  109 2.6 26
  110 0.24 2
  111 1.6 16
  115 2.7 27
  117 1.1 11
  123 0.11 1
  124 1 10
  125 1.1 11
  126 1.3 13
  127 1.66 17
  128 2.8 28
  129 1.3 13
  131 1.2 12
  133 0.21 2
  135 1.2 12
  139 1.2 12
  140 1.2 12
  141 0.02 0
  151 1.3 13
  152 1.5 15
  153 7.7 77
  154 3.95 40
  155 7.9 79
  156 1.9 19
  157 2.4 24
  159 0.11 1
  165 7.2 72
  167 2.8 28
  168 2.4 24
  170 0.25 3
  176 4.2 42
  179 1.3 13
  180 1.4 14
  181 0.22 2
  182 2.4 24
  183 32.7 327
  184 6.8 68
  185 1.09 11
  186 4.9 49
  187 1.9 19
  198 3.9 39
  204 0.11 1
  205 2.7 27
  206 6.6 66
  207 1.3 13
  224 0.37 4
  225 1.2 12
  255 14.2 142
  256 3.7 37
  273 0.01 0
  274 2.5 25
  275 5.8 58
  276 1.6 16
  333 0.38 4
  334 2.1 21
  350 3.8 38
  351 16.4 164
  352 99.99 999
  353 21.2 212
  354 3.8 38
//
