ACCESSION: JP007932
RECORD_TITLE: 5-PHENYL-3,5,7-TRIAZA-TETRACYCLO(5.4.2(2,8).1.0(7,3))-10,12,14-TRIEN-4,6,16-TRIONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: 5-PHENYL-3,5,7-TRIAZA-TETRACYCLO(5.4.2(2,8).1.0(7,3))-10,12,14-TRIEN-4,6,16-TRIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H15N3O3
CH$EXACT_MASS: 333.11134
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05u2-9510000000-6358c29309ff6eaeb625
PK$NUM_PEAK: 115
PK$PEAK: m/z int. rel.int.
  51 5.7 57
  52 7.29 73
  53 4.56 46
  54 4.34 43
  55 35.56 356
  56 19.05 191
  57 62.01 620
  59 4.87 49
  60 28.61 286
  65 1.14 11
  66 1.19 12
  67 9.73 97
  68 6.69 67
  69 36.07 361
  70 12.46 125
  71 33.72 337
  72 3.17 32
  73 27.16 272
  74 3.35 34
  75 1.23 12
  76 3.9 39
  77 4.9 49
  80 52.2 522
  81 17.61 176
  82 10.22 102
  83 21.52 215
  84 9.29 93
  85 21.97 220
  86 1.93 19
  87 5.28 53
  89 1.11 11
  90 1.08 11
  91 7.41 74
  93 5.11 51
  95 9.65 97
  96 7.45 75
  97 17.07 171
  98 7.83 78
  99 8.07 81
  100 1.53 15
  101 4.04 40
  102 1.44 14
  103 1.21 12
  104 4.16 42
  105 4.29 43
  106 3.28 33
  107 3.42 34
  108 1.48 15
  109 5.59 56
  110 3.9 39
  111 9.15 92
  112 3.84 38
  113 5.31 53
  114 1.57 16
  115 5.92 59
  116 1.83 18
  119 22.62 226
  120 2.53 25
  121 4 40
  122 2.32 23
  123 4.79 48
  124 2.62 26
  125 5.11 51
  126 2.18 22
  127 3.95 40
  128 2.21 22
  129 10.09 101
  130 1.75 18
  131 1.25 13
  133 1.19 12
  135 2.46 25
  136 1.64 16
  137 3.6 36
  138 1.92 19
  139 2.67 27
  140 1.38 14
  141 2.48 25
  143 2.98 30
  144 1.42 14
  147 1.31 13
  149 99.99 999
  150 9.74 97
  151 2.05 21
  152 1.94 19
  153 1.54 15
  155 2.04 20
  157 8.02 80
  158 1.5 15
  161 1.5 15
  165 1.14 11
  166 1.28 13
  167 2.42 24
  169 1.52 15
  171 2.62 26
  175 1.09 11
  177 1.02 10
  179 1 10
  185 4.01 40
  194 1.1 11
  198 2.43 24
  199 1.6 16
  203 1.36 14
  205 4.51 45
  213 2.2 22
  223 4.64 46
  227 37.33 373
  228 6.18 62
  229 1.14 11
  236 1.82 18
  241 1.91 19
  242 1.28 13
  243 1.01 10
  256 3 30
  332 1.5 15
  333 1.97 20
//
