ACCESSION: JP002696
RECORD_TITLE: LANOSTA-8,24-DIEN-3-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: LANOSTA-8,24-DIEN-3-OL
CH$NAME: LANOSTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H50O
CH$EXACT_MASS: 426.38617
CH$SMILES: C(C4(C)1)CC(O)C(C)(C)C(CCC(=C34)C(C(CC3)(C)2)(C)CCC2([H])C([H])(C)CCC=C(C)C)1[H]
CH$IUPAC: InChI=1S/C30H50O/c1-20(2)10-9-11-21(3)22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7/h10,21-22,25-26,31H,9,11-19H2,1-8H3/t21-,22-,25+,26+,28-,29-,30+/m1/s1
CH$LINK: INCHIKEY CAHGCLMLTWQZNJ-BQNIITSRSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03dl-2953300000-ae1832f19369485ff53c
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  41 1.7 17
  53 1.5 15
  55 11.1 111
  56 1.4 14
  57 2.9 29
  65 2 20
  67 7.6 76
  68 0.21 2
  69 49.3 493
  70 3.4 34
  71 4 40
  77 0.34 3
  78 1.1 11
  79 10.8 108
  81 24.3 243
  82 0.43 4
  83 13.7 137
  84 1.7 17
  85 2.2 22
  91 1.31 13
  92 2.5 25
  93 18.5 185
  94 3 30
  95 3.97 40
  96 5 50
  97 9.7 97
  98 1.4 14
  103 0.19 2
  104 2.1 21
  105 24.9 249
  106 4.2 42
  107 3.02 30
  108 6.2 62
  109 60.8 608
  110 6.4 64
  111 0.9 9
  112 1.6 16
  115 4.9 49
  116 2.3 23
  117 0.73 7
  118 2.7 27
