ACCESSION: JP011742
RECORD_TITLE: 1,2-DI(5-BROMOTHIENYL)TETRAMETHYLDISILANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,2-DI(5-BROMOTHIENYL)TETRAMETHYLDISILANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H16Br2S2Si2
CH$EXACT_MASS: 437.85987
CH$SMILES: [H]c(c(Br)2)c([H])c(s2)[Si](C)(C)[Si](C)(C)c(s1)c([H])c([H])c(Br)1
CH$IUPAC: InChI=1S/C12H16Br2S2Si2/c1-17(2,11-7-5-9(13)15-11)18(3,4)12-8-6-10(14)16-12/h5-8H,1-4H3
CH$LINK: INCHIKEY CFQGQBYJPOMGKE-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-007c-9611200000-3ade049f357a94cda565
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  38 5.6 56
  39 24.2 242
  40 2.4 24
  41 1.3 13
  43 86.5 865
  45 42.5 425
  47 1.7 17
  50 5.1 51
  57 10.2 102
  58 12 120
  59 9.7 97
  60 2.4 24
  61 4.7 47
  62 1.9 19
  63 9.6 96
  64 4.9 49
  65 9.3 93
  66 4.5 45
  67 11.8 118
  68 2.9 29
  69 12.7 127
  70 5.4 54
  71 6.3 63
  72 1.6 16
  73 58.9 589
  74 5.3 53
  75 30.5 305
  77 9.5 95
  78 3 30
  79 7.8 78
  80 6.3 63
  81 9.8 98
  82 10.5 105
  83 71.1 711
  85 11.1 111
  87 2.6 26
  89 2.1 21
  90 8.1 81
  91 4.5 45
  92 1.4 14
  93 5.6 56
  95 7.7 77
  96 10.3 103
  97 9.7 97
  98 1.5 15
  99 2.9 29
  100 1.7 17
  101 1.5 15
  105 1.2 12
  107 16.3 163
  108 1.7 17
  109 25.6 256
  110 2.8 28
  111 2.7 27
  113 1.4 14
  114 13.7 137
  115 28.3 283
  116 3.9 39
  117 3.4 34
  121 1.7 17
  123 3.8 38
  127 3.2 32
  131 1.6 16
  137 96.1 961
  138 8.2 82
  139 99.99 999
  140 36.9 369
  141 10.4 104
  142 2.7 27
  147 5.3 53
  149 3.7 37
  157 1.7 17
  161 1.4 14
  173 2.3 23
  175 1.7 17
  179 2.5 25
  181 2.6 26
  189 3.9 39
  190 3.9 39
  191 3.3 33
  203 2.5 25
  205 2.3 23
  207 3.3 33
  219 37 370
  220 5.4 54
  221 39.2 392
  222 5 50
  223 3.5 35
  277 2.4 24
  279 2.5 25
  301 3.9 39
  303 4.1 41
  348 2.5 25
  350 5.1 51
  352 3.1 31
  359 16.3 163
  360 3.8 38
  361 17.5 175
  362 5.1 51
  363 2.9 29
  423 18.4 184
  424 4.5 45
  425 39.7 397
  426 11 110
  427 25.4 254
  428 5.9 59
  429 4 40
  438 4.4 44
  440 10.1 101
  441 2.6 26
  442 6.1 61
  443 1.8 18
//
