ACCESSION: JP011930
RECORD_TITLE: (+)-17-METHYLTESTOSTERONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (+)-17-METHYLTESTOSTERONE
CH$NAME: 17-HYDROXY-17-METHYLANDROST-4-EN-3-ONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H30O2
CH$EXACT_MASS: 302.22458
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 58-18-4
CH$LINK: NIKKAJI J1.385D
AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-9200000000-d20ee04e64bd9ac55d79
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  15 3.23 32
  26 1.02 10
  27 10.42 104
  28 5 50
  29 18.88 189
  31 2.65 27
  39 13.21 132
  40 3.53 35
  41 34.21 342
  42 5.29 53
  43 99.99 999
  44 3.44 34
  45 7.95 80
  51 3.31 33
  52 3.63 36
  53 16.6 166
  54 4.65 47
  55 35.5 355
  56 2.77 28
  57 18 180
  58 26.28 263
  59 8.58 86
  63 1.44 14
  65 8.46 85
  66 6.4 64
  67 20.86 209
  68 7.69 77
  69 6.11 61
  71 74.32 743
  72 7.58 76
  77 23.51 235
  78 6.91 69
  79 32.01 320
  80 8.78 88
  81 9.4 94
  82 2.4 24
  83 3.38 34
  85 3.81 38
  89 1 10
  91 35.26 353
  92 6.37 64
  93 15.85 159
  94 7.95 80
  95 7.15 72
  96 2.14 21
  97 4 40
  103 4.28 43
  104 3.01 30
  105 17.58 176
  106 4.58 46
  107 10.28 103
  108 3.78 38
  109 4.66 47
  110 1 10
  111 1.84 18
  115 6.58 66
  116 2.71 27
  117 7.73 77
  118 2.39 24
  119 9.39 94
  120 3.96 40
  121 7.32 73
  122 3.78 38
  123 4.27 43
  124 4.94 49
  127 1.13 11
  128 4.05 41
  129 4.93 49
  130 1.88 19
  131 6.07 61
  132 2.41 24
  133 6.7 67
  134 4.92 49
  135 2.89 29
  136 1.22 12
  137 1.56 16
  141 2.13 21
  142 1.43 14
  143 2.68 27
  144 1.31 13
  145 4.85 49
  146 2.47 25
  147 5.12 51
  148 2.71 27
  149 2.49 25
  155 1.23 12
  157 1.94 19
  158 1.12 11
  159 4.65 47
  160 2.51 25
  161 3.77 38
  162 1.28 13
  163 1.17 12
  171 1.55 16
  173 3.01 30
  174 1.92 19
  175 1.42 14
  179 1.38 14
  185 1.12 11
  187 3.2 32
  188 1.39 14
  189 1.56 16
  199 1.76 18
  200 1.2 12
  201 1.59 16
  202 2.78 28
  203 1.18 12
  213 1.47 15
  217 1.7 17
  226 1.03 10
  227 1.48 15
  229 3.35 34
  231 1.02 10
  242 1.35 14
  244 1.31 13
  245 3.1 31
  260 1.19 12
  269 1.53 15
  284 2.65 27
  285 2.09 21
  287 1.45 15
  302 16.5 165
  303 5.61 56
  304 9.58 96
  305 3.45 35
//
