ACCESSION: JP011492
RECORD_TITLE: METHYL 2,3,4,6-TETRA-ORTHO-ACETYL-A-D-GLUCOSIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 2,3,4,6-TETRA-ORTHO-ACETYL-A-D-GLUCOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H22O10
CH$EXACT_MASS: 362.1213
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6y-6920000000-7ad3815775379efbb547
PK$NUM_PEAK: 116
PK$PEAK: m/z int. rel.int.
  33 2.89 29
  39 3.4 34
  40 11.98 120
  41 11.98 120
  42 12.71 127
  43 84.43 844
  44 40.77 408
  45 16.91 169
  48 1.47 15
  53 3.21 32
  54 2.6 26
  55 1 10
  56 4.88 49
  57 12.3 123
  58 1.55 16
  59 3.99 40
  60 8.22 82
  61 14.19 142
  67 1.66 17
  68 4.43 44
  69 57.22 572
  70 54.51 545
  71 18.86 189
  72 1.37 14
  73 19.1 191
  74 43.46 435
  75 3.56 36
  78 4.42 44
  80 12 120
  81 74.13 741
  82 11.55 116
  83 7.84 78
  84 6.17 62
  85 27.27 273
  86 11.6 116
  87 45.88 459
  88 3.03 30
  89 1.34 13
  91 1.37 14
  94 7.88 79
  95 4.18 42
  96 2.36 24
  97 34.36 344
  98 78.22 782
  99 62.11 621
  100 8.7 87
  101 4.73 47
  102 73.37 734
  103 76.7 767
  104 5.99 60
  105 1.02 10
  107 5.79 58
  109 34.19 342
  110 4.49 45
  111 5.26 53
  112 80.87 809
  113 15.17 152
  114 2.77 28
  115 84.72 847
  116 43.63 436
  117 7.38 74
  123 3.26 33
  125 3.24 32
  126 8.37 84
  127 43.12 431
  128 12.03 120
  129 22.23 222
  130 2.35 24
  131 1.14 11
  136 1.13 11
  137 1.34 13
  139 15.4 154
  140 76.87 769
  141 66.73 667
  142 7.26 73
  143 1.95 20
  144 65.94 659
  145 87.67 877
  146 8.83 88
  147 1.39 14
  149 2.38 24
  155 3.3 33
  157 93.49 935
  158 38.27 383
  159 6.49 65
  167 1.86 19
  168 2.85 29
  169 65.17 652
  170 10.43 104
  171 8.39 84
  172 1.19 12
  182 21.14 211
  183 10.16 102
  184 1.44 14
  185 1.55 16
  187 5.38 54
  199 17.76 178
  200 81.25 813
  201 16.93 169
  202 1.75 18
  210 1.55 16
  211 4.21 42
  215 2.02 20
  217 3.78 38
  229 2.67 27
  242 99.99 999
  243 67.06 671
  244 11.18 112
  245 1.5 15
  259 2.24 22
  260 1.26 13
  271 1.85 19
  289 5.79 58
  302 10.39 104
  303 3.23 32
  331 12.99 130
//
