ACCESSION: JP009698
RECORD_TITLE: DEHYDROEPIANDROSTERONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HASHIMOTO K, KYOTO COLLEGE OF PHARMACY
LICENSE: CC BY-NC-SA
CH$NAME: DEHYDROEPIANDROSTERONE
CH$NAME: 3-HYDROXYANDROST-5-EN-17-ONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.20893
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052r-1790000000-86328db2809364bdd325
PK$NUM_PEAK: 130
PK$PEAK: m/z int. rel.int.
  43 1.29 13
  55 2.33 23
  57 1.08 11
  67 2.41 24
  69 1.55 16
  79 2.95 30
  81 5.5 55
  82 1.19 12
  83 3 30
  84 1.08 11
  85 1.2 12
  91 3.16 32
  92 2.68 27
  93 12.48 125
  94 5.33 53
  95 6.08 61
  96 1.82 18
  97 18.51 185
  98 2.28 23
  105 10.02 100
  106 5.02 50
  107 25.97 260
  108 5.75 58
  109 4.77 48
  110 3.23 32
  111 3.31 33
  117 2.79 28
  118 2.3 23
  119 9.78 98
  120 12.43 124
  121 14.66 147
  122 4.49 45
  123 5.11 51
  124 2.6 26
  125 6.59 66
  129 1.89 19
  131 8.47 85
  132 4 40
  133 10.38 104
  134 5.02 50
  135 9.62 96
  136 2.83 28
  137 3 30
  138 1.64 16
  141 1.21 12
  143 8.35 84
  144 2.77 28
  145 15.32 153
  146 5.6 56
  147 6.55 66
  148 7.72 77
  149 3.85 39
  151 2.09 21
  155 1.29 13
  157 5.63 56
  158 4.32 43
  159 16.27 163
  160 5.24 52
  161 6.39 64
  162 2.65 27
  163 3.5 35
  164 2.8 28
  165 1 10
  169 1.91 19
  171 6.03 60
  172 4.61 46
  173 8.29 83
  174 9.74 97
  175 5.49 55
  176 18.78 188
  177 35.88 359
  178 8.21 82
  179 1.49 15
  181 1.54 15
  183 2.06 21
  184 1.14 11
  185 7.57 76
  186 2.74 27
  187 4.33 43
  188 2.87 29
  189 3.11 31
  190 2.59 26
  191 1.03 10
  195 2.78 28
  197 3.68 37
  198 1.41 14
  199 8.43 84
  200 3.08 31
  201 4.24 42
  202 7.07 71
  203 45.68 457
  204 8.12 81
  205 1.41 14
  209 1.04 10
  211 5.51 55
  212 2.37 24
  213 18.18 182
  214 7.61 76
  215 4.84 48
  216 4.04 40
  217 2.54 25
  218 1.4 14
  226 1.26 13
  227 7.91 79
  229 7.88 79
  230 3.62 36
  231 13.63 136
  232 3.49 35
  237 9.88 99
  238 2.17 22
  241 4.18 42
  242 9.32 93
  243 1.96 20
  244 5.38 54
  245 4.7 47
  246 1.36 14
  252 1.28 13
  253 1.47 15
  255 65.9 659
  256 13.34 133
  257 1.63 16
  260 2.96 30
  270 52.64 526
  271 12.23 122
  272 1.66 17
  273 9.21 92
  274 1.8 18
  288 99.99 999
  289 21.54 215
  290 2.83 28
//
