ACCESSION: JP000798
RECORD_TITLE: 2-AMINO-3,8-DIMETHYLIMIDAZO(4,5-F)QUINOXALINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-AMINO-3,8-DIMETHYLIMIDAZO(4,5-F)QUINOXALINE
CH$NAME: ME-IQX
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H11N5
CH$EXACT_MASS: 213.10145
CH$SMILES: Cc(c3)nc(c(n3)2)c(n1)c(cc2)n(C)c(N)1
CH$IUPAC: InChI=1S/C11H11N5/c1-6-5-13-7-3-4-8-10(9(7)14-6)15-11(12)16(8)2/h3-5H,1-2H3,(H2,12,15)
CH$LINK: INCHIKEY DVCCCQNKIYNAKB-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID1020801
AC$INSTRUMENT: VARIAN MAT-44S
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 75 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-9630000000-e8a4917bbc669d325e41
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  50 7.91 79
  51 7 70
  52 5.97 60
  53 35.15 352
  54 15.43 154
  55 17.25 173
  56 38.26 383
  57 7.26 73
  58 8.43 84
  59 12.84 128
  60 6.1 61
  61 3.76 38
  62 6.49 65
  63 7.52 75
  64 7.39 74
  65 6.74 67
  66 9.73 97
  67 13.23 132
  68 6.61 66
  69 28.02 280
  70 10.12 101
  71 20.36 204
  72 11.02 110
  73 38.39 384
  74 6.36 64
  75 18.42 184
  76 15.95 160
  77 12.97 130
  78 6.49 65
  79 10.89 109
  80 4.8 48
  81 11.15 112
  82 7 70
  83 14.79 148
  84 7.91 79
  85 12.19 122
  86 4.28 43
  87 6.61 66
  88 6.74 67
  89 6.23 62
  90 7.39 74
  91 10.12 101
  92 3.76 38
  93 11.67 117
  94 3.24 32
  95 9.21 92
  96 5.71 57
  97 11.41 114
  98 5.32 53
  99 5.45 55
  100 2.46 25
  101 5.58 56
  102 7.26 73
  103 18.16 182
  104 4.28 43
  105 5.06 51
  106 20.1 201
  107 3.37 34
  108 2.33 23
  109 4.93 49
  110 2.85 29
  111 5.32 53
  112 2.85 29
  113 3.76 38
  114 1.95 20
  115 5.71 57
  116 8.3 83
  117 17.64 176
  118 5.32 53
  119 3.37 34
  120 1.56 16
  121 2.72 27
  122 1.69 17
  123 2.59 26
  124 2.2 22
  125 2.85 29
  126 1.56 16
  127 2.59 26
  128 2.33 23
  129 8.56 86
  130 7.39 74
  131 5.58 56
  132 3.63 36
  133 2.98 30
  134 1.43 14
  135 2.59 26
  136 1.43 14
  137 2.08 21
  138 1.69 17
  139 1.82 18
  140 1.17 12
  141 2.33 23
  142 3.11 31
  143 5.97 60
  144 21.01 210
  145 26.07 261
  146 4.54 45
  147 15.43 154
  148 3.24 32
  149 7.78 78
  150 1.56 16
  151 1.56 16
  152 1.43 14
  153 1.43 14
  154 1.04 10
  155 1.82 18
  156 2.85 29
  157 5.58 56
  158 5.06 51
  159 8.69 87
  160 1.82 18
  161 1.82 18
  163 1.43 14
  167 1.95 20
  168 1.43 14
  169 3.89 39
  170 3.76 38
  171 13.62 136
  172 5.19 52
  173 4.02 40
  174 1.3 13
  175 1.04 10
  181 1.17 12
  183 1.56 16
  184 4.28 43
  185 23.35 234
  186 3.89 39
  187 0.13 1
  191 1.04 10
  195 2.98 30
  196 2.08 21
  197 7.26 73
  198 6.36 64
  199 2.33 23
  211 5.45 55
  212 77.95 780
  213 99.99 999
  214 14.4 144
  215 1.3 13
  219 1.04 10
//
