ACCESSION: JP010535
RECORD_TITLE: 4,4'-METHYLENEBIS(2,6-DIMETHOXYPHENOL); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: 4,4'-METHYLENEBIS(2,6-DIMETHOXYPHENOL)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H20O6
CH$EXACT_MASS: 320.12599
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 15640-40-1
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-3859000000-23ba8227b3ceae4437af
PK$NUM_PEAK: 116
PK$PEAK: m/z int. rel.int.
  15 3.12 31
  18 1.25 13
  28 2.9 29
  29 1.67 17
  39 2.59 26
  43 1 10
  50 1.15 12
  51 2.54 25
  52 1.21 12
  53 2.25 23
  55 1.08 11
  63 2.67 27
  64 1.51 15
  65 2.15 22
  66 1.69 17
  67 1.34 13
  76 1.01 10
  77 3.03 30
  78 3.26 33
  79 1.76 18
  81 1.12 11
  89 3.67 37
  90 3.27 33
  91 2.96 30
  92 1.38 14
  93 1.24 12
  94 1.11 11
  95 1.42 14
  100 1.08 11
  101 1.62 16
  102 1.8 18
  103 1.93 19
  105 1.36 14
  106 1.56 16
  107 1.84 18
  108 1.03 10
  114 1.86 19
  115 3.74 37
  116 1.79 18
  117 6.11 61
  118 1.24 12
  119 1.04 10
  122 1.93 19
  123 3.76 38
  128 3.16 32
  129 1.34 13
  130 1.26 13
  131 3.25 33
  133 1.08 11
  137 3.19 32
  139 1.21 12
  143 1.02 10
  144 2.2 22
  145 9.91 99
  146 1.89 19
  147 1.71 17
  148 1.14 11
  151 1.84 18
  153 2.65 27
  154 1.61 16
  155 1.28 13
  157 2.02 20
  158 1.28 13
  159 2.1 21
  160 1.37 14
  166 3.21 32
  167 16.21 162
  168 3.21 32
  169 1.04 10
  170 1.23 12
  171 1.88 19
  173 1.79 18
  175 1.31 13
  181 1.53 15
  183 1.12 11
  184 1.57 16
  185 3.63 36
  186 1.25 13
  187 2.16 22
  197 1.01 10
  199 2.29 23
  200 1.05 11
  201 2.22 22
  202 1.41 14
  203 1.07 11
  213 4.88 49
  214 1.68 17
  215 1.6 16
  217 2.82 28
  227 1.95 20
  228 1 10
  229 2.33 23
  230 1.72 17
  231 1.14 11
  241 1.68 17
  243 1.54 15
  244 3.15 32
  245 4.69 47
  246 1.29 13
  255 1.12 11
  257 2.58 26
  258 1.1 11
  259 3.03 30
  262 1.38 14
  273 4.15 42
  274 1.54 15
  287 2.46 25
  288 1.01 10
  289 19.84 198
  290 3.84 38
  303 2.9 29
  305 2.43 24
  319 7.32 73
  320 99.99 999
  321 18.95 190
  322 3 30
//
