ACCESSION: JP011749
RECORD_TITLE: 2,7-BIS(CHLOROMETHYLPHENYLSILYL)NAPHTHALENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2,7-BIS(CHLOROMETHYLPHENYLSILYL)NAPHTHALENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H22Cl2Si2
CH$EXACT_MASS: 436.06371
CH$SMILES: c(c4)ccc(c4)[Si](C)(Cl)c(c1)cc(c2)c(ccc2[Si](C)(Cl)c(c3)cccc3)c1
CH$IUPAC: InChI=1S/C24H22Cl2Si2/c1-27(25,21-9-5-3-6-10-21)23-15-13-19-14-16-24(18-20(19)17-23)28(2,26)22-11-7-4-8-12-22/h3-18H,1-2H3
CH$LINK: INCHIKEY WMPCPWLALQEAIX-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00dr-1220900000-272f63aae13eb88c806a
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  36 2.2 22
  43 1.7 17
  51 2.3 23
  53 1.7 17
  63 19 190
  65 7.9 79
  77 2.2 22
  78 1.3 13
  79 1.6 16
  91 20.7 207
  92 1.7 17
  93 1.6 16
  103 2.2 22
  105 3.6 36
  115 1.7 17
  119 3.9 39
  126 1.1 11
  129 1.6 16
  139 2.5 25
  140 1.2 12
  141 1.8 18
  153 2.6 26
  154 2.8 28
  155 60.4 604
  156 7.7 77
  157 20.7 207
  158 2.7 27
  159 1.5 15
  165 1 10
  166 1.2 12
  167 8.7 87
  168 2.2 22
  169 6.2 62
  170 1.2 12
  172 1.5 15
  173 1.1 11
  175 1.7 17
  177 1.7 17
  179 2.5 25
  181 1.4 14
  184 1.3 13
  185 5 50
  186 2.4 24
  189 3.7 37
  191 1.6 16
  192 1.4 14
  193 1.4 14
  197 1.4 14
  200 1.1 11
  201 1.6 16
  202 12.2 122
  203 21.7 217
  204 14.6 146
  205 8.1 81
  206 1.4 14
  215 6.4 64
  216 1.6 16
  217 5.3 53
  218 1.2 12
  219 2 20
  228 2 20
  229 6.5 65
  230 3.2 32
  231 29.5 295
  232 6.5 65
  233 1.7 17
  241 2.3 23
  242 1.1 11
  243 1.8 18
  245 9.2 92
  246 5.7 57
  247 1.9 19
  265 4.5 45
  266 2.8 28
  267 2.6 26
  268 1.1 11
  279 1.1 11
  280 1.1 11
  281 3.1 31
  282 1.1 11
  283 1.2 12
  305 1.8 18
  307 3.3 33
  308 1.1 11
  323 17.1 171
  324 5.2 52
  325 1.4 14
  343 2.9 29
  345 1.3 13
  358 1.9 19
  359 3.3 33
  360 1.6 16
  361 2.3 23
  401 2.3 23
  403 1 10
  421 99.99 999
  422 35.5 355
  423 75.1 751
  424 24.5 245
  425 18.7 187
  426 5.4 54
  427 1.7 17
  436 94.3 943
  437 35.5 355
  438 72.3 723
  439 24.8 248
  440 17.7 177
  441 5.4 54
  442 1.5 15
//
