ACCESSION: JP012022
RECORD_TITLE: 1-DIMETHYLSILYL-3-DIMEHYLSILYLPROPANE (D8); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1-DIMETHYLSILYL-3-DIMEHYLSILYLPROPANE (D8)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H20Si2
CH$EXACT_MASS: 160.11035
CH$SMILES: [2H]C([2H])(C([2H])([2H])[Si]([2H])(C)C)C([2H])([2H])[Si]([2H])(C)C
CH$IUPAC: InChI=1S/C7H20Si2/c1-8(2)6-5-7-9(3)4/h8-9H,5-7H2,1-4H3/i5D2,6D2,7D2,8D,9D
CH$LINK: INCHIKEY NKDJYWYZEVYOLX-XZHXTBDASA-N
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-11or-9400000000-dd7182cc9100f8e42b28
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  28 1.5 15
  29 4.8 48
  30 6.3 63
  31 12.3 123
  32 9.3 93
  33 3.1 31
  34 17.3 173
  39 2.7 27
  41 2.3 23
  42 2.7 27
  43 27.4 274
  44 15.7 157
  45 9.4 94
  46 34.2 342
  47 6.1 61
  48 8.3 83
  49 6.9 69
  50 1.9 19
  53 1.5 15
  54 1.1 11
  55 3.1 31
  56 2.1 21
  57 4 40
  58 11.9 119
  59 43.8 438
  60 86.7 867
  61 13.2 132
  62 6.9 69
  63 25.3 253
  64 15 150
  65 7.3 73
  66 99.99 999
  67 9.2 92
  68 4 40
  69 2.3 23
  71 1.9 19
  72 46.4 464
  73 8 80
  74 6.1 61
  75 2.7 27
  76 20.1 201
  77 5.8 58
  78 46.4 464
  79 25.1 251
  80 5 50
  81 1.9 19
  82 1.1 11
  83 1 10
  84 1.5 15
  85 14.6 146
  86 31.7 317
  87 9.2 92
  88 23.6 236
  89 30.9 309
  90 8.8 88
  91 5 50
  92 1.1 11
  93 9.6 96
  94 9 90
  98 2.7 27
  99 5 50
  100 57.1 571
  101 10.6 106
  102 9 90
  103 5 50
  104 3.1 31
  105 6.9 69
  106 54.5 545
  107 10.7 107
  108 8.6 86
  109 1.9 19
  110 1.5 15
  118 1 10
  119 1.9 19
  120 3.6 36
  121 4.6 46
  122 15 150
  123 8.3 83
  124 10 100
  125 5.9 59
  134 3.3 33
  135 1 10
  136 6.5 65
  137 7.5 75
  138 2.3 23
  139 4.4 44
  140 1 10
  146 1.5 15
  147 1.9 19
  148 1.3 13
  149 2.3 23
  150 36.7 367
  151 6.9 69
  152 4.4 44
  153 40.2 402
  154 7.3 73
  155 3.6 36
  163 2.3 23
  164 12.6 126
  165 17.3 173
  166 17.6 176
  167 3 30
  168 6.1 61
//
