ACCESSION: JP001566
RECORD_TITLE: N-ACETYL-VALYL-GLYCYL-GLYCYL-VALINE METHYLESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: N-ACETYL-VALYL-GLYCYL-GLYCYL-VALINE METHYLESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H30N4O6
CH$EXACT_MASS: 386.21653
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-022c-9310000000-39c7ae48992408d79179
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  14 2.43 24
  15 8.27 83
  26 2.19 22
  27 10.5 105
  28 15.45 155
  29 8.39 84
  30 28.07 281
  31 4.17 42
  38 1.71 17
  39 9.29 93
  40 3.04 30
  41 19.48 195
  42 10.06 101
  43 28.14 281
  44 11.02 110
  45 2.02 20
  52 1.21 12
  53 2.24 22
  54 3.67 37
  55 22.45 225
  56 13.04 130
  57 8.81 88
  58 3.88 39
  59 4.16 42
  60 5.64 56
  61 1.09 11
  67 1.93 19
  68 3.4 34
  69 6.59 66
  70 7.42 74
  71 7.53 75
  72 99.99 999
  73 7.22 72
  74 1.37 14
  81 2.21 22
  82 2.89 29
  83 6.31 63
  84 3.9 39
  85 4.64 46
  86 1.56 16
  87 2.34 23
  88 7.77 78
  95 1.56 16
  96 1.6 16
  97 2.88 29
  98 4.55 46
  99 4.36 44
  100 3.9 39
  101 1.78 18
  109 1.04 10
  110 1.22 12
  111 1.86 19
  112 1.48 15
  113 8.2 82
  114 51.32 513
  115 11.97 120
  116 1.48 15
  125 1.19 12
  126 1.04 10
  127 1.28 13
  128 1.04 10
  129 3.19 32
  130 2.12 21
  132 13.23 132
  133 1.22 12
  138 1 10
  139 1.39 14
  140 1.04 10
  141 1.39 14
  142 24.73 247
  143 2.75 28
  149 1.04 10
  155 2.78 28
  156 1.35 14
  157 1.19 12
  170 1.3 13
  171 1.09 11
  172 2.5 25
  173 2.23 22
  186 2.6 26
  189 2.28 23
  198 1.63 16
  199 17.57 176
  200 2.23 22
  203 1.04 10
  212 1.26 13
  213 1.28 13
  224 1.58 16
  229 5.47 55
  230 17.94 179
  231 2.5 25
  245 2.67 27
  246 1.11 11
  256 15.83 158
  257 2.6 26
  272 4.34 43
  273 7.07 71
  274 1.82 18
  284 1.39 14
  327 6.42 64
  328 1.45 15
  368 1.09 11
  386 10.11 101
  387 2.28 23
//
