ACCESSION: JP011753
RECORD_TITLE: 1,5-BIS(METHYLPHENYLSILYL)NAPHTHALENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,5-BIS(METHYLPHENYLSILYL)NAPHTHALENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H24Si2
CH$EXACT_MASS: 368.14165
CH$SMILES: c(c4)ccc(c4)[SiH](C)c(c3)c(c2)c(cc3)c(cc2)[SiH](C)c(c1)cccc1
CH$IUPAC: InChI=1S/C24H24Si2/c1-25(19-11-5-3-6-12-19)23-17-9-16-22-21(23)15-10-18-24(22)26(2)20-13-7-4-8-14-20/h3-18,25-26H,1-2H3
CH$LINK: INCHIKEY WYXNQGKTKYDVSW-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00ke-5953000000-c92306f0304974ac50d6
PK$NUM_PEAK: 127
PK$PEAK: m/z int. rel.int.
  31 1.1 11
  32 7.4 74
  39 3.1 31
  40 1 10
  43 94.5 945
  45 8.9 89
  50 1.7 17
  51 4.7 47
  53 22.7 227
  54 2.3 23
  55 3.9 39
  59 2 20
  65 1.7 17
  66 1 10
  67 3.7 37
  69 4.6 46
  73 1 10
  77 4.4 44
  78 6.1 61
  79 7.8 78
  80 1.1 11
  81 3 30
  91 10.6 106
  93 6.2 62
  94 1 10
  95 8.3 83
  96 1 10
  97 1.4 14
  98 3.3 33
  99 1.8 18
  103 5.1 51
  104 1.6 16
  105 54.5 545
  106 8.8 88
  107 4.2 42
  115 2 20
  116 1 10
  117 1.6 16
  119 9.1 91
  120 9.7 97
  121 54.3 543
  122 7.3 73
  123 2.5 25
  128 1.6 16
  129 10.3 103
  130 8.6 86
  135 9.4 94
  136 4.4 44
  137 7.3 73
  141 1.3 13
  142 1.2 12
  143 2.8 28
  144 2.7 27
  145 3.3 33
  147 1.1 11
  153 3 30
  154 2.5 25
  155 10.5 105
  156 1.9 19
  157 1 10
  165 1.8 18
  167 10.1 101
  168 3.5 35
  169 25.1 251
  170 6.6 66
  171 3.6 36
  176 1.1 11
  179 2.9 29
  180 1 10
  181 3.6 36
  182 1.3 13
  183 7 70
  184 1.5 15
  185 1.9 19
  195 3.9 39
  196 1.2 12
  197 58.5 585
  198 11.7 117
  199 3.3 33
  202 3.4 34
  203 2 20
  204 1.2 12
  205 3.6 36
  212 7.6 76
  213 2.6 26
  214 1.2 12
  215 4.1 41
  217 1.2 12
  228 1.1 11
  229 3.6 36
  230 1.8 18
  231 13.9 139
  232 3.4 34
  233 2.8 28
  240 1.2 12
  241 1.4 14
  243 1.1 11
  245 8.5 85
  246 3.1 31
  247 99.99 999
  248 24.1 241
  249 6 60
  250 1.3 13
  257 1.3 13
  271 1.6 16
  273 2.2 22
  274 1 10
  275 17.5 175
  276 5.1 51
  277 2.4 24
  289 2.2 22
  290 6.2 62
  291 2.1 21
  292 1 10
  307 1.1 11
  309 5.8 58
  310 1.8 18
  323 1.7 17
  351 1.5 15
  353 4.5 45
  354 1.6 16
  367 3.1 31
  368 87.3 873
  369 31.8 318
  370 11 110
  371 2.2 22
  372 2.3 23
//
