ACCESSION: JP002614
RECORD_TITLE: ANDROSTALONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: ANDROSTALONE
CH$NAME: ANDROSTAN-17-BETA-OL-3-ONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001l-7980000000-6f1adcfbbd581535463b
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  27 2.62 26
  28 1.67 17
  29 6.32 63
  39 4.81 48
  41 21.7 217
  42 2.99 30
  43 6.69 67
  44 3.82 38
  53 9.91 99
  54 2.64 26
  55 32.53 325
  56 2.23 22
  57 11.66 117
  58 1.83 18
  65 4.59 46
  66 2.59 26
  67 26.05 261
  68 15.77 158
  69 9.43 94
  70 1.04 10
  71 3.83 38
  77 11.07 111
  78 3.21 32
  79 24.98 250
  80 6.06 61
  81 29.23 292
  82 6.38 64
  83 5.13 51
  84 1.88 19
  85 1.39 14
  91 20.61 206
  92 3.77 38
  93 24.27 243
  94 10.08 101
  95 24 240
  96 4.37 44
  97 8.6 86
  103 1.58 16
  104 1.5 15
  105 17.29 173
  106 5.82 58
  107 23.65 237
  108 8.47 85
  109 15.65 157
  110 6.48 65
  111 6.39 64
  115 2.18 22
  117 4.05 41
  118 3.72 37
  119 13.89 139
  120 6.56 66
  121 22.84 228
  122 11.9 119
  123 25.03 250
  124 16.22 162
  125 3.17 32
  128 1.49 15
  129 1.78 18
  130 1.08 11
  131 6.43 64
  132 2.59 26
  133 10.11 101
  134 4.66 47
  135 10.37 104
  136 6.19 62
  137 7.35 74
  138 1.4 14
  143 2.39 24
  144 1.49 15
  145 6.57 66
  146 3.19 32
  147 10.95 110
  148 5.29 53
  149 13.3 133
  150 2.62 26
  151 2.25 23
  157 2.78 28
  158 1.54 15
  159 8.06 81
  160 2.81 28
  161 11.19 112
  162 5.61 56
  163 26.88 269
  164 6.9 69
  165 5.02 50
  166 3.08 31
  167 4.86 49
  171 2.67 27
  172 1.35 14
  173 5.96 60
  174 5.23 52
  175 7.84 78
  176 7.1 71
  177 3.49 35
  178 2.14 21
  179 4.81 48
  185 2.68 27
  187 3.26 33
  188 1.49 15
  189 7.61 76
  190 4.45 45
  191 1.95 20
  192 1.43 14
  197 1.14 11
  199 13.2 132
  200 5.87 59
  201 5.16 52
  202 1.56 16
  203 4.51 45
  204 7.35 74
  205 2.13 21
  213 4.94 49
  214 1.46 15
  215 12.59 126
  216 3.33 33
  217 11.01 110
  218 5.48 55
  219 2.46 25
  220 1.56 16
  228 1.26 13
  229 2.04 20
  230 2.19 22
  231 99.99 999
  232 23.46 235
  233 20.7 207
  234 4.09 41
  235 1.53 15
  239 1.53 15
  244 2 20
  246 20.68 207
  247 10.78 108
  248 2.56 26
  257 10.05 101
  258 1.81 18
  261 1.52 15
  262 1.02 10
  272 9.72 97
  273 2.34 23
  275 7.65 77
  276 1.78 18
  290 98.48 985
  291 21.8 218
  292 4.71 47
//
