ACCESSION: JP003065
RECORD_TITLE: PYRILAMINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: PYRILAMINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H23N3O
CH$EXACT_MASS: 285.18411
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-9610000000-e1845b9997acb4535f3c
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  25 0.9 9
  26 3.2 32
  27 8.4 84
  28 1.54 15
  29 2.8 28
  30 7.9 79
  31 0.9 9
  32 0.01 0
  36 1 10
  37 1.4 14
  38 1.8 18
  39 0.44 4
  40 2.1 21
  41 4.6 46
  42 11.9 119
  43 0.51 5
  44 4.4 44
  45 2.2 22
  49 0.9 9
  50 0.28 3
  51 8.2 82
  52 8.2 82
  53 2.6 26
  54 0.12 1
  55 1.6 16
  56 3.4 34
  57 2.9 29
  58 8.86 89
  59 4.4 44
  60 0.2 2
  61 0.4 4
  62 0.09 1
  63 1.6 16
  64 1.4 14
  65 3.2 32
  66 0.14 1
  67 1.6 16
  68 0.8 8
  69 0.8 8
  70 0.17 2
  71 17.2 172
  72 24.6 246
  73 2 20
  74 0.04 0
  75 1.2 12
  76 1.4 14
  77 9.4 94
  78 0.14 1
  79 17.4 174
  80 2 20
  81 0.4 4
  82 0.02 0
  83 0.1 1
  84 0.2 2
  85 0.2 2
  89 0.19 2
  90 1.7 17
  91 6.2 62
  92 1.7 17
  93 0.02 0
  94 1.2 12
  95 1 10
  96 0.4 4
  97 0.04 0
  101 0.2 2
  102 1 10
  103 1 10
  104 0.22 2
  105 4.9 49
  106 4.6 46
  107 2 20
  108 0.01 0
  109 0.2 2
  115 0.4 4
  116 0.4 4
  117 0.01 0
  118 1.4 14
  119 3.1 31
  120 1.3 13
  121 99.99 999
  122 10.8 108
  123 1.4 14
  124 0.2 2
  131 0.16 2
  132 0.4 4
  133 0.9 9
  134 0.9 9
  135 0.08 1
  136 1.9 19
  137 0.4 4
  145 0.4 4
  146 0.04 0
  147 0.8 8
  148 1 10
  149 0.2 2
  162 0.17 2
  163 1 10
  164 0.8 8
  165 0.2 2
  166 0.02 0
  167 0.4 4
  168 0.7 7
  169 1.1 11
  170 0.06 1
  180 1 10
  181 0.8 8
  182 0.8 8
  183 0.19 2
  184 0.6 6
  185 0.2 2
  190 0.2 2
  191 0.01 0
  192 0.2 2
  193 0.1 1
  194 0.1 1
  195 0.04 0
  196 0.6 6
  197 0.6 6
  198 0.9 9
  199 0.01 0
  200 0.2 2
  211 0.8 8
  212 0.6 6
  213 0.69 7
  214 10.2 102
  215 10.9 109
  216 2.1 21
  217 0.04 0
  225 1 10
  226 0.8 8
  227 2.4 24
  228 0.08 1
  229 0.2 2
  239 0.4 4
  240 0.2 2
  241 0.01 0
  242 0.2 2
  285 3 30
  286 1.4 14
  287 0.3 3
//
