ACCESSION: JP002168
RECORD_TITLE: TETRAETHYL TIN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
LICENSE: CC BY-NC-SA
CH$NAME: TETRAETHYL TIN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C8H20Sn
CH$EXACT_MASS: 236.05870
CH$SMILES: CC[Sn](CC)(CC)CC
CH$IUPAC: InChI=1S/4C2H5.Sn/c4*1-2;/h4*1H2,2H3;
CH$LINK: INCHIKEY RWWNQEOPUOCKGR-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID9022073
AC$INSTRUMENT: VARIAN MAT-44
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f6t-0339100000-55385e2abf7cf981332b
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  45 8 80
  55 18.66 187
  56 4 40
  57 26.66 267
  67 4 40
  69 13.33 133
  70 5.33 53
  71 13.33 133
  79 1.33 13
  81 2.66 27
  82 1.33 13
  83 8 80
  85 5.33 53
  95 1.33 13
  97 4 40
  109 1.33 13
  117 4 40
  118 5.33 53
  119 10.66 107
  120 9.33 93
  121 9.33 93
  123 1.33 13
  125 1.33 13
  133 6.66 67
  134 2.66 27
  135 13.33 133
  136 2.66 27
  137 18.66 187
  139 2.66 27
  141 2.66 27
  145 10.66 107
  146 4 40
  147 25.33 253
  148 8 80
  149 42.66 427
  150 2.66 27
  151 20 200
  153 12 120
  154 2.66 27
  155 16 160
  156 2.66 27
  157 5.33 53
  175 9.33 93
  176 4 40
  177 16 160
  178 5.33 53
  179 21.33 213
  181 2.66 27
  182 2.66 27
  183 14.66 147
  184 20 200
  185 22.66 227
  186 14.66 147
  187 5.33 53
  191 5.33 53
  192 1.33 13
  193 9.33 93
  194 1.33 13
  195 13.33 133
  197 2.66 27
  203 1.33 13
  205 5.33 53
  207 6.66 67
  209 4 40
  211 10.66 107
  212 1.33 13
  213 12 120
  215 2.66 27
  249 8 80
  250 8 80
  251 28 280
  252 26.66 267
  253 54.66 547
  254 36 360
  255 60 600
  256 28 280
  257 46.66 467
  258 6.66 67
  259 18.66 187
  260 2.66 27
  261 13.33 133
  279 6.66 67
  280 2.66 27
  281 16 160
  282 9.33 93
  283 25.33 253
  284 9.33 93
  285 24 240
  286 4 40
  287 14.66 147
  289 4 40
  291 1.33 13
  307 4 40
  308 4 40
  309 17.33 173
  310 12 120
  311 40 400
  312 22.66 227
  313 42.66 427
  314 14.66 147
  315 34.66 347
  316 2.66 27
  317 13.33 133
  318 1.33 13
  319 5.33 53
  335 4 40
  336 2.66 27
  337 17.33 173
  338 13.33 133
  339 41.33 413
  340 26.66 267
  341 50.66 507
  342 22.66 227
  343 44 440
  344 8 80
  345 21.33 213
  346 2.66 27
  347 9.33 93
  349 1.33 13
  365 12 120
  366 9.33 93
  367 36 360
  368 29.33 293
  369 74.66 747
  370 45.33 453
  371 76 760
  372 30.66 307
  373 0.6 6
  374 9.33 93
  375 20 200
  376 4 40
  377 13.33 133
  391 1.33 13
  393 14.66 147
  394 14.66 147
  395 42.66 427
  396 38.66 387
  397 92 920
  398 60 600
  399 99.99 999
  400 45.33 453
  401 77.33 773
  402 17.33 173
  403 29.33 293
  404 5.33 53
  405 18.66 187
  427 1.33 13
  429 1.33 13
//
