ACCESSION: JP011913
RECORD_TITLE: (-)-STRYCHNINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (-)-STRYCHNINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H22N2O2
CH$EXACT_MASS: 334.16813
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 57-24-9
CH$LINK: NIKKAJI J4.576D
AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-3915000000-320725f3422fae951b0e
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  18 1.64 16
  27 2.13 21
  28 2.63 26
  39 3.11 31
  41 4.83 48
  42 4.59 46
  43 2.45 25
  51 1.8 18
  52 1.13 11
  53 2.99 30
  54 2.23 22
  55 6.62 66
  56 3.3 33
  63 1.17 12
  65 2.59 26
  66 1.09 11
  67 1.8 18
  68 2.04 20
  69 1.49 15
  77 6.73 67
  78 2.4 24
  79 6.08 61
  80 3.77 38
  81 2.18 22
  82 2.02 20
  89 1.62 16
  91 5.34 53
  92 1.66 17
  93 3.38 34
  94 4.59 46
  95 1.61 16
  97 1.51 15
  101 1.01 10
  102 2.47 25
  103 2.19 22
  104 1.09 11
  105 2.83 28
  106 3.26 33
  107 9.21 92
  108 5.54 55
  109 2.05 21
  115 6.01 60
  116 2.26 23
  117 3.83 38
  118 2.74 27
  119 4.81 48
  120 10.88 109
  121 5.79 58
  122 3.23 32
  127 1.68 17
  128 3.09 31
  129 4.56 46
  130 11.84 118
  131 3.42 34
  132 4.16 42
  133 2.83 28
  134 7.61 76
  135 3.67 37
  136 4.91 49
  137 1.38 14
  138 2.39 24
  139 1.29 13
  140 1.33 13
  142 2.03 20
  143 9.83 98
  144 8.99 90
  145 1.61 16
  146 2.31 23
  147 2.11 21
  148 1.32 13
  152 1.26 13
  154 3.53 35
  155 1.85 19
  156 3.18 32
  157 1.18 12
  158 1.42 14
  161 8.04 80
  162 10.88 109
  163 5.83 58
  166 1.77 18
  167 7.26 73
  168 5.24 52
  169 1.9 19
  170 1.34 13
  171 1.03 10
  172 2.63 26
  175 1.86 19
  180 4.27 43
  181 2.06 21
  182 2.26 23
  183 2.15 22
  184 2.1 21
  185 1.17 12
  191 1.38 14
  192 1.56 16
  193 1.76 18
  194 2.29 23
  195 1.03 10
  196 2.25 23
  197 1.58 16
  204 2.25 23
  205 1.23 12
  206 2.35 24
  207 1.3 13
  208 1.47 15
  209 1.42 14
  210 1.23 12
  217 1.15 12
  218 1.63 16
  219 1.27 13
  220 3.19 32
  221 1.79 18
  222 1.32 13
  223 1.35 14
  232 1.07 11
  233 2.06 21
  234 1.91 19
  235 1.4 14
  236 1.19 12
  248 1.09 11
  249 1.52 15
  261 1.36 14
  262 1.1 11
  263 2.84 28
  264 1.45 15
  265 1.1 11
  275 1.1 11
  276 1.05 11
  277 2.15 22
  278 1.13 11
  279 2.12 21
  291 2.04 20
  292 1.37 14
  303 1.12 11
  304 1.56 16
  305 3.52 35
  306 3.59 36
  319 4.34 43
  333 9.95 100
  334 99.99 999
  335 25.01 250
  336 3.37 34
//
