ACCESSION: JP009437
RECORD_TITLE: 2,3-DIMETHYLTHIOCHROMONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2,3-DIMETHYLTHIOCHROMONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H10OS
CH$EXACT_MASS: 190.04524
CH$SMILES: CC(S1)=C(C)C(=O)c(c2)c(ccc2)1
CH$IUPAC: InChI=1S/C11H10OS/c1-7-8(2)13-10-6-4-3-5-9(10)11(7)12/h3-6H,1-2H3
CH$LINK: INCHIKEY MBMJRWSFDYUTRL-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-7L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052f-4900000000-8a2688789e3f8621170d
PK$NUM_PEAK: 118
PK$PEAK: m/z int. rel.int.
  40 1 10
  41 3.5 35
  42 1 10
  43 2.5 25
  44 1.5 15
  45 11 110
  46 2.5 25
  47 1 10
  49 1 10
  50 9.9 99
  51 12.5 125
  52 2.5 25
  53 9 90
  54 2 20
  55 2.5 25
  56 2 20
  57 2.5 25
  58 8 80
  59 5 50
  60 2 20
  61 1 10
  62 3 30
  63 10.5 105
  64 3 30
  65 6 60
  66 1.5 15
  67 2.5 25
  68 1 10
  69 25 250
  70 1.5 15
  71 4 40
  72 1.5 15
  73 2.6 26
  74 4 40
  75 4.5 45
  76 6.5 65
  77 8 80
  78 3 30
  79 1 10
  80 1 10
  81 5 50
  82 10.5 105
  83 3 30
  84 2 20
  85 2 20
  86 2 20
  87 1.5 15
  88 1 10
  89 2.5 25
  90 1 10
  91 3 30
  92 3.5 35
  93 2.5 25
  94 2 20
  95 2.5 25
  96 1.5 15
  97 1 10
  98 1 10
  99 1.5 15
  100 1 10
  101 1.5 15
  102 3 30
  103 2.5 25
  104 1 10
  105 1 10
  106 1.5 15
  107 2 20
  108 29 290
  109 10 100
  110 3 30
  111 1 10
  112 1 10
  113 1.5 15
  114 1 10
  115 6 60
  116 1 10
  117 1.5 15
  118 1 10
  119 1 10
  121 2 20
  123 1 10
  124 1 10
  125 1 10
  126 1.5 15
  127 2 20
  128 12 120
  129 9 90
  130 2 20
  131 1 10
  132 1.5 15
  133 1.5 15
  134 3 30
  135 2.5 25
  136 42.5 425
  137 14.5 145
  138 3 30
  140 1 10
  141 1.5 15
  145 2 20
  146 1 10
  147 31 310
  148 4 40
  149 3 30
  150 1 10
  157 41.5 415
  158 4.5 45
  159 1 10
  160 1.5 15
  161 16 160
  162 10 100
  163 3 30
  164 1.5 15
  165 1.1 11
  189 2.5 25
  190 99.99 999
  191 15 150
  192 7.5 75
  193 1.5 15
//
