ACCESSION: JP002693
RECORD_TITLE: CHOLESTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: CHOLESTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C27H46O
CH$EXACT_MASS: 386.35487
CH$SMILES: C(C2([H])3)([H])(C(C)(C4)C(CC(C4)([H])O)=CC3)CCC(C2([H])1)(C)C([H])(CC1)C(CCCC(C)C)([H])C
CH$IUPAC: InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1
CH$LINK: CAS 57-88-5
CH$LINK: INCHIKEY HVYWMOMLDIMFJA-DPAQBDIFSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052b-2932000000-1667c83d002043a59fff
PK$NUM_PEAK: 256
PK$PEAK: m/z int. rel.int.
  41 2.5 25
  43 6.3 63
  53 2.2 22
  55 18.5 185
  56 2.8 28
  57 19.4 194
  65 3.9 39
  67 2.2 22
  68 4.1 41
  69 23.5 235
  70 3.3 33
  71 1.65 17
  73 2.3 23
  75 2.5 25
  77 10.9 109
  78 0.38 4
  79 30.9 309
  80 5.2 52
  81 59.6 596
  82 0.9 9
  83 15.1 151
  84 3.3 33
  85 1.1 11
  87 0.23 2
  91 46.2 462
  92 12.2 122
  93 47.9 479
  94 1.44 14
  95 68 680
  96 7.9 79
  97 20.1 201
  98 0.27 3
  99 2.5 25
  103 4.8 48
  104 6.9 69
  105 5.86 59
  106 23.4 234
  107 78.8 788
  108 25 250
  109 4.75 48
  110 8.5 85
  111 15.1 151
  112 2.4 24
  113 0.3 3
  115 9.9 99
  116 5.3 53
  117 27.2 272
  118 1.65 17
  119 50.6 506
  120 45.2 452
  121 57.4 574
  122 1.69 17
  123 25.6 256
  124 14.6 146
  125 11.8 118
  127 0.5 5
  128 10.9 109
  129 18.2 182
  130 11.5 115
  131 4.55 46
  132 15.2 152
  133 57.3 573
  134 20.5 205
  135 5.82 58
  136 18 180
  137 13.9 139
  138 5.8 58
  139 0.41 4
  141 13.7 137
  142 12.9 129
  143 41.1 411
  144 1.95 20
  145 99.99 999
  146 31.4 314
  147 71.3 713
  148 2.36 24
  149 36 360
  150 4.5 45
  151 12.3 123
  152 0.59 6
  153 6 60
  154 4 40
  155 12.6 126
  156 0.89 9
  157 27.5 275
  158 31.9 319
  159 66.8 668
  160 4.59 46
  161 59.1 591
  162 17.5 175
