ACCESSION: JP000151
RECORD_TITLE: DESTRUXIN-A; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUKUSHIMA K, INST. FOR CHEMOBIODYNAMICS, CHIBA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: DESTRUXIN-A
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H47N5O7
CH$EXACT_MASS: 577.34755
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-059i-9310430000-fda2296774bf4918ec90
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  16 4.46 45
  17 4.76 48
  27 2.27 23
  28 5.95 60
  29 4.54 45
  30 9.32 93
  39 1.46 15
  41 6.52 65
  42 22.52 225
  43 3.54 35
  44 6.73 67
  53 1.54 15
  54 3.11 31
  55 7.53 75
  56 8.79 88
  57 9.42 94
  58 49.81 498
  59 2.17 22
  68 4.53 45
  69 8.21 82
  70 54.38 544
  71 7.55 76
  72 2.89 29
  73 1.95 20
  81 3.29 33
  82 3.22 32
  83 2.54 25
  84 7.45 75
  85 4.59 46
  86 99.99 999
  87 5.88 59
  97 1.19 12
  98 5.68 57
  99 2.44 24
  100 1.89 19
  112 1.98 20
  113 2.82 28
  114 2.65 27
  122 1.84 18
  123 4.96 50
  124 1.75 18
  125 3.83 38
  126 4.21 42
  127 11.15 112
  128 1.77 18
  129 1.25 13
  139 1.87 19
  140 3.93 39
  141 6.62 66
  142 1.49 15
  150 2.65 27
  151 7.63 76
  153 2.47 25
  154 5.01 50
  155 4.52 45
  156 2.14 21
  157 1.41 14
  166 1.13 11
  167 1.93 19
  168 15.9 159
  169 5.24 52
  170 1.5 15
  178 3.74 37
  179 1.04 10
  180 2.55 26
  182 11.2 112
  183 4.87 49
  185 1.58 16
  195 1.67 17
  196 3.88 39
  197 3.43 34
  198 1.35 14
  209 1.58 16
  210 1.9 19
  211 2.83 28
  224 1.64 16
  225 5.1 51
  226 2.27 23
  237 1.24 12
  239 1.77 18
  240 3.47 35
  251 2.02 20
  252 1.16 12
  253 3.1 31
  254 1.47 15
  265 2.13 21
  266 1.14 11
  267 1.76 18
  268 9.04 90
  293 2.4 24
  294 1.34 13
  295 2.46 25
  308 4.55 46
  322 3.31 33
  323 2.36 24
  338 1.17 12
  350 1.8 18
  352 3.34 33
  353 1.39 14
  366 1.35 14
  378 1.8 18
  379 5.84 58
  380 5.3 53
  393 3.77 38
  394 1.62 16
  406 1.58 16
  407 20.21 202
  408 6.36 64
  409 1.15 12
  411 1.37 14
  420 1.74 17
  421 5.37 54
  422 2.76 28
  423 1.23 12
  435 22 220
  436 9.37 94
  437 2.8 28
  448 1.55 16
  449 2.23 22
  450 1.93 19
  462 2 20
  463 2.52 25
  464 12.74 127
  465 4.1 41
  466 1.56 16
  476 1.36 14
  477 3.04 30
  478 6.04 60
  479 1.31 13
  490 1.52 15
  491 6.14 61
  492 28.85 289
  493 10.33 103
  494 2.52 25
  505 2.77 28
  506 9.61 96
  507 3.25 33
  519 1.8 18
  520 43.72 437
  521 14.57 146
  522 4.73 47
  533 1.53 15
  535 1.89 19
  536 1.41 14
  549 8.73 87
  550 1.64 16
  563 5.76 58
  564 1.56 16
  577 30.01 300
  578 12.17 122
  579 3.41 34
//
