ACCESSION: JP002826
RECORD_TITLE: ALPHA-COPAENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: ALPHA-COPAENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H24
CH$EXACT_MASS: 204.1878
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-07bf-6900000000-dd9d1aae4fa0f8c8a0d3
PK$NUM_PEAK: 96
PK$PEAK: m/z int. rel.int.
  26 0.8 8
  27 11.6 116
  29 9.3 93
  39 1.27 13
  40 1.7 17
  41 37.6 376
  42 3 30
  43 1.42 14
  50 0.8 8
  51 4.1 41
  52 2 20
  53 0.11 1
  54 1.2 12
  55 24.3 243
  56 5 50
  57 0.03 0
  58 0.5 5
  63 1.7 17
  64 1 10
  65 0.08 1
  66 2 20
  67 11 110
  68 2 20
  69 1.45 15
  70 3.5 35
  71 1 10
  75 0.8 8
  76 0.05 1
  77 21.1 211
  78 6.5 65
  79 16.8 168
  80 0.61 6
  81 30 300
  82 2.6 26
  83 1.6 16
  84 0.05 1
  88 0.5 5
  89 1.5 15
  90 1.5 15
  91 3.85 39
  92 33 330
  93 59 590
  94 9.7 97
  95 0.65 7
  96 0.6 6
  97 0.8 8
  101 0.5 5
  102 0.08 1
  103 4.5 45
  104 3 30
  105 97.6 976
  106 1.53 15
  107 17.7 177
  108 5.3 53
  109 2.7 27
  110 0.06 1
  115 6.1 61
  116 3.1 31
  117 7.8 78
  118 0.48 5
  119 99.99 999
  120 26.6 266
  121 15.5 155
  122 0.03 0
  123 2.1 21
  127 1.8 18
  128 3.6 36
  129 0.32 3
  130 1.8 18
  131 5.1 51
  132 2 20
  133 0.12 1
  134 6.5 65
  135 2.7 27
  136 10.3 103
  137 0.01 0
  141 0.8 8
  142 0.5 5
  143 0.8 8
  144 0.05 1
  145 3.5 35
  146 1.7 17
  147 4.5 45
  148 0.27 3
  149 1.2 12
  150 0.5 5
  159 1.5 15
  160 0.25 3
  161 96 960
  162 14.5 145
  163 1 10
  175 0.08 1
  189 4.7 47
  190 0.8 8
  204 20 200
  205 3 30
//
