ACCESSION: JP002848
RECORD_TITLE: THUJOPSENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: THUJOPSENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H24
CH$EXACT_MASS: 204.1878
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0avl-7900000000-ac9a61c16afe86f04a83
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  26 1 10
  27 13.1 131
  29 16.5 165
  38 0.05 1
  39 19.2 192
  40 3 30
  41 56 560
  42 0.32 3
  43 14.8 148
  50 1 10
  51 6 60
  52 0.28 3
  53 19.3 193
  54 1.8 18
  55 41 410
  56 0.85 9
  57 6.8 68
  58 0.5 5
  59 1 10
  63 0.23 2
  64 1.5 15
  65 11.2 112
  66 3.5 35
  67 1.55 16
  68 2.5 25
  69 34.3 343
  70 4 40
  71 0.35 4
  72 1 10
  73 0.6 6
  74 0.6 6
  75 0.15 2
  76 0.8 8
  77 26.1 261
  78 7.5 75
  79 3.02 30
  80 13 130
  81 33.7 337
  82 5 50
  83 0.55 6
  84 1.7 17
  85 0.6 6
  87 0.8 8
  89 0.17 2
  90 1.2 12
  91 40.2 402
  92 29 290
  93 5.93 59
  94 28.3 283
  95 23.7 237
  96 4.6 46
  97 0.33 3
  101 0.6 6
  102 1 10
  103 5.5 55
  104 0.03 0
  105 62.5 625
  106 18.5 185
  107 41.1 411
  108 0.14 1
  109 23.7 237
  110 3.5 35
  111 32.7 327
  112 0.31 3
  115 7.1 71
  116 3 30
  117 8.3 83
  118 0.38 4
  119 99.99 999
  120 21.8 218
  121 62.5 625
  122 1.55 16
  123 69 690
  124 7.1 71
  127 1.2 12
  128 0.33 3
  129 3.5 35
  130 1.7 17
  131 4.6 46
  132 0.02 0
  133 36.8 368
  134 14.3 143
  135 10 100
  136 0.52 5
  137 0.6 6
  141 1 10
  142 0.8 8
  143 0.11 1
  144 0.5 5
  145 3.5 35
  146 1 10
  147 1.27 13
  148 6.2 62
  149 2.5 25
  150 0.6 6
  151 0.08 1
  159 1.2 12
  160 1 10
  161 11.2 112
  162 0.25 3
  163 0.5 5
  173 0.6 6
  175 3.3 33
  176 0.11 1
  189 13 130
  190 2 20
  204 24.3 243
  205 4.3 43
//
