ACCESSION: JP011493
RECORD_TITLE: METHYL 2,3,4,6-TETRA-ORTHO-ACETYL-B-D-GLUCOSIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 2,3,4,6-TETRA-ORTHO-ACETYL-B-D-GLUCOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H22O10
CH$EXACT_MASS: 362.1213
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-7920000000-5d4a007c6ffc6e42447a
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  33 6.19 62
  34 1.54 15
  39 7.83 78
  40 32.61 326
  41 20.31 203
  42 27.58 276
  43 75.82 758
  44 63.39 634
  45 32.49 325
  46 1.24 12
  48 1.76 18
  52 1.31 13
  53 6.54 65
  54 5.64 56
  55 23.41 234
  56 9.55 96
  57 24.82 248
  58 3.33 33
  59 8.9 89
  60 20.43 204
  61 31.82 318
  62 1.1 11
  67 2.82 28
  68 8.89 89
  69 63.74 637
  70 63.72 637
  71 35.09 351
  72 3.35 34
  73 41.37 414
  74 49.83 498
  75 6.58 66
  76 1.47 15
  77 1.47 15
  78 5.86 59
  79 1.09 11
  80 25.96 260
  81 73.74 737
  82 22.73 227
  83 13.9 139
  84 9.78 98
  85 55.25 553
  86 23.68 237
  87 56.07 561
  88 4.47 45
  89 2.95 30
  90 1.2 12
  91 2.65 27
  93 1.33 13
  94 9.85 99
  95 5.83 58
  96 4.27 43
  97 59.23 592
  98 77.86 779
  99 71.47 715
  100 18.31 183
  101 8.35 84
  102 78.32 783
  103 76.58 766
  104 11.39 114
  105 2.21 22
  107 7.46 75
  108 2.19 22
  109 24.54 245
  110 5.21 52
  111 11.42 114
  112 81.05 811
  113 31.4 314
  114 5.51 55
  115 83.1 831
  116 60 600
  117 12.4 124
  118 1.19 12
  121 1.23 12
  122 1.78 18
  123 5.75 58
  124 1.39 14
  125 5.74 57
  126 10.39 104
  127 69.53 695
  128 27.89 279
  129 33.19 332
  130 3.97 40
  131 1.85 19
  133 1.18 12
  135 1.14 11
  137 1.15 12
  139 35.16 352
  140 81.64 816
  141 82.51 825
  142 14.91 149
  143 3.72 37
  144 79.68 797
  145 87.73 877
  146 15.67 157
  147 2.71 27
  149 4.61 46
  153 1.72 17
  154 1.48 15
  155 5.01 50
  156 1.01 10
  157 87.93 879
  158 62.69 627
  159 11.53 115
  160 1.33 13
  167 3.5 35
  168 5.17 52
  169 7.32 73
  170 16.22 162
  171 17.4 174
  172 2.22 22
  175 1.18 12
  182 42.62 426
  183 24.47 245
  184 3.31 33
  185 2.58 26
  186 1.46 15
  187 8.36 84
  188 1.16 12
  196 1.09 11
  197 1.33 13
  199 35.21 352
  200 89.57 896
  201 28.95 290
  202 3.95 40
  203 1.05 11
  210 2.28 23
  211 4.37 44
  215 5.84 58
  217 3.27 33
  229 3.7 37
  242 99.99 999
  243 98.21 982
  244 22.19 222
  245 3.54 35
  259 5.73 57
  260 1.56 16
  279 1.51 15
  289 14.83 148
  290 2.84 28
  302 8.69 87
  303 4.08 41
  331 2.84 28
  361 1.94 19
//
