ACCESSION: JP005998
RECORD_TITLE: METHYL JASMONATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: METHYL JASMONATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H20O3
CH$EXACT_MASS: 224.14124
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-053u-9400000000-5d6a7621b211f45db93e
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  15 16.4 164
  27 18.1 181
  28 6.1 61
  29 14.8 148
  31 0.11 1
  32 1.1 11
  38 0.6 6
  39 21.6 216
  40 0.44 4
  41 53.9 539
  42 2.7 27
  43 11.4 114
  44 0.05 1
  45 1.6 16
  51 4 40
  52 2.6 26
  53 1.58 16
  54 7.3 73
  55 22.3 223
  56 1.6 16
  57 0.29 3
  58 0.7 7
  59 11.7 117
  60 0.5 5
  61 0.07 1
  63 1 10
  65 5.9 59
  66 3.9 39
  67 2.7 27
  68 7.6 76
  69 11.7 117
  70 0.8 8
  71 0.32 3
  74 7.3 73
  75 6.4 64
  77 11.3 113
  78 0.39 4
  79 24.5 245
  80 6.3 63
  81 14.5 145
  82 2.71 27
  83 99.99 999
  84 8.2 82
  85 3.8 38
  91 1.22 12
  92 2.5 25
  93 19.4 194
  94 6.9 69
  95 2.82 28
  96 10.6 106
  97 4.6 46
  98 1.2 12
  99 0.11 1
  103 1.5 15
  104 0.9 9
  105 4.9 49
  106 0.25 3
  107 9.7 97
  108 7.4 74
  109 22.2 222
  110 0.27 3
  111 2.2 22
  113 1.4 14
  117 6.7 67
  118 0.11 1
  119 1.6 16
  120 1.2 12
  121 10.3 103
  122 0.31 3
  123 4.9 49
  124 5.6 56
  125 1.6 16
  126 0.13 1
  127 1.5 15
  128 0.8 8
  131 2.9 29
  132 0.75 8
  133 12.1 121
  134 1.6 16
  135 12 120
  136 0.26 3
  137 2.1 21
  138 1.5 15
  139 1 10
  140 0.06 1
  141 1.4 14
  145 1 10
  146 3.2 32
  147 0.43 4
  148 1.1 11
  149 4.9 49
  150 12.5 125
  151 6.27 63
  152 7.8 78
  153 1.4 14
  154 2 20
  155 0.62 6
  156 26.3 263
  157 2.6 26
  163 3.4 34
  164 0.32 3
  165 2.7 27
  167 5.2 52
  168 2.7 27
  169 0.22 2
  177 6 60
  178 1.3 13
  181 1.6 16
  182 0.09 1
  191 1.4 14
  192 1.8 18
  193 15.4 154
  195 0.49 5
  196 1.1 11
  206 7.7 77
  207 1.6 16
  224 4.48 45
  225 7 70
  226 1.3 13
//
