ACCESSION: JP010561
RECORD_TITLE: O,O-DIETHYL O-(2-ISOPROPYL-6-METHYL-4-PYRIMIDINYL) PHOSPHOROTHIOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: O,O-DIETHYL O-(2-ISOPROPYL-6-METHYL-4-PYRIMIDINYL) PHOSPHOROTHIOATE
CH$NAME: DIAZINONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H21N2O3PS
CH$EXACT_MASS: 304.10105
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 333-41-5
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0fbi-8921000000-3ce3471892aec231f9c0
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  15 4 40
  18 6.21 62
  27 42.13 421
  28 24.42 244
  29 74.03 740
  30 1.88 19
  32 1.5 15
  39 23.87 239
  40 5.71 57
  41 29.09 291
  42 24.62 246
  43 31.48 315
  44 1.5 15
  45 4.92 49
  47 6.91 69
  52 5.9 59
  53 3.01 30
  54 21.9 219
  55 6.02 60
  56 1 10
  60 1.5 15
  63 2.47 25
  64 1.31 13
  65 20.39 204
  66 36.52 365
  67 11.58 116
  68 16.28 163
  69 3.78 38
  70 4.21 42
  71 1.2 12
  79 1.73 17
  80 2.09 21
  81 4.8 48
  82 3 30
  83 2.99 30
  84 18.98 190
  85 1.23 12
  93 43.8 438
  94 3.29 33
  96 1.9 19
  97 42.38 424
  98 2.7 27
  99 1.89 19
  100 1.37 14
  108 1.5 15
  109 5.97 60
  110 4.48 45
  111 1.1 11
  113 1.51 15
  114 1.58 16
  115 1.2 12
  119 4.49 45
  121 2.68 27
  124 21.9 219
  125 9.26 93
  126 1.6 16
  133 3.41 34
  134 8.2 82
  135 24.21 242
  136 4.37 44
  137 99.99 999
  138 8.8 88
  140 1.32 13
  147 2.59 26
  149 1.1 11
  151 25.38 254
  152 81.79 818
  153 42.4 424
  154 3.57 36
  162 12.46 125
  163 15.2 152
  164 5.62 56
  165 1.41 14
  167 7 70
  168 3.61 36
  179 82.98 830
  180 12.91 129
  181 1 10
  183 4.09 41
  195 3.2 32
  197 1.28 13
  199 54.2 542
  200 4.73 47
  215 11.36 114
  216 16.9 169
  217 1.52 15
  227 24.1 241
  228 2.5 25
  231 7.91 79
  232 2.31 23
  233 3.69 37
  243 2.4 24
  247 5.27 53
  248 25.1 251
  249 2.79 28
  250 1.1 11
  259 3.18 32
  260 12.72 127
  261 3.28 33
  276 23.8 238
  277 2.71 27
  278 1 10
  289 9.18 92
  290 1 10
  303 1 10
  304 58.4 584
  305 10.39 104
  306 3.6 36
//
