ACCESSION: JP011652
RECORD_TITLE: DEHYDROEPIANDROSTERONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: DEHYDROEPIANDROSTERONE
CH$NAME: (+)-DEHYDROISOANDROSTERONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.20893
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 53-43-0
CH$LINK: NIKKAJI J4.147E
AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052r-3890000000-6c079cbaf85331233320
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  18 2.82 28
  27 1.67 17
  29 2.82 28
  39 2.56 26
  41 8.98 90
  43 2.4 24
  53 3.97 40
  55 7.79 78
  57 2.83 28
  65 2.68 27
  67 7.35 74
  68 1.01 10
  69 2.26 23
  77 7.18 72
  78 2.09 21
  79 12.07 121
  80 2 20
  81 8.28 83
  82 1.22 12
  83 1.99 20
  91 15.71 157
  92 4.34 43
  93 14.26 143
  94 4.81 48
  95 6.33 63
  96 1.27 13
  97 12.17 122
  98 1.51 15
  103 1.57 16
  104 1.38 14
  105 17.32 173
  106 5.52 55
  107 19.94 199
  108 4.21 42
  109 3.6 36
  110 2.11 21
  111 1.84 18
  115 3.01 30
  116 1.45 15
  117 6.21 62
  118 3.19 32
  119 12.04 120
  120 9.96 100
  121 10.78 108
  122 3.16 32
  123 3.89 39
  124 1.59 16
  125 4.14 41
  128 2.87 29
  129 4.61 46
  130 2.27 23
  131 9.46 95
  132 4.1 41
  133 9.22 92
  134 3.98 40
  135 6.98 70
  136 2.1 21
  137 2.24 22
  138 1.11 11
  141 2.23 22
  142 1.59 16
  143 8.99 90
  144 3.4 34
  145 14.5 145
  146 4.68 47
  147 5.22 52
  148 5.42 54
  149 6.08 61
  150 2.81 28
  151 1.43 14
  155 1.86 19
  156 1.1 11
  157 6.29 63
  158 3.79 38
  159 14.58 146
  160 4.27 43
  161 4.95 50
  162 1.83 18
  163 2.56 26
  164 1.79 18
  169 2.08 21
  170 1.13 11
  171 5.69 57
  172 3.89 39
  173 7.25 73
  174 7.28 73
  175 4.42 44
  176 12.66 127
  177 23.83 238
  178 5.17 52
  179 1 10
  181 1.26 13
  183 2.29 23
  185 6.64 66
  186 2.27 23
  187 3.57 36
  188 2.28 23
  189 2.42 24
  190 1.83 18
  195 2.31 23
  197 3.32 33
  198 1.14 11
  199 7.21 72
  200 2.45 25
  201 3.39 34
  202 5.34 53
  203 33.82 338
  204 5.93 59
  211 4.54 45
  212 2.08 21
  213 14.86 149
  214 6.03 60
  215 3.75 38
  216 3.33 33
  217 1.93 19
  226 1.14 11
  227 6.59 66
  228 7.18 72
  229 6.15 62
  230 3.08 31
  231 10.78 108
  232 2.73 27
  237 8.83 88
  238 1.79 18
  241 3.29 33
  242 7.77 78
  243 1.61 16
  244 4.05 41
  245 3.62 36
  246 1.08 11
  252 1.09 11
  255 55.66 557
  256 10.95 110
  257 1.25 13
  260 2.6 26
  270 47.2 472
  271 10.19 102
  272 1.33 13
  273 7.7 77
  274 1.49 15
  288 99.99 999
  289 21.78 218
  290 2.64 26
//
