ACCESSION: JP002783
RECORD_TITLE: METHYCHLOTHIAZIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: METHYCHLOTHIAZIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H11Cl2N3O4S2
CH$EXACT_MASS: 358.95680
CH$SMILES: ClCC(N1)N(C)S(=O)(=O)c(c2)c1cc(Cl)c2S(N)(=O)=O
CH$IUPAC: InChI=1S/C9H11Cl2N3O4S2/c1-14-9(4-10)13-6-2-5(11)7(19(12,15)16)3-8(6)20(14,17)18/h2-3,9,13H,4H2,1H3,(H2,12,15,16)
CH$LINK: INCHIKEY CESYKOGBSMNBPD-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID6023313
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-9312000000-ae6f36f61e1e3b835a9f
PK$NUM_PEAK: 279
PK$PEAK: m/z int. rel.int.
  26 2.9 29
  27 8.9 89
  28 44 440
  29 0.48 5
  30 21.9 219
  31 2.5 25
  32 8.9 89
  34 0.09 1
  35 9 90
  36 53.9 539
  37 3.9 39
  38 1.99 20
  39 6.7 67
  40 3.3 33
  41 9.6 96
  42 3.69 37
  43 29.9 299
  44 6 60
  45 3.1 31
  46 0.02 0
  47 1.9 19
  48 21.9 219
  49 9.4 94
  50 1.79 18
  51 8.7 87
  52 21.7 217
  53 5 50
  54 0.66 7
  55 14 140
  56 24.9 249
  57 10.9 109
  58 0.99 10
  59 0.9 9
  60 3.5 35
  61 8.9 89
  62 2.59 26
  63 25.9 259
  64 57.9 579
  65 9.4 94
  66 0.36 4
  67 2.2 22
  68 2.2 22
  69 4.9 49
  70 0.17 2
  71 2.1 21
  72 2.8 28
  73 9.9 99
  74 1.39 14
  75 14.9 149
  76 10.9 109
  77 6.9 69
  78 1.35 14
  79 3.9 39
  80 6.9 69
  81 1.7 17
  82 0.19 2
  83 1.9 19
  84 2.5 25
  85 3.8 38
  86 0.03 0
  87 5 50
  88 11.9 119
  89 15.9 159
  90 1.89 19
  91 4.9 49
  92 10.9 109
  93 4.9 49
  94 0.43 4
  95 2.9 29
  96 2.5 25
  97 14 140
  98 0.49 5
  99 8 80
  100 4 40
  101 3 30
  102 0.49 5
  103 3.3 33
  104 3.7 37
  105 4.1 41
  106 0.29 3
  107 1.8 18
  108 2.7 27
  109 5.9 59
  110 0.47 5
  111 4.9 49
  112 5.8 58
  113 4 40
  114 0.49 5
  115 3.1 31
  116 3.1 31
  117 2.9 29
  118 0.13 1
  119 1.9 19
  120 1.7 17
  121 1.1 11
  122 0.16 2
  123 4 40
  124 9.9 99
  125 7 70
  126 0.07 1
  127 5.8 58
  128 2.9 29
  129 3.9 39
  130 0.23 2
  131 6.2 62
  132 1.7 17
  133 1 10
  134 0.09 1
  135 0.9 9
  136 1.6 16
  137 2.9 29
  138 0.39 4
  139 4.3 43
  140 5.1 51
  141 2.9 29
  142 0.43 4
  143 2.2 22
  144 2.5 25
  145 1.1 11
  146 0.01 0
  147 1.2 12
  148 1.3 13
  149 2.9 29
  150 0.49 5
  151 5.1 51
  152 4 40
  153 3.2 32
  154 0.03 0
  155 2.3 23
  156 3 30
  157 2.3 23
  158 0.22 2
  159 1.5 15
  160 1.2 12
  161 1.2 12
  162 0.09 1
  163 1.6 16
  164 3.8 38
  165 4.1 41
  166 0.06 1
  167 3 30
  168 2.8 28
  169 1.9 19
  170 0.12 1
  171 1.6 16
  172 1.9 19
  173 1.3 13
  174 0.19 2
  175 1.3 13
  176 0.9 9
  177 1.6 16
  178 0.39 4
  179 3.9 39
  180 2.9 29
  181 2.8 28
  182 0.19 2
  183 1.7 17
  184 2.5 25
  185 1.8 18
  186 0.18 2
  187 1.9 19
  188 3.3 33
  189 1.5 15
  190 0.26 3
  191 2 20
  192 1.9 19
  193 1.2 12
  194 0.09 1
  195 1.9 19
  196 1.1 11
  197 0.9 9
  198 0.07 1
  199 0.8 8
  200 1.3 13
  201 0.9 9
  202 0.16 2
  203 1 10
  204 1.6 16
  205 4.9 49
  206 1.19 12
  207 2.9 29
  208 4.5 45
  209 0.9 9
  210 0.09 1
  211 0.9 9
  212 0.9 9
  213 0.9 9
  214 0.13 1
  215 0.6 6
  216 1.5 15
  217 2.3 23
  218 0.49 5
  219 1.9 19
  220 2.8 28
  221 3.8 38
  222 0.14 1
  223 1.8 18
  224 0.5 5
  229 1.4 14
  230 0.08 1
