ACCESSION: JP001119
RECORD_TITLE: NEOBAVAISOFLAVONE DIACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NAKAYAMA M, MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: NEOBAVAISOFLAVONE DIACETATE
CH$NAME: 4',7-DIACETOXY-31-(3-METHYL-2-BUTENYL)ISOFLAVONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H22O6
CH$EXACT_MASS: 406.14164
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMS-4
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0bt9-2769300000-b0b3db951dfec58f901a
PK$NUM_PEAK: 130
PK$PEAK: m/z int. rel.int.
  51 5 50
  52 3.1 31
  53 6.3 63
  55 7.5 75
  57 3.8 38
  63 8.8 88
  65 5 50
  67 3.8 38
  69 12 120
  75 3.1 31
  76 3.8 38
  77 8.2 82
  78 3.1 31
  79 4.4 44
  80 3.1 31
  81 4.4 44
  89 5 50
  91 6.3 63
  92 3.1 31
  93 3.1 31
  95 3.1 31
  102 5.7 57
  103 5.7 57
  105 4.4 44
  107 5 50
  108 6.9 69
  109 3.1 31
  115 11.3 113
  116 3.8 38
  118 4.4 44
  119 5 50
  121 3.8 38
  127 6.3 63
  128 6.9 69
  129 5 50
  131 9.4 94
  136 4.4 44
  137 56 560
  138 6.3 63
  139 6.9 69
  140 3.1 31
  141 7.5 75
  142 5.7 57
  143 3.8 38
  145 3.1 31
  149 10.7 107
  150 4.4 44
  151 6.3 63
  152 10.1 101
  153 6.3 63
  154 3.1 31
  155 5 50
  156 3.1 31
  157 3.8 38
  162 3.1 31
  163 4.4 44
  165 7.5 75
  166 3.1 31
  167 3.1 31
  168 3.8 38
  169 7.5 75
  170 4.4 44
  171 4.4 44
  176 3.1 31
  179 3.8 38
  181 5 50
  183 3.8 38
  185 4.4 44
  189 5 50
  191 4.4 44
  197 3.8 38
  202 3.1 31
  205 4.4 44
  206 3.1 31
  209 3.8 38
  210 3.1 31
  221 3.8 38
  223 3.1 31
  231 4.4 44
  236 3.1 31
  237 17.6 176
  238 11.3 113
  239 6.9 69
  250 5 50
  251 3.8 38
  252 3.1 31
  253 9.4 94
  254 8.8 88
  255 3.8 38
  263 3.8 38
  265 9.4 94
  266 15.7 157
  267 34.6 346
  268 8.8 88
  277 3.1 31
  278 3.8 38
  279 24.5 245
  280 8.2 82
  281 5.7 57
  289 5.7 57
  291 3.1 31
  293 17 170
  294 5 50
  296 4.4 44
  303 5.7 57
  304 8.2 82
  305 15.1 151
  306 5.7 57
  307 20.1 201
  308 10.7 107
  309 34 340
  310 9.4 94
  319 3.1 31
  320 3.1 31
  321 27 270
  322 40.9 409
  323 10.7 107
  324 3.1 31
  335 8.2 82
  336 3.8 38
  346 5 50
  347 6.9 69
  349 6.3 63
  363 12 120
  364 89.9 899
  365 23.9 239
  366 5 50
  406 99.99 999
  407 28.9 289
  408 6.3 63
//
